address;source_location;insn;indent
0x520780;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2158;PUSH	%R15;
0x520782;:0;PUSH	%R14;
0x520784;:0;PUSH	%R13;
0x520786;:0;PUSH	%R12;
0x520788;:0;PUSH	%RBP;
0x520789;:0;MOV	%RDI,%RBP;
0x52078c;:0;PUSH	%RBX;
0x52078d;:0;MOV	%RSI,%RBX;
0x520790;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	%RBX,%R13;
0x520793;:0;SAR	$0x3,%R13;
0x520797;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2158;SUB	$0x18,%RSP;
0x52079b;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R15;
0x52079f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2158;MOV	%FS:0x28,%RAX;
0x5207a8;:0;MOV	%RAX,0x8(%RSP);
0x5207ad;:0;XOR	%EAX,%EAX;
0x5207af;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5207b8;:0;LEA	-0x10(%RAX),%RAX;
0x5207bf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%R15),%EDX;
0x5207c6;:0;MOV	%EDX,%ECX;
0x5207c8;:0;XOR	%R13D,%ECX;
0x5207cb;:0;AND	$0xfff,%ECX;
0x5207d1;:0;LEA	(%RCX,%RCX,2),%RSI;
0x5207d5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x5207d8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R14;
0x5207dc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	(%R14,%RSI,8),%RDI;
0x5207e0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c0(%RDI),%EDX;
0x5207e6;:0;JNE	520892 <_PyObject_LookupSpecial+0x112>;
0x5207ec;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c8(%RDI),%RBX;
0x5207f3;:0;JNE	520892 <_PyObject_LookupSpecial+0x112>;
0x5207f9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%RDI),%R12;
0x520800;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2162;TEST	%R12,%R12;
0x520803;:0;JE	520938 <_PyObject_LookupSpecial+0x1b8>;
0x520809;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2164;MOV	0x8(%R12),%RCX;
0x52080e;:0;MOV	0x110(%RCX),%RAX;
0x520815;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2164;TEST	%RAX,%RAX;
0x520818;:0;JE	52099d <_PyObject_LookupSpecial+0x21d>;
0x52081e;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDX;
0x520822;/usr/local/src/conda/python-3.12.0/Include/object.h:220;CMP	$0x5612f0,%RAX;
0x520828;:0;JNE	520868 <_PyObject_LookupSpecial+0xe8>;
0x52082a;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:892;CMP	$0x942580,%RBP;
0x520831;:0;JE	42be71 <_PyObject_LookupSpecial.cold>;
0x520837;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:895;MOV	0x8(%RSP),%RAX;
0x52083c;:0;SUB	%FS:0x28,%RAX;
0x520845;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:895;JNE	520997 <_PyObject_LookupSpecial+0x217>;
0x52084b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2170;ADD	$0x18,%RSP;
0x52084f;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:895;MOV	%RBP,%RSI;
0x520852;:0;MOV	%R12,%RDI;
0x520855;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2170;POP	%RBX;
0x520856;:0;POP	%RBP;
0x520857;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2170;POP	%R12;
0x520859;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2170;POP	%R13;
0x52085b;:0;POP	%R14;
0x52085d;:0;POP	%R15;
0x52085f;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:895;JMP	5616b0 <PyMethod_New>;
0x520864;:0;NOPL	(%RAX);
0x520868;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2167;MOV	0x8(%RSP),%RCX;
0x52086d;:0;SUB	%FS:0x28,%RCX;
0x520876;:0;JNE	520997 <_PyObject_LookupSpecial+0x217>;
0x52087c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2170;ADD	$0x18,%RSP;
0x520880;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2167;MOV	%RBP,%RSI;
0x520883;:0;MOV	%R12,%RDI;
0x520886;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2170;POP	%RBX;
0x520887;:0;POP	%RBP;
0x520888;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2170;POP	%R12;
0x52088a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2170;POP	%R13;
0x52088c;:0;POP	%R14;
0x52088e;:0;POP	%R15;
0x520890;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2167;JMP	%RAX;
0x520892;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;LEA	0x4(%RSP),%RDX;
0x520897;:0;MOV	%RBX,%RSI;
0x52089a;:0;MOV	%R15,%RDI;
0x52089d;:0;CALL	512ae0 <find_name_in_mro>;
0x5208a2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4743;MOV	0x4(%RSP),%R8D;
0x5208a7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;MOV	%RAX,%R12;
0x5208aa;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4743;TEST	%R8D,%R8D;
0x5208ad;:0;JNE	42be86 <_PyObject_LookupSpecial.cold+0x15>;
0x5208b3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;CMPQ	$0x93b8c0,0x8(%RBX);
0x5208bb;:0;JNE	52092c <_PyObject_LookupSpecial+0x1ac>;
0x5208bd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;CMPQ	$0x64,0x10(%RBX);
0x5208c2;:0;JG	52092c <_PyObject_LookupSpecial+0x1ac>;
0x5208c4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%R15),%RAX;
0x5208cb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:891;TEST	$0x80000,%EAX;
0x5208d0;:0;JE	52095a <_PyObject_LookupSpecial+0x1da>;
0x5208d6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	0x180(%R15),%R15D;
0x5208dd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;XOR	%R15D,%R13D;
0x5208e0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;AND	$0xfff,%R13D;
0x5208e7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;IMUL	$0x18,%R13,%RDX;
0x5208eb;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%R13D;
0x5208ee;:0;ADD	%RDX,%R14;
0x5208f1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;MOV	%R15D,0x433c0(%R14);
0x5208f8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	0x433c8(%R14),%RDI;
0x5208ff;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4762;MOV	%R12,0x433d0(%R14);
0x520906;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R13D;
0x520909;:0;JE	52090e <_PyObject_LookupSpecial+0x18e>;
0x52090b;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R13D,(%RBX);
0x52090e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	%RBX,0x433c8(%R14);
0x520915;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RBX;
0x520918;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBX,%EBX;
0x52091a;:0;JS	52092c <_PyObject_LookupSpecial+0x1ac>;
0x52091c;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RBX;
0x52091f;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RBX,(%RDI);
0x520922;:0;JNE	52092c <_PyObject_LookupSpecial+0x1ac>;
0x520924;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R14;
