address;source_location;insn;indent
0x524d40;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:316;PUSH	%R15;
0x524d42;:0;PUSH	%R14;
0x524d44;:0;MOV	%RSI,%R14;
0x524d47;:0;PUSH	%R13;
0x524d49;:0;MOV	%RDI,%R13;
0x524d4c;:0;PUSH	%R12;
0x524d4e;:0;PUSH	%RBP;
0x524d4f;:0;MOV	%RCX,%RBP;
0x524d52;:0;PUSH	%RBX;
0x524d53;:0;MOV	%RDX,%RBX;
0x524d56;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%RBX;
0x524d5b;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:316;SUB	$0x78,%RSP;
0x524d5f;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:316;MOV	%FS:0x28,%RAX;
0x524d68;:0;MOV	%RAX,0x68(%RSP);
0x524d6d;:0;XOR	%EAX,%EAX;
0x524d6f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x524d78;:0;LEA	-0x10(%RAX),%RAX;
0x524d7f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x524d82;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:276;TEST	%RBX,%RBX;
0x524d85;:0;JE	525428 <method_vectorcall_VARARGS+0x6e8>;
0x524d8b;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	(%R14),%RDX;
0x524d8e;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:95;MOV	0x10(%R13),%RAX;
0x524d92;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDX),%RSI;
0x524d96;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	%RSI,%RAX;
0x524d99;:0;JNE	525140 <method_vectorcall_VARARGS+0x400>;
0x524d9f;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:289;TEST	%RBP,%RBP;
0x524da2;:0;JNE	42f3d1 <method_vectorcall_VARARGS.cold+0x16d>;
0x524da8;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:374;MOV	%RBX,%R15;
0x524dab;:0;DEC	%R15;
0x524dae;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:374;JE	5251d8 <method_vectorcall_VARARGS+0x498>;
0x524db4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x524dbd;:0;LEA	-0x10(%RAX),%RAX;
0x524dc4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
0x524dc7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RSI),%R9;
0x524dcb;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1142;CMP	$0x13,%R15;
0x524dcf;:0;JG	525280 <method_vectorcall_VARARGS+0x540>;
0x524dd5;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1144;LEA	0x83be(%RBX),%R8;
0x524ddc;:0;MOV	0x8(%R9,%R8,8),%RBP;
0x524de1;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1145;TEST	%RBP,%RBP;
0x524de4;:0;JE	525298 <method_vectorcall_VARARGS+0x558>;
0x524dea;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1148;MOV	0x18(%RBP),%RDI;
0x524dee;:0;MOV	%RDI,0x8(%R9,%R8,8);
0x524df3;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1149;DECL	0x41ea0(%R9,%RBX,4);
0x524dfb;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x434353(%RIP),%EBX;
0x524e01;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%EBX,%EBX;
0x524e03;:0;JNE	5253b8 <method_vectorcall_VARARGS+0x678>;
0x524e09;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%RBP);
0x524e11;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	0x8(%R14),%RDX;
0x524e15;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:382;LEA	0x18(%RBP),%R11;
0x524e19;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDX),%EAX;
0x524e1b;:0;INC	%EAX;
0x524e1d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	525110 <method_vectorcall_VARARGS+0x3d0>;
0x524e23;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:385;MOV	%RDX,(%R11);
0x524e26;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;CMP	$0x1,%R15;
0x524e2a;:0;JE	524ea0 <method_vectorcall_VARARGS+0x160>;
0x524e2c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	0x10(%R14),%R8;
0x524e30;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R8),%ECX;
0x524e33;:0;INC	%ECX;
0x524e35;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	524e3a <method_vectorcall_VARARGS+0xfa>;
0x524e37;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%R8);
