address;source_location;insn;indent
0x598f38;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2358;MOV	0x38(%R13),%RAX;
0x598f3c;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2359;MOV	0x28(%R13),%R15D;
0x598f40;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2361;MOV	0x10(%RAX),%R8D;
0x598f44;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2360;CMP	%R15D,%R10D;
0x598f47;:0;MOV	%R15D,%R9D;
0x598f4a;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2358;MOV	%RAX,0x8(%RSP);
0x598f4f;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2360;CMOVLE	%R10D,%R9D;
0x598f53;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2361;ADD	%R15D,%R8D;
0x598f56;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2363;CMPQ	$0,(%RSP);
0x598f5b;:0;JNE	599229 <_PyArg_UnpackKeywords+0x379>;
0x598f61;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2366;TEST	%R12,%R12;
0x598f64;:0;JE	59944d <_PyArg_UnpackKeywords+0x59d>;
0x598f6a;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R12),%R14;
0x598f6f;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2368;LEA	(%RBX,%RBP,8),%RCX;
0x598f73;:0;MOV	%RCX,0x10(%RSP);
0x598f78;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2373;TEST	%R14,%R14;
0x598f7b;:0;JNE	598f8c <_PyArg_UnpackKeywords+0xdc>;
0x598f7d;:0;MOV	0xc8(%RSP),%EDI;
0x598f84;:0;TEST	%EDI,%EDI;
0x598f86;:0;JE	599195 <_PyArg_UnpackKeywords+0x2e5>;
0x598f8c;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2377;LEA	(%RBP,%R14,1),%RAX;
0x598f91;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2377;MOVSXD	%R8D,%RDX;
0x598f94;:0;CMP	%RDX,%RAX;
0x598f97;:0;JG	5991c4 <_PyArg_UnpackKeywords+0x314>;
0x598f9d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2390;MOVSXD	0xc0(%RSP),%RCX;
0x598fa5;:0;CMP	%RBP,%RCX;
0x598fa8;:0;JL	59959d <_PyArg_UnpackKeywords+0x6ed>;
