address;source_location;insn;indent
0x5167f0;/usr/local/src/conda/python-3.12.0/Objects/call.c:578;PUSH	%R14;
0x5167f2;:0;PUSH	%R13;
0x5167f4;:0;MOV	%RSI,%R13;
0x5167f7;:0;PUSH	%R12;
0x5167f9;:0;MOV	%RDI,%R12;
0x5167fc;:0;PUSH	%RBP;
0x5167fd;:0;PUSH	%RBX;
0x5167fe;:0;SUB	$0x110,%RSP;
0x516805;:0;MOV	%RDX,0x70(%RSP);
0x51680a;:0;MOV	%RCX,0x78(%RSP);
0x51680f;:0;MOV	%R8,0x80(%RSP);
0x516817;:0;MOV	%R9,0x88(%RSP);
0x51681f;:0;TEST	%AL,%AL;
0x516821;:0;JE	516863 <PyObject_CallFunction+0x73>;
0x516823;:0;MOVAPS	%XMM0,0x90(%RSP);
0x51682b;:0;MOVAPS	%XMM1,0xa0(%RSP);
0x516833;:0;MOVAPS	%XMM2,0xb0(%RSP);
0x51683b;:0;MOVAPS	%XMM3,0xc0(%RSP);
0x516843;:0;MOVAPS	%XMM4,0xd0(%RSP);
0x51684b;:0;MOVAPS	%XMM5,0xe0(%RSP);
0x516853;:0;MOVAPS	%XMM6,0xf0(%RSP);
0x51685b;:0;MOVAPS	%XMM7,0x100(%RSP);
0x516863;/usr/local/src/conda/python-3.12.0/Objects/call.c:578;MOV	%FS:0x28,%RAX;
0x51686c;:0;MOV	%RAX,0x58(%RSP);
0x516871;:0;XOR	%EAX,%EAX;
0x516873;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x51687c;:0;LEA	-0x10(%RAX),%RAX;
0x516883;/usr/local/src/conda/python-3.12.0/Objects/call.c:583;LEA	0x60(%RSP),%RDX;
0x516888;:0;MOVL	$0x10,0x10(%RSP);
0x516890;:0;MOVL	$0x30,0x14(%RSP);
0x516898;:0;MOV	%RDX,0x20(%RSP);
0x51689d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x5168a0;/usr/local/src/conda/python-3.12.0/Objects/call.c:583;LEA	0x140(%RSP),%RAX;
0x5168a8;:0;MOV	%RAX,0x18(%RSP);
0x5168ad;/usr/local/src/conda/python-3.12.0/Objects/call.c:530;TEST	%R12,%R12;
0x5168b0;:0;JE	4289d3 <PyObject_CallFunction.cold>;
0x5168b6;/usr/local/src/conda/python-3.12.0/Objects/call.c:534;TEST	%R13,%R13;
0x5168b9;:0;JE	516b1d <PyObject_CallFunction+0x32d>;
0x5168bf;/usr/local/src/conda/python-3.12.0/Objects/call.c:534;CMPB	$0,(%R13);
0x5168c4;:0;JE	516b1d <PyObject_CallFunction+0x32d>;
0x5168ca;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:568;LEA	0x30(%RSP),%RBX;
0x5168cf;:0;LEA	0x8(%RSP),%R9;
0x5168d4;:0;XOR	%R8D,%R8D;
0x5168d7;:0;MOV	%R13,%RDX;
0x5168da;:0;LEA	0x10(%RSP),%RCX;
0x5168df;:0;MOV	$0x5,%ESI;
0x5168e4;:0;MOV	%RBX,%RDI;
0x5168e7;:0;CALL	516bb0 <va_build_stack>;
0x5168ec;:0;MOV	%RAX,%RBP;
0x5168ef;/usr/local/src/conda/python-3.12.0/Objects/call.c:546;TEST	%RAX,%RAX;
0x5168f2;:0;JE	428a1f <PyObject_CallFunction.cold+0x4c>;
0x5168f8;/usr/local/src/conda/python-3.12.0/Objects/call.c:550;MOV	0x8(%RSP),%RCX;
0x5168fd;/usr/local/src/conda/python-3.12.0/Objects/call.c:550;CMP	$0x1,%RCX;
