address;source_location;insn;indent
0x615440;:0;PUSH	%RBP;
0x615441;:0;MOV	%RDI,%RBP;
0x615444;:0;PUSH	%RBX;
0x615445;:0;MOV	%RSI,%RBX;
0x615448;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:700;SUB	$0x18,%RSP;
0x61544c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:701;TEST	%RCX,%RCX;
0x61544f;:0;JNE	45df50 <tuple_vectorcall.cold>;
0x615455;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:706;MOV	$0x7ffffffffffffffe,%RAX;
0x61545f;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;MOV	%RDX,%RSI;
0x615462;:0;BTR	$0x3f,%RSI;
0x615467;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:706;TEST	%RAX,%RDX;
0x61546a;:0;JNE	61549d <tuple_vectorcall+0x5d>;
0x61546c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:710;TEST	%RSI,%RSI;
0x61546f;:0;JE	61547f <tuple_vectorcall+0x3f>;
0x615471;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:711;MOV	(%RBX),%RSI;
0x615474;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:716;ADD	$0x18,%RSP;
0x615478;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:711;MOV	%RBP,%RDI;
0x61547b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:716;POP	%RBX;
0x61547c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:716;POP	%RBP;
0x61547d;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:711;JMP	6154b0 <tuple_new_impl>;
0x61547f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x355be3(%RIP),%EDX;
0x615485;:0;MOV	$0x96b068,%R8D;
0x61548b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDX;
0x61548d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	45df77 <tuple_vectorcall.cold+0x27>;
0x615493;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:716;ADD	$0x18,%RSP;
0x615497;:0;MOV	%R8,%RAX;
0x61549a;:0;POP	%RBX;
0x61549b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:716;POP	%RBP;
0x61549c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:716;RET;
0x61549d;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:716;JMP	45df82 <tuple_vectorcall.cold+0x32>;
0x6154a2;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:716;NOPW	%CS:(%RAX,%RAX,1);
0x6154ad;:0;NOPL	(%RAX);
