address;source_location;insn;indent
0x581510;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2198;PUSH	%R15;
0x581512;:0;PUSH	%R14;
0x581514;:0;PUSH	%R13;
0x581516;:0;PUSH	%R12;
0x581518;:0;PUSH	%RBP;
0x581519;:0;PUSH	%RBX;
0x58151a;:0;SUB	$0x98,%RSP;
0x581521;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2198;MOV	%RDI,0x8(%RSP);
0x581526;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2204;MOV	(%RDI),%RDI;
0x581529;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2198;MOV	%RSI,0x30(%RSP);
0x58152e;:0;MOV	%RDX,0x38(%RSP);
0x581533;:0;MOV	%ECX,0x28(%RSP);
0x581537;:0;MOV	%R8D,0x40(%RSP);
0x58153c;:0;MOV	%R9D,0x24(%RSP);
0x581541;:0;MOV	%FS:0x28,%RAX;
0x58154a;:0;MOV	%RAX,0x88(%RSP);
0x581552;:0;XOR	%EAX,%EAX;
0x581554;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2204;CALL	60fd40 <translate_jump_labels_to_targets>;
0x581559;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2204;INC	%EAX;
0x58155b;:0;JE	45be01 <_PyCfg_OptimizeCodeUnit.isra.0.cold+0x1d6>;
0x581561;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2205;MOV	0x8(%RSP),%RAX;
0x581566;:0;MOV	(%RAX),%RBX;
0x581569;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:626;MOV	%RBX,%RCX;
0x58156c;:0;TEST	%RBX,%RBX;
0x58156f;:0;JE	58170d <_PyCfg_OptimizeCodeUnit.isra.0+0x1fd>;
0x581575;:0;NOPL	(%RAX);
0x581578;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;MOV	0x28(%RCX),%EDX;(2015) 
0x58157b;:0;TEST	%EDX,%EDX;(2015) 
0x58157d;:0;JLE	581700 <_PyCfg_OptimizeCodeUnit.isra.0+0x1f0>;(2015) 
0x581583;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:628;MOV	0x18(%RCX),%RBP;(2015) 
0x581587;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:42;MOV	(%RBP),%ESI;(2015) 
0x58158a;:0;SUB	$0x100,%ESI;(2015) 
0x581590;:0;CMP	$0x2,%ESI;(2015) 
0x581593;:0;JBE	583f3c <_PyCfg_OptimizeCodeUnit.isra.0+0x2a2c>;(2015) 
0x581599;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;CMP	$0x1,%EDX;(2015) 
0x58159c;:0;JE	581700 <_PyCfg_OptimizeCodeUnit.isra.0+0x1f0>;(2015) 
0x5815a2;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:42;MOV	0x28(%RBP),%R8D;(2015) 
0x5815a6;:0;SUB	$0x100,%R8D;(2015) 
0x5815ad;:0;CMP	$0x2,%R8D;(2015) 
0x5815b1;:0;JBE	583f49 <_PyCfg_OptimizeCodeUnit.isra.0+0x2a39>;(2015) 
0x5815b7;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;CMP	$0x2,%EDX;(2015) 
0x5815ba;:0;JE	581700 <_PyCfg_OptimizeCodeUnit.isra.0+0x1f0>;(2015) 
0x5815c0;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:42;MOV	0x50(%RBP),%R10D;(2015) 
0x5815c4;:0;LEA	-0x100(%R10),%R11D;(2015) 
0x5815cb;:0;CMP	$0x2,%R11D;(2015) 
0x5815cf;:0;JBE	583f60 <_PyCfg_OptimizeCodeUnit.isra.0+0x2a50>;(2015) 
0x5815d5;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;CMP	$0x3,%EDX;(2015) 
0x5815d8;:0;JE	581700 <_PyCfg_OptimizeCodeUnit.isra.0+0x1f0>;(2015) 
0x5815de;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:42;MOV	0x78(%RBP),%R13D;(2015) 
0x5815e2;:0;SUB	$0x100,%R13D;(2015) 
0x5815e9;:0;CMP	$0x2,%R13D;(2015) 
0x5815ed;:0;JBE	583f6f <_PyCfg_OptimizeCodeUnit.isra.0+0x2a5f>;(2015) 
0x5815f3;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;CMP	$0x4,%EDX;(2015) 
0x5815f6;:0;JE	581700 <_PyCfg_OptimizeCodeUnit.isra.0+0x1f0>;(2015) 
0x5815fc;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:42;MOV	0xa0(%RBP),%R15D;(2015) 
0x581603;:0;LEA	-0x100(%R15),%EAX;(2015) 
0x58160a;:0;CMP	$0x2,%EAX;(2015) 
0x58160d;:0;JBE	583fa2 <_PyCfg_OptimizeCodeUnit.isra.0+0x2a92>;(2015) 
0x581613;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;CMP	$0x5,%EDX;(2015) 
0x581616;:0;JE	581700 <_PyCfg_OptimizeCodeUnit.isra.0+0x1f0>;(2015) 
0x58161c;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:42;MOV	0xc8(%RBP),%EDI;(2015) 
0x581622;:0;SUB	$0x100,%EDI;(2015) 
0x581628;:0;CMP	$0x2,%EDI;(2015) 
0x58162b;:0;JBE	583f91 <_PyCfg_OptimizeCodeUnit.isra.0+0x2a81>;(2015) 
0x581631;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;CMP	$0x6,%EDX;(2015) 
0x581634;:0;JE	581700 <_PyCfg_OptimizeCodeUnit.isra.0+0x1f0>;(2015) 
0x58163a;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:42;MOV	0xf0(%RBP),%R9D;(2015) 
0x581641;:0;SUB	$0x100,%R9D;(2015) 
0x581648;:0;CMP	$0x2,%R9D;(2015) 
0x58164c;:0;JBE	583f80 <_PyCfg_OptimizeCodeUnit.isra.0+0x2a70>;(2015) 
0x581652;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;CMP	$0x7,%EDX;(2015) 
0x581655;:0;JE	581700 <_PyCfg_OptimizeCodeUnit.isra.0+0x1f0>;(2015) 
0x58165b;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:42;MOV	0x118(%RBP),%R11D;(2015) 
0x581662;:0;SUB	$0x100,%R11D;(2015) 
0x581669;:0;CMP	$0x2,%R11D;(2015) 
0x58166d;:0;JBE	5841a3 <_PyCfg_OptimizeCodeUnit.isra.0+0x2c93>;(2015) 
0x581673;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;CMP	$0x8,%EDX;(2015) 
0x581676;:0;JE	581700 <_PyCfg_OptimizeCodeUnit.isra.0+0x1f0>;(2015) 
0x58167c;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:42;MOV	0x140(%RBP),%R13D;(2015) 
0x581683;:0;SUB	$0x100,%R13D;(2015) 
0x58168a;:0;CMP	$0x2,%R13D;(2015) 
0x58168e;:0;JBE	5840ce <_PyCfg_OptimizeCodeUnit.isra.0+0x2bbe>;(2015) 
0x581694;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;CMP	$0x9,%EDX;(2015) 
0x581697;:0;JE	581700 <_PyCfg_OptimizeCodeUnit.isra.0+0x1f0>;(2015) 
0x581699;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:42;MOV	0x168(%RBP),%R15D;(2015) 
0x5816a0;:0;SUB	$0x100,%R15D;(2015) 
0x5816a7;:0;CMP	$0x2,%R15D;(2015) 
0x5816ab;:0;JBE	5840be <_PyCfg_OptimizeCodeUnit.isra.0+0x2bae>;(2015) 
0x5816b1;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;CMP	$0xa,%EDX;(2015) 
0x5816b4;:0;JE	581700 <_PyCfg_OptimizeCodeUnit.isra.0+0x1f0>;(2015) 
0x5816b6;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:42;MOV	0x190(%RBP),%ESI;(2015) 
0x5816bc;:0;SUB	$0x100,%ESI;(2015) 
0x5816c2;:0;CMP	$0x2,%ESI;(2015) 
0x5816c5;:0;JBE	584193 <_PyCfg_OptimizeCodeUnit.isra.0+0x2c83>;(2015) 
0x5816cb;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;CMP	$0xb,%EDX;(2015) 
0x5816ce;:0;JE	581700 <_PyCfg_OptimizeCodeUnit.isra.0+0x1f0>;(2015) 
0x5816d0;:0;ADD	$0x1b8,%RBP;(2015) 
0x5816d7;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;MOV	$0xb,%R8D;(2015) 
0x5816dd;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:42;MOV	(%RBP),%R9D;  (2016) 
0x5816e1;:0;SUB	$0x100,%R9D;  (2016) 
0x5816e8;:0;CMP	$0x2,%R9D;  (2016) 
0x5816ec;:0;JBE	5841b5 <_PyCfg_OptimizeCodeUnit.isra.0+0x2ca5>;  (2016) 
0x5816f2;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;INC	%R8D;  (2016) 
0x5816f5;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;ADD	$0x28,%RBP;  (2016) 
0x5816f9;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:627;CMP	%EDX,%R8D;  (2016) 
0x5816fc;:0;JNE	5816dd <_PyCfg_OptimizeCodeUnit.isra.0+0x1cd>;  (2016) 
0x5816fe;:0;XCHG	%AX,%AX;(2015) 
0x581700;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:626;MOV	0x20(%RCX),%RCX;(2015) 
0x581704;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:626;TEST	%RCX,%RCX;(2015) 
0x581707;:0;JNE	581578 <_PyCfg_OptimizeCodeUnit.isra.0+0x68>;(2015) 
0x58170d;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:783;MOV	%RBX,%RDI;
0x581710;:0;CALL	584560 <make_cfg_traversal_stack>;
0x581715;:0;MOV	%RAX,0x10(%RSP);
0x58171a;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:784;TEST	%RAX,%RAX;
0x58171d;:0;JE	45be01 <_PyCfg_OptimizeCodeUnit.isra.0.cold+0x1d6>;
0x581723;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:665;MOV	$0xb0,%EDI;
0x581728;:0;CALL	50b2c0 <PyMem_Malloc>;
