address;source_location;insn;indent
0x677790;/usr/local/src/conda/python-3.12.0/Objects/object.c:1245;PUSH	%R12;
0x677792;:0;PUSH	%RBP;
0x677793;:0;PUSH	%RBX;
0x677794;:0;MOV	%RDI,%RBX;
0x677797;:0;SUB	$0x10,%RSP;
0x67779b;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RCX;
0x67779f;/usr/local/src/conda/python-3.12.0/Objects/object.c:1246;TESTB	$0x10,0xa8(%RCX);
0x6777a6;:0;JE	4b86ad <_PyObject_GetDictPtr.cold>;
0x6777ac;/usr/local/src/conda/python-3.12.0/Objects/object.c:1250;MOV	-0x18(%RDI),%RDX;
0x6777b0;/usr/local/src/conda/python-3.12.0/Objects/object.c:1250;TEST	$0x1,%DL;
0x6777b3;:0;JE	6777ef <_PyObject_GetDictPtr+0x5f>;
0x6777b5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5419;MOV	0x370(%RCX),%RBP;
0x6777bc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:389;LEA	0x1(%RDX),%R12;
0x6777c0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x6777c9;:0;LEA	-0x10(%RAX),%RAX;
0x6777d0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5419;MOV	%R12,%RDX;
0x6777d3;:0;MOV	%RBP,%RSI;
0x6777d6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x6777d9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5419;MOV	0x10(%RAX),%RDI;
0x6777dd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5419;CALL	64a880 <make_dict_from_instance_attributes>;
0x6777e2;/usr/local/src/conda/python-3.12.0/Objects/object.c:1252;TEST	%RAX,%RAX;
0x6777e5;:0;JE	4b86c3 <_PyObject_GetDictPtr.cold+0x16>;
0x6777eb;/usr/local/src/conda/python-3.12.0/Objects/object.c:1256;MOV	%RAX,-0x18(%RBX);
0x6777ef;/usr/local/src/conda/python-3.12.0/Objects/object.c:1258;LEA	-0x18(%RBX),%RAX;
0x6777f3;/usr/local/src/conda/python-3.12.0/Objects/object.c:1259;ADD	$0x10,%RSP;
0x6777f7;:0;POP	%RBX;
0x6777f8;/usr/local/src/conda/python-3.12.0/Objects/object.c:1259;POP	%RBP;
0x6777f9;:0;POP	%R12;
0x6777fb;:0;RET;
0x6777fc;/usr/local/src/conda/python-3.12.0/Objects/object.c:1259;NOPL	(%RAX);
