address;source_location;insn;indent
0x525b20;/usr/local/src/conda/python-3.12.0/Parser/parser.c:2088;PUSH	%R15;
0x525b22;:0;PUSH	%R14;
0x525b24;:0;PUSH	%R13;
0x525b26;:0;PUSH	%R12;
0x525b28;:0;MOV	%RDI,%R12;
0x525b2b;:0;PUSH	%RBP;
0x525b2c;:0;PUSH	%RBX;
0x525b2d;:0;SUB	$0x68,%RSP;
0x525b31;/usr/local/src/conda/python-3.12.0/Parser/parser.c:2089;MOV	0x90(%RDI),%EDX;
0x525b37;/usr/local/src/conda/python-3.12.0/Parser/parser.c:2089;LEA	0x1(%RDX),%EAX;
0x525b3a;:0;MOV	%EAX,0x90(%RDI);
0x525b40;/usr/local/src/conda/python-3.12.0/Parser/parser.c:2089;CMP	$0x1770,%EDX;
0x525b46;:0;JE	43045c <compound_stmt_rule.cold+0xb53>;
0x525b4c;/usr/local/src/conda/python-3.12.0/Parser/parser.c:2092;MOV	0x60(%RDI),%ECX;
0x525b4f;:0;TEST	%ECX,%ECX;
0x525b51;:0;JNE	527066 <compound_stmt_rule+0x1546>;
0x525b57;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25390;LEA	0x1(%RAX),%EBX;
0x525b5a;/usr/local/src/conda/python-3.12.0/Parser/parser.c:2097;MOV	0x10(%R12),%R13D;
0x525b5f;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25390;MOV	%EBX,0x90(%R12);
0x525b67;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25390;CMP	$0x1770,%EAX;
0x525b6c;:0;JE	430481 <compound_stmt_rule.cold+0xb78>;
0x525b72;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:368;MOV	0x14(%R12),%R15D;
0x525b77;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:368;CMP	%R15D,%R13D;
0x525b7a;:0;JE	52611b <compound_stmt_rule+0x5fb>;
0x525b80;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:374;MOV	0x8(%R12),%RSI;
0x525b85;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:374;MOVSXD	%R13D,%RDI;
0x525b88;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:375;MOVSXD	%R13D,%R14;
0x525b8b;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:375;MOV	(%RSI,%RDI,8),%RBP;
0x525b8f;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:375;CMPL	$0x28c,(%RBP);
0x525b96;:0;JE	526160 <compound_stmt_rule+0x640>;
0x525b9c;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25419;MOV	0x60(%R12),%R9D;
0x525ba1;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25414;MOV	%R14D,0x10(%R12);
0x525ba6;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25419;TEST	%R9D,%R9D;
0x525ba9;:0;JNE	526f5b <compound_stmt_rule+0x143b>;
0x525baf;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:368;CMP	%R14D,0x14(%R12);
0x525bb4;:0;JE	52637d <compound_stmt_rule+0x85d>;
0x525bba;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:374;MOVSXD	%R14D,%R10;
0x525bbd;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:375;MOV	(%RSI,%R10,8),%R11;
0x525bc1;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:375;CMPL	$0x31,(%R11);
