address;source_location;insn;indent
0x542a90;/usr/local/src/conda/python-3.12.0/Parser/parser.c:1324;PUSH	%R15;
0x542a92;:0;PUSH	%R14;
0x542a94;:0;PUSH	%R13;
0x542a96;:0;MOV	%RDI,%R13;
0x542a99;:0;PUSH	%R12;
0x542a9b;:0;PUSH	%RBP;
0x542a9c;:0;PUSH	%RBX;
0x542a9d;:0;SUB	$0x38,%RSP;
0x542aa1;/usr/local/src/conda/python-3.12.0/Parser/parser.c:1325;MOV	0x90(%RDI),%EAX;
0x542aa7;/usr/local/src/conda/python-3.12.0/Parser/parser.c:1325;LEA	0x1(%RAX),%EDX;
0x542aaa;:0;MOV	%EDX,0x90(%RDI);
0x542ab0;/usr/local/src/conda/python-3.12.0/Parser/parser.c:1325;CMP	$0x1770,%EAX;
0x542ab5;:0;JE	43b7cc <fstring_rule.cold+0x145>;
0x542abb;/usr/local/src/conda/python-3.12.0/Parser/parser.c:1328;MOV	0x60(%RDI),%R10D;
0x542abf;:0;TEST	%R10D,%R10D;
0x542ac2;:0;JNE	54307d <fstring_rule+0x5ed>;
0x542ac8;/usr/local/src/conda/python-3.12.0/Parser/parser.c:1333;MOV	0x10(%R13),%EBX;
0x542acc;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:368;CMP	0x14(%R13),%EBX;
0x542ad0;:0;JE	542b0d <fstring_rule+0x7d>;
0x542ad2;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:374;MOV	0x8(%R13),%RSI;
0x542ad6;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:374;MOVSXD	%EBX,%RCX;
0x542ad9;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25077;MOV	0x90(%R13),%R12D;
0x542ae0;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:374;MOV	(%RSI,%RCX,8),%RDI;
0x542ae4;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:375;CMPL	$0x3d,(%RDI);
0x542ae7;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:374;MOV	%RDI,(%RSP);
0x542aeb;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:375;JE	542fbd <fstring_rule+0x52d>;
0x542af1;/usr/local/src/conda/python-3.12.0/Parser/parser.c:1360;MOV	%EBX,0x10(%R13);
0x542af5;/usr/local/src/conda/python-3.12.0/Parser/parser.c:1364;XOR	%EAX,%EAX;
0x542af7;/usr/local/src/conda/python-3.12.0/Parser/parser.c:1366;DECL	0x90(%R13);
0x542afe;/usr/local/src/conda/python-3.12.0/Parser/parser.c:1368;ADD	$0x38,%RSP;
0x542b02;:0;POP	%RBX;
0x542b03;:0;POP	%RBP;
0x542b04;:0;POP	%R12;
0x542b06;:0;POP	%R13;
0x542b08;/usr/local/src/conda/python-3.12.0/Parser/parser.c:1368;POP	%R14;
0x542b0a;:0;POP	%R15;
0x542b0c;:0;RET;
0x542b0d;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:369;MOV	%R13,%RDI;
0x542b10;:0;CALL	528510 <_PyPegen_fill_token>;
0x542b15;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:369;TEST	%EAX,%EAX;
0x542b17;:0;JS	54305b <fstring_rule+0x5cb>;
0x542b1d;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:374;MOVSXD	0x10(%R13),%RBP;
0x542b21;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:374;MOV	0x8(%R13),%R9;
0x542b25;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25077;MOV	0x90(%R13),%R12D;
0x542b2c;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:374;MOV	(%R9,%RBP,8),%R11;
0x542b30;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:374;MOV	%RBP,%R8;
0x542b33;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:375;CMPL	$0x3d,(%R11);
0x542b37;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:374;MOV	%R11,(%RSP);
0x542b3b;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:375;JNE	542af1 <fstring_rule+0x61>;
0x542b3d;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:378;INC	%R8D;
0x542b40;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25077;LEA	0x1(%R12),%R14D;
0x542b45;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:378;MOV	%R8D,0x10(%R13);
0x542b49;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25077;MOV	%R14D,0x90(%R13);
0x542b50;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25077;CMP	$0x1770,%R12D;
0x542b57;:0;JE	543073 <fstring_rule+0x5e3>;
0x542b5d;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25080;CMPL	$0,0x60(%R13);
0x542b62;:0;JNE	43b762 <fstring_rule.cold+0xdb>;
0x542b68;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25085;MOV	0x10(%R13),%R15D;
0x542b6c;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25086;MOV	$0x8,%EDI;
0x542b71;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25085;MOV	%R15D,0x10(%RSP);
0x542b76;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25086;CALL	50b2c0 <PyMem_Malloc>;
0x542b7b;:0;MOV	%RAX,%R14;
0x542b7e;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25087;TEST	%RAX,%RAX;
0x542b81;:0;JE	43b749 <fstring_rule.cold+0xc2>;
0x542b87;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25096;MOV	0x60(%R13),%R12D;
0x542b8b;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25097;MOV	0x90(%R13),%R15D;
0x542b92;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25097;XOR	%EBP,%EBP;
0x542b94;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25093;MOVQ	$0x1,0x8(%RSP);
0x542b9d;/usr/local/src/conda/python-3.12.0/Parser/parser.c:25096;TEST	%R12D,%R12D;
0x542ba0;:0;JE	542bbf <fstring_rule+0x12f>;
