address;source_location;insn;indent
0x53a270;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2701;PUSH	%R14;
0x53a272;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2701;MOV	%RDX,%R14;
0x53a275;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2701;PUSH	%R13;
0x53a277;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2701;MOV	%RSI,%R13;
0x53a27a;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2701;PUSH	%R12;
0x53a27c;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2701;MOV	%RDI,%R12;
0x53a27f;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2701;PUSH	%RBP;
0x53a280;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2701;PUSH	%RBX;
0x53a281;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%RBX;
0x53a285;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;DEC	%RBX;(1331) 
0x53a288;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;JS	53a2b9 <list_traverse+0x49>;(1331) 
0x53a28a;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;CMP	$0x53a4d0,%R13;(1331) 
0x53a291;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;JNE	53a2c8 <list_traverse+0x58>;(1331) 
0x53a293;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;NOPL	(%RAX,%RAX,1);(1331) 
0x53a298;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2705;MOV	0x18(%R12),%RAX;  (1333) 
0x53a29d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2705;MOV	(%RAX,%RBX,8),%RBP;  (1333) 
0x53a2a1;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2705;TEST	%RBP,%RBP;  (1333) 
0x53a2a4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2705;JE	53a285 <list_traverse+0x15>;  (1333) 
0x53a2a6;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDX;  (1333) 
0x53a2aa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RDX);  (1333) 
0x53a2b1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JNE	53a2f0 <list_traverse+0x80>;  (1333) 
0x53a2b3;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;SUB	$0x1,%RBX;  (1333) 
0x53a2b7;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;JAE	53a298 <list_traverse+0x28>;  (1333) 
0x53a2b9;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2706;XOR	%EAX,%EAX;
0x53a2bb;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2707;POP	%RBX;
0x53a2bc;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2707;POP	%RBP;
0x53a2bd;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2707;POP	%R12;
0x53a2bf;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2707;POP	%R13;
0x53a2c1;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2707;POP	%R14;
0x53a2c3;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2707;RET;
0x53a2c4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2707;NOPL	(%RAX);
0x53a2c8;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2705;MOV	0x18(%R12),%RCX;  (1332) 
0x53a2cd;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2705;MOV	(%RCX,%RBX,8),%RDI;  (1332) 
0x53a2d1;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2705;TEST	%RDI,%RDI;  (1332) 
0x53a2d4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2705;JE	53a285 <list_traverse+0x15>;  (1332) 
0x53a2d6;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2705;MOV	%R14,%RSI;  (1332) 
0x53a2d9;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2705;CALL	%R13;  (1332) 
0x53a2dc;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2705;TEST	%EAX,%EAX;  (1332) 
0x53a2de;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2705;JNE	53a2bb <list_traverse+0x4b>;  (1332) 
0x53a2e0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;SUB	$0x1,%RBX;  (1332) 
0x53a2e4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;JAE	53a2c8 <list_traverse+0x58>;  (1332) 
0x53a2e6;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;JMP	53a2b9 <list_traverse+0x49>;
0x53a2e8;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;NOPL	(%RAX,%RAX,1);
0x53a2f0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RDX),%RAX;  (1333) 
0x53a2f7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%RAX,%RAX;  (1333) 
0x53a2fa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JNE	53a318 <list_traverse+0xa8>;  (1333) 
0x53a2fc;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%RBP),%RAX;  (1333) 
0x53a300;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;  (1333) 
0x53a302;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;JE	53a2b3 <list_traverse+0x43>;  (1333) 
0x53a304;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;  (1333) 
0x53a308;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;MOV	%RAX,-0x8(%RBP);  (1333) 
0x53a30c;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;SUB	$0x1,%RBX;  (1333) 
0x53a310;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;JAE	53a298 <list_traverse+0x28>;  (1333) 
0x53a312;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;JMP	53a2b9 <list_traverse+0x49>;
0x53a314;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;NOPL	(%RAX);
0x53a318;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;CMP	$0x511ca0,%RAX;  (1333) 
0x53a31e;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2704;JNE	53a331 <list_traverse+0xc1>;  (1333) 
0x53a320;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;MOV	0xa8(%RBP),%EAX;  (1333) 
0x53a326;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;AND	$0x200,%EAX;  (1333) 
0x53a32b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;  (1333) 
0x53a32d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JNE	53a2fc <list_traverse+0x8c>;  (1333) 
0x53a32f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JMP	53a2b3 <list_traverse+0x43>;  (1333) 
0x53a331;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	%RBP,%RDI;  (1333) 
0x53a334;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;CALL	%RAX;  (1333) 
0x53a336;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JMP	53a32b <list_traverse+0xbb>;  (1333) 
0x53a338;:0;NOPL	(%RAX,%RAX,1);
