address;source_location;insn;indent
0x5771b0;/usr/local/src/conda/python-3.12.0/Python/compile.c:6042;PUSH	%R15;
0x5771b2;:0;PUSH	%R14;
0x5771b4;:0;PUSH	%R13;
0x5771b6;:0;PUSH	%R12;
0x5771b8;:0;PUSH	%RBP;
0x5771b9;:0;PUSH	%RBX;
0x5771ba;:0;SUB	$0x48,%RSP;
0x5771be;/usr/local/src/conda/python-3.12.0/Python/compile.c:6043;MOVDQU	0x20(%RSI),%XMM0;
0x5771c3;/usr/local/src/conda/python-3.12.0/Python/compile.c:6044;CMPL	$0x1b,(%RSI);
0x5771c6;/usr/local/src/conda/python-3.12.0/Python/compile.c:6043;PSHUFD	$-0x28,%XMM0,%XMM2;
0x5771cb;:0;PSHUFD	$-0x1,%XMM0,%XMM1;
0x5771d0;:0;PSHUFD	$0x55,%XMM0,%XMM3;
0x5771d5;:0;MOVDQA	%XMM0,%XMM4;
0x5771d9;:0;MOVAPS	%XMM2,(%RSP);
0x5771dd;:0;MOVD	%XMM1,%R13D;
0x5771e2;:0;MOVD	%XMM3,%R12D;
0x5771e7;:0;PUNPCKHDQ	%XMM0,%XMM4;
0x5771eb;/usr/local/src/conda/python-3.12.0/Python/compile.c:6044;JA	456545 <compiler_visit_expr1.cold+0x1cc>;
0x5771f1;:0;MOV	(%RSI),%EAX;
0x5771f3;:0;MOV	%RDI,%R15;
0x5771f6;:0;MOV	%RSI,%RBP;
0x5771f9;:0;JMP	0x6b65f0(,%RAX,8);
0x577200;/usr/local/src/conda/python-3.12.0/Python/compile.c:6185;MOV	0x8(%RSI),%RCX;
0x577204;/usr/local/src/conda/python-3.12.0/Python/compile.c:6185;MOV	0x10(%RBP),%R8D;
0x577208;:0;MOV	(%RSP),%RSI;
0x57720c;/usr/local/src/conda/python-3.12.0/Python/compile.c:6185;MOV	0x8(%RSP),%RDX;
0x577211;/usr/local/src/conda/python-3.12.0/Python/compile.c:6193;ADD	$0x48,%RSP;
0x577215;:0;POP	%RBX;
0x577216;:0;POP	%RBP;
0x577217;/usr/local/src/conda/python-3.12.0/Python/compile.c:6193;POP	%R12;
0x577219;:0;POP	%R13;
0x57721b;:0;POP	%R14;
0x57721d;:0;POP	%R15;
0x57721f;/usr/local/src/conda/python-3.12.0/Python/compile.c:6185;JMP	5793d0 <compiler_nameop>;
0x577224;:0;NOPL	(%RAX);
