address;source_location;insn;indent
0x63c1a0;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x63c1a4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1703;TESTB	$0x20,0xab(%RAX);
0x63c1ab;:0;JNE	47c0d0 <PySequence_Check.cold>;
0x63c1b1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1705;MOV	0x68(%RAX),%RDX;
0x63c1b5;:0;TEST	%RDX,%RDX;
0x63c1b8;:0;JE	63c1c6 <PySequence_Check+0x26>;
0x63c1ba;:0;CMPQ	$0,0x18(%RDX);
0x63c1bf;:0;SETNE	%CL;
0x63c1c2;:0;MOVZX	%CL,%EAX;
0x63c1c5;:0;RET;
0x63c1c6;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1704;XOR	%EAX,%EAX;
0x63c1c8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1707;RET;
0x63c1c9;:0;NOPL	(%RAX);
