address;source_location;insn;indent
0x528410;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:725;PUSH	%R13;
0x528412;:0;PUSH	%R12;
0x528414;:0;PUSH	%RBP;
0x528415;:0;PUSH	%RBX;
0x528416;:0;SUB	$0x8,%RSP;
0x52841a;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	%FS:,%RAX;
0x528423;:0;LEA	-0x10(%RAX),%RAX;
0x52842a;:0;MOV	(%RAX),%R12;
0x52842d;/usr/local/src/conda/python-3.12.0/Python/pystate.c:95;MOVQ	$0,(%RAX);
0x528434;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1814;TEST	%R12,%R12;
0x528437;:0;JE	4318f0 <PyEval_SaveThread.cold+0x69>;
0x52843d;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:729;MOV	0x10(%R12),%R13;
0x528442;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1728;ANDB	$-0x11,0x18(%R12);
0x528448;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:294;MOV	0x180(%R13),%RBX;
0x52844f;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:295;MOV	0x10(%RBX),%EAX;
0x528452;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:295;TEST	%EAX,%EAX;
0x528454;:0;JE	4318e1 <PyEval_SaveThread.cold+0x5a>;
0x52845a;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:304;MOV	%R12,0x8(%RBX);
0x52845e;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:307;LEA	0x50(%RBX),%RBP;
0x528462;:0;MOV	%RBP,%RDI;
0x528465;:0;CALLQ	0x334b5d(%RIP);
0x52846b;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:307;TEST	%EAX,%EAX;
0x52846d;:0;JNE	4318d2 <PyEval_SaveThread.cold+0x4b>;
0x528473;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:309;MOVL	$0,0x10(%RBX);
0x52847a;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:310;LEA	0x20(%RBX),%RDI;
0x52847e;:0;CALLQ	0x3344b4(%RIP);
0x528484;:0;TEST	%EAX,%EAX;
0x528486;:0;JNE	4318c3 <PyEval_SaveThread.cold+0x3c>;
0x52848c;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:311;MOV	%RBP,%RDI;
0x52848f;:0;CALLQ	0x334663(%RIP);
0x528495;:0;TEST	%EAX,%EAX;
0x528497;:0;JNE	4318a5 <PyEval_SaveThread.cold+0x1e>;
0x52849d;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:322;MOV	0x174(%R13),%EDX;
0x5284a4;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:322;TEST	%EDX,%EDX;
0x5284a6;:0;JNE	5284b6 <PyEval_SaveThread+0xa6>;
0x5284a8;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:733;ADD	$0x8,%RSP;
0x5284ac;:0;MOV	%R12,%RAX;
0x5284af;:0;POP	%RBX;
0x5284b0;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:733;POP	%RBP;
0x5284b1;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:733;POP	%R12;
0x5284b3;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:733;POP	%R13;
0x5284b5;:0;RET;
0x5284b6;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:323;LEA	0xa8(%RBX),%R13;
0x5284bd;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:323;MOV	%R13,%RDI;
0x5284c0;:0;CALLQ	0x334b02(%RIP);
0x5284c6;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:323;TEST	%EAX,%EAX;
0x5284c8;:0;JNE	431887 <PyEval_SaveThread.cold>;
0x5284ce;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:325;MOV	0x8(%RBX),%RCX;
0x5284d2;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:325;CMP	%RCX,%R12;
0x5284d5;:0;JNE	5284f6 <PyEval_SaveThread+0xe6>;
0x5284d7;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:328;MOV	0x10(%R12),%RDI;
0x5284dc;:0;CALL	677660 <RESET_GIL_DROP_REQUEST>;
0x5284e1;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:333;LEA	0x78(%RBX),%RDI;
0x5284e5;:0;MOV	%R13,%RSI;
0x5284e8;:0;CALLQ	0x3341ea(%RIP);
0x5284ee;:0;TEST	%EAX,%EAX;
0x5284f0;:0;JNE	4318b4 <PyEval_SaveThread.cold+0x2d>;
0x5284f6;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:335;MOV	%R13,%RDI;
0x5284f9;:0;CALLQ	0x3345f9(%RIP);
0x5284ff;:0;TEST	%EAX,%EAX;
0x528501;:0;JE	5284a8 <PyEval_SaveThread+0x98>;
0x528503;:0;JMP	431896 <PyEval_SaveThread.cold+0xf>;
0x528508;/usr/local/src/conda/python-3.12.0/Python/ceval_gil.c:335;NOPL	(%RAX,%RAX,1);
