address;source_location;insn;indent
0x5bc1f0;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2847;MOV	0x18(%RBP),%RSI;
0x5bc1f4;:0;MOV	0x18(%RSI,%RBX,8),%RDI;
0x5bc1f9;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2848;MOV	0x8(%RDI),%R8;
0x5bc1fd;:0;MOV	0xe0(%R8),%RAX;
0x5bc204;:0;CMP	$0x518970,%RAX;
0x5bc20a;:0;JNE	5bc280 <zip_next+0xd0>;
0x5bc20c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1002;MOV	0x18(%RDI),%R9;
0x5bc210;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1003;TEST	%R9,%R9;
0x5bc213;:0;JE	5bc290 <zip_next+0xe0>;
0x5bc215;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1007;MOV	0x10(%RDI),%R10;
0x5bc219;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1007;CMP	0x10(%R9),%R10;
0x5bc21d;:0;JGE	5bc2c8 <zip_next+0x118>;
0x5bc223;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1008;MOV	0x18(%R9,%R10,8),%RAX;
0x5bc228;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1009;INC	%R10;
0x5bc22b;:0;MOV	%R10,0x10(%RDI);
0x5bc22f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%R11D;
0x5bc232;:0;INC	%R11D;
0x5bc235;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5bc23a <zip_next+0x8a>;
0x5bc237;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%RAX);
0x5bc23a;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2856;MOV	0x18(%R12,%RBX,8),%RDI;
0x5bc23f;/usr/local/src/conda/python-3.12.0/Include/cpython/tupleobject.h:34;MOV	%RAX,0x18(%R12,%RBX,8);
0x5bc244;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RDX;
0x5bc247;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x5bc249;:0;JS	5bc257 <zip_next+0xa7>;
0x5bc24b;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x5bc24e;:0;MOV	%RDX,(%RDI);
0x5bc251;:0;JE	5bc354 <zip_next+0x1a4>;
0x5bc257;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2846;INC	%RBX;
0x5bc25a;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2846;CMP	%RBX,%R13;
0x5bc25d;:0;JNE	5bc1f0 <zip_next+0x40>;
0x5bc280;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2848;CALL	%RAX;
0x5bc282;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2849;TEST	%RAX,%RAX;
0x5bc285;:0;JNE	5bc23a <zip_next+0x8a>;
0x5bc354;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x5bc359;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	5bc257 <zip_next+0xa7>;
