address;source_location;insn;indent
0x513ac0;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:543;SUB	$0x38,%RSP;
0x513ac4;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:543;MOV	%RDI,%RAX;
0x513ac7;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:44;XOR	%R9D,%R9D;
0x513aca;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:543;MOV	%RSI,%RDI;
0x513acd;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:543;MOV	%FS:0x28,%RCX;
0x513ad6;:0;MOV	%RCX,0x28(%RSP);
0x513adb;:0;XOR	%ECX,%ECX;
0x513add;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:544;MOV	%RAX,0x8(%RSP);
0x513ae2;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:45;XOR	%ESI,%ESI;
0x513ae4;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:45;MOV	$0x1,%R11D;
0x513aea;:0;MOV	$0x400104900000200,%R10;
0x513af4;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;MOVZX	(%RAX),%ECX;(1038) 
0x513af7;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;TEST	%ESI,%ESI;(1038) 
0x513af9;:0;JG	513b6f <va_build_value+0xaf>;(1038) 
0x513afb;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;TEST	%CL,%CL;(1038) 
0x513afd;:0;JE	513bd8 <va_build_value+0x118>;(1038) 
0x513b03;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:47;MOVZX	(%RAX),%ECX;(1038) 
0x513b06;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:47;CMP	$0x5b,%CL;(1038) 
0x513b09;:0;JE	513b5c <va_build_value+0x9c>;(1038) 
0x513b0b;:0;JG	513b90 <va_build_value+0xd0>;  (1039) 
0x513b11;:0;TEST	%CL,%CL;  (1039) 
0x513b13;:0;JE	427d40 <va_build_value.cold>;  (1039) 
0x513b19;:0;LEA	-0x9(%RCX),%R8D;  (1039) 
0x513b1d;:0;CMP	$0x31,%R8B;  (1039) 
0x513b21;:0;JA	513b38 <va_build_value+0x78>;  (1039) 
0x513b23;:0;MOV	%R11,%R8;  (1039) 
0x513b26;:0;SAL	%CL,%R8;  (1039) 
0x513b29;:0;TEST	%R10,%R8;  (1039) 
0x513b2c;:0;JNE	513b82 <va_build_value+0xc2>;  (1039) 
0x513b2e;:0;CMP	$0x29,%CL;  (1039) 
0x513b31;:0;JE	513b9d <va_build_value+0xdd>;  (1039) 
