address;source_location;insn;indent
0x520490;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x520494;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2188;MOV	%RCX,%R8;
0x520497;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2114;TESTB	$0x20,0xab(%RAX);
0x52049e;:0;JE	42be67 <PyDict_Next.cold>;
0x5204a4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2118;MOV	0x28(%RDI),%RCX;
0x5204a8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2117;MOV	(%RSI),%RAX;
0x5204ab;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2118;TEST	%RCX,%RCX;
0x5204ae;:0;JNE	520557 <PyDict_Next+0xc7>;
0x5204b4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2130;MOV	0x20(%RDI),%RDI;
0x5204b8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2130;MOV	0x18(%RDI),%R11;
0x5204bc;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2131;TEST	%RAX,%RAX;
0x5204bf;:0;JS	520522 <PyDict_Next+0x92>;
0x5204c1;:0;CMP	%R11,%RAX;
0x5204c4;:0;JGE	520522 <PyDict_Next+0x92>;
0x5204c6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RDI),%ECX;
0x5204ca;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	$0x1,%R10D;
0x5204d0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:134;LEA	0x20(%RDI),%R9;
0x5204d4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%R10;
0x5204d7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2133;CMPB	$0,0xa(%RDI);
0x5204db;:0;JE	520525 <PyDict_Next+0x95>;
0x5204dd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2134;MOV	%RAX,%RCX;
0x5204e0;:0;SAL	$0x4,%RCX;
0x5204e4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2134;ADD	%R10,%RCX;
0x5204e7;:0;ADD	%R9,%RCX;
0x5204ea;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;MOV	0x8(%RCX),%R9;
0x5204ee;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;TEST	%R9,%R9;
0x5204f1;:0;JE	520597 <PyDict_Next+0x107>;
0x5204f7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2158;INC	%RAX;
0x5204fa;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2141;MOV	(%RCX),%R11;
0x5204fd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2158;MOV	%RAX,(%RSI);
0x520500;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2159;TEST	%RDX,%RDX;
0x520503;:0;JE	52054c <PyDict_Next+0xbc>;
0x520505;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2160;MOV	%R11,(%RDX);
0x520508;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2161;TEST	%R8,%R8;
0x52050b;:0;JE	520551 <PyDict_Next+0xc1>;
0x52050d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2162;MOV	%R9,(%R8);
0x520510;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2189;MOV	$0x1,%EAX;
0x520515;:0;RET;
0x520516;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2149;INC	%RAX;(1167) 
0x520519;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2148;ADD	$0x18,%RDI;(1167) 
0x52051d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2147;CMP	%RAX,%R11;(1167) 
0x520520;:0;JG	52052f <PyDict_Next+0x9f>;(1167) 
0x520522;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2115;XOR	%EAX,%EAX;
0x520524;:0;RET;
0x520525;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2146;IMUL	$0x18,%RAX,%RDI;
0x520529;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2146;ADD	%R10,%RDI;
0x52052c;:0;ADD	%R9,%RDI;
0x52052f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2147;MOV	0x10(%RDI),%R9;(1167) 
0x520533;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2147;TEST	%R9,%R9;(1167) 
0x520536;:0;JE	520516 <PyDict_Next+0x86>;(1167) 
0x520538;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2151;CMP	%RAX,%R11;
0x52053b;:0;JLE	520522 <PyDict_Next+0x92>;
0x52053d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2153;MOV	0x8(%RDI),%R11;
0x520541;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2158;INC	%RAX;
