address;source_location;insn;indent
0x56aab0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:595;PUSH	%R12;
0x56aab2;:0;PUSH	%RBP;
0x56aab3;:0;PUSH	%RBX;
0x56aab4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:597;MOV	0x18(%RDI),%RBP;
0x56aab8;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:598;TEST	%RBP,%RBP;
0x56aabb;:0;JE	56ac40 <_list_clear+0x190>;
0x56aac1;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%RBX;
0x56aac5;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:603;MOVQ	$0,0x18(%RDI);
0x56aacd;/usr/local/src/conda/python-3.12.0/Include/object.h:283;MOVQ	$0,0x10(%RDI);
0x56aad5;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:605;MOV	%RBX,%RAX;
0x56aad8;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:604;MOVQ	$0,0x20(%RDI);
0x56aae0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:605;DEC	%RAX;
0x56aae3;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:605;JS	56ab70 <_list_clear+0xc0>;
0x56aae9;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:606;MOV	(%RBP,%RAX,8),%RDI;
0x56aaee;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:606;LEA	(,%RAX,8),%R12;
0x56aaf6;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x56aaf9;:0;JE	56ab06 <_list_clear+0x56>;
0x56aafb;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RDX;
0x56aafe;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x56ab00;:0;JNS	56ac47 <_list_clear+0x197>;
0x56ab06;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:605;CMP	$0x1,%RBX;
0x56ab0a;:0;JE	56ab70 <_list_clear+0xc0>;
0x56ab0c;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:606;MOV	-0x8(%RBP,%R12,1),%RDI;
0x56ab11;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x56ab14;:0;JE	56ab21 <_list_clear+0x71>;
0x56ab16;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RSI;
0x56ab19;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x56ab1b;:0;JNS	56ac5f <_list_clear+0x1af>;
0x56ab21;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:605;CMP	$0x2,%RBX;
0x56ab25;:0;JE	56ab70 <_list_clear+0xc0>;
0x56ab27;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:606;MOV	-0x10(%RBP,%R12,1),%RDI;
0x56ab2c;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x56ab2f;:0;JE	56ab49 <_list_clear+0x99>;
0x56ab31;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R9;
0x56ab34;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x56ab37;:0;JS	56ab49 <_list_clear+0x99>;
0x56ab39;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R9;
0x56ab3c;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R9,(%RDI);
0x56ab3f;:0;JNE	56ab49 <_list_clear+0x99>;
0x56ab41;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R10;
0x56ab45;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R10);
0x56ab49;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:605;LEA	-0x4(%RBX),%R12;
0x56ab4d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:605;CMP	$0x3,%RBX;
0x56ab51;:0;JE	56ab70 <_list_clear+0xc0>;
0x56ab53;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:606;MOV	(%RBP,%R12,8),%RDI;(1744) 
0x56ab58;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;(1744) 
0x56ab5b;:0;JE	56ab69 <_list_clear+0xb9>;(1744) 
0x56ab5d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R11;(1744) 
0x56ab60;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;(1744) 
0x56ab63;:0;JNS	56aca8 <_list_clear+0x1f8>;(1744) 
0x56ab69;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:605;SUB	$0x1,%R12;(1744) 
0x56ab6d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:605;JAE	56ab53 <_list_clear+0xa3>;(1744) 
0x56ab6f;:0;NOP;
0x56ab70;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:732;MOV	0x3edbb1(%RIP),%RAX;
0x56ab77;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:732;MOV	0x3edb8a(%RIP),%RDI;
0x56ab7e;:0;CMP	$0x507610,%RAX;
0x56ab84;:0;JNE	56acf1 <_list_clear+0x241>;
0x56ab8a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x56ab93;:0;LEA	-0x10(%RAX),%RAX;
0x56ab9a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3edb0f(%RIP),%R12;
0x56aba1;:0;MOV	%R12,%RDX;
0x56aba4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDI;
0x56aba7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDI),%RSI;
0x56abab;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%R12,%RSI;
0x56abae;:0;JNE	56acfb <_list_clear+0x24b>;
0x56abb4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%RBP,%R9;
0x56abb7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;MOV	%RBP,%R8;
0x56abba;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;SHR	$0x31,%R9;
0x56abbe;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;AND	$-0x4000,%R8;
0x56abc5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	0x13c0(%R12,%R9,8),%R10;
0x56abcd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;TEST	%R10,%R10;
0x56abd0;:0;JE	56acc0 <_list_clear+0x210>;
0x56abd6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1028;MOV	%RBP,%R11;
0x56abd9;:0;SHR	$0x22,%R11;
0x56abdd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;AND	$0x7fff,%R11D;
0x56abe4;:0;MOV	(%R10,%R11,8),%RBX;
0x56abe8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;TEST	%RBX,%RBX;
0x56abeb;:0;JE	56acc0 <_list_clear+0x210>;
0x56abf1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;MOV	%RBP,%RAX;
0x56abf4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;MOV	%EBP,%ESI;
