address;source_location;insn;indent
0x51fe2d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9782;MOV	0x30(%R12),%R13;
0x51fe32;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4648;CMPQ	$0x93b8c0,0x8(%R13);
0x51fe3a;:0;JNE	520200 <update_one_slot+0x490>;
0x51fe40;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4649;MOV	0x18(%R13),%R14;
0x51fe44;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4648;CMP	$-0x1,%R14;
0x51fe48;:0;JE	520200 <update_one_slot+0x490>;
0x51fe4e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x10(%RSP),%RDI;
0x51fe53;:0;MOV	0x158(%RDI),%RBP;
0x51fe5a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4660;TEST	%RBP,%RBP;
0x51fe5d;:0;JE	42bcbf <update_one_slot.cold>;
0x51fe63;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%EDX;
0x51fe66;:0;INC	%EDX;
0x51fe68;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	52023d <update_one_slot+0x4cd>;
0x51fe6e;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RBP),%R15;
0x51fe72;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RBP);
0x51fe75;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4679;TEST	%R15,%R15;
0x51fe78;:0;JLE	520250 <update_one_slot+0x4e0>;
0x51fe7e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9760;MOV	%R12,0x20(%RSP);
0x51fe83;:0;XOR	%EBX,%EBX;
0x51fe85;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4680;MOV	0x18(%RBP,%RBX,8),%R12;  (1166) 
0x51fe8a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%R12);  (1166) 
0x51fe93;:0;JNE	51ff80 <update_one_slot+0x210>;  (1166) 
0x51fe99;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:231;MOV	0x108(%R12),%RDI;  (1166) 
0x51fea1;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RSI;  (1166) 
0x51fea5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1733;TESTB	$0x20,0xab(%RSI);  (1166) 
0x51feac;:0;JE	42bd68 <update_one_slot.cold+0xa9>;  (1166) 
0x51feb2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1738;MOV	%R14,%RDX;  (1166) 
0x51feb5;:0;LEA	0x50(%RSP),%RCX;  (1166) 
0x51feba;:0;MOV	%R13,%RSI;  (1166) 
0x51febd;:0;CALL	505980 <_Py_dict_lookup>;  (1166) 
0x51fec2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1740;MOV	0x50(%RSP),%RDX;  (1166) 
0x51fec7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4684;TEST	%RDX,%RDX;  (1166) 
0x51feca;:0;JNE	51ffd0 <update_one_slot+0x260>;  (1166) 
0x51fed0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	%FS:,%RAX;  (1166) 
0x51fed9;:0;LEA	-0x10(%RAX),%RAX;  (1166) 
0x51fee0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	(%RAX),%RCX;  (1166) 
0x51fee3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%RCX),%R12;  (1166) 
0x51fee7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%R12,%R12;  (1166) 
0x51feea;:0;JNE	520379 <update_one_slot+0x609>;  (1166) 
0x51fef0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4679;INC	%RBX;  (1166) 
0x51fef3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4679;CMP	%R15,%RBX;  (1166) 
0x51fef6;:0;JNE	51fe85 <update_one_slot+0x115>;  (1166) 
0x51fef8;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R11;
0x51fefc;:0;MOV	0x20(%RSP),%R12;
0x51ff01;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;
0x51ff04;:0;JS	51ff13 <update_one_slot+0x1a3>;
0x51ff06;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R11;
0x51ff09;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R11,(%RBP);
0x51ff0d;:0;JE	520434 <update_one_slot+0x6c4>;
