address;source_location;insn;indent
0x56b370;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:2266;PUSH	%R12;
0x56b372;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;XOR	%ESI,%ESI;
0x56b374;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:2266;PUSH	%RBP;
0x56b375;:0;MOV	%RDI,%RBP;
0x56b378;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;MOV	$0x941300,%EDI;
0x56b37d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:2266;SUB	$0x8,%RSP;
0x56b381;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:954;MOV	0x3d60a8(%RIP),%RAX;
0x56b388;:0;CMP	$0x50d9f0,%RAX;
0x56b38e;:0;JNE	56b452 <PySet_New+0xe2>;
0x56b394;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;CALL	50da70 <_PyType_AllocNoTrack>;
0x56b399;:0;MOV	%RAX,%R12;
0x56b39c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1723;TEST	%RAX,%RAX;
0x56b39f;:0;JE	450a89 <PySet_New.cold>;
0x56b3a5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1727;TESTB	$0x40,0x3d5ffd(%RIP);
0x56b3ac;:0;JE	56b3fc <PySet_New+0x8c>;
0x56b3ae;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x56b3b7;:0;LEA	-0x10(%RAX),%RAX;
0x56b3be;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%R9;
0x56b3c3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%R8;
0x56b3c8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R9D;
0x56b3cc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x56b3cf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%RDX),%RCX;
0x56b3d3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RCX),%RDI;
0x56b3da;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%RDI),%RSI;
0x56b3de;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RDI,%XMM0;
0x56b3e3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RSI,%R9;
0x56b3e6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R8,(%RSI);
0x56b3e9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R9,%XMM1;
0x56b3ee;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x56b3f2;:0;MOVUPS	%XMM0,-0x10(%R12);
0x56b3f8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%R8,0x8(%RDI);
0x56b3fc;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:962;MOVDQA	0x28551c(%RIP),%XMM3;
0x56b404;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:958;PXOR	%XMM2,%XMM2;
0x56b408;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:961;LEA	0x40(%R12),%R10;
0x56b40d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:960;MOVQ	$0x7,0x20(%R12);
0x56b416;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:961;MOV	%R10,0x28(%R12);
0x56b41b;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:964;MOVQ	$0,0xc0(%R12);
0x56b427;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:958;MOVUPS	%XMM2,0x10(%R12);
0x56b42d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:962;MOVUPS	%XMM3,0x30(%R12);
0x56b433;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:966;TEST	%RBP,%RBP;
0x56b436;:0;JE	56b447 <PySet_New+0xd7>;
0x56b438;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:967;MOV	%RBP,%RSI;
0x56b43b;:0;MOV	%R12,%RDI;
0x56b43e;:0;CALL	517160 <set_update_internal>;
0x56b443;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:967;TEST	%EAX,%EAX;
0x56b445;:0;JNE	56b461 <PySet_New+0xf1>;
0x56b447;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:2268;ADD	$0x8,%RSP;
0x56b44b;:0;MOV	%R12,%RAX;
