address;source_location;insn;indent
0x560590;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1456;PUSH	%R13;
0x560592;:0;PUSH	%R12;
0x560594;:0;MOV	%RSI,%R12;
0x560597;:0;PUSH	%RBP;
0x560598;:0;PUSH	%RBX;
0x560599;:0;MOV	%RDI,%RBX;
0x56059c;:0;SUB	$0x18,%RSP;
0x5605a0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1399;TEST	%RDI,%RDI;
0x5605a3;:0;JE	44b5f1 <PyNumber_AsSsize_t.cold+0x28>;
0x5605a9;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x5605ad;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1403;TESTB	$0x1,0xab(%RAX);
0x5605b4;:0;JE	56067c <PyNumber_AsSsize_t+0xec>;
0x5605ba;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDI),%R10D;
0x5605bd;:0;MOV	%RDI,%RBP;
0x5605c0;:0;INC	%R10D;
0x5605c3;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	560608 <PyNumber_AsSsize_t+0x78>;
0x5605c5;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%RBP),%R13;
0x5605c9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:586;CMP	$0xf,%R13;
0x5605cd;:0;JA	5606b1 <PyNumber_AsSsize_t+0x121>;
0x5605d3;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RBP),%R9D;
0x5605d7;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R13D;
0x5605db;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%EAX;
0x5605e0;:0;SUB	%R13,%RAX;
0x5605e3;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%R9,%RAX;
0x5605e7;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1465;CMP	$-0x1,%RAX;
0x5605eb;:0;JE	560650 <PyNumber_AsSsize_t+0xc0>;
0x5605ed;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R11;
0x5605f1;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;
0x5605f4;:0;JNS	560610 <PyNumber_AsSsize_t+0x80>;
0x5605f6;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1502;ADD	$0x18,%RSP;
0x5605fa;:0;POP	%RBX;
0x5605fb;:0;POP	%RBP;
0x5605fc;:0;POP	%R12;
0x5605fe;:0;POP	%R13;
0x560600;:0;RET;
0x560601;:0;NOPL	(%RAX);
0x560608;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R10D,(%RDI);
0x56060b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:570;JMP	5605c5 <PyNumber_AsSsize_t+0x35>;
0x56060d;:0;NOPL	(%RAX);
0x560610;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R11;
0x560613;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R11,(%RBP);
0x560617;:0;JE	44b5da <PyNumber_AsSsize_t.cold+0x11>;
0x56061d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1502;ADD	$0x18,%RSP;
0x560621;:0;POP	%RBX;
0x560622;:0;POP	%RBP;
0x560623;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1502;POP	%R12;
0x560625;:0;POP	%R13;
0x560627;:0;RET;
0x560628;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:604;TEST	%EAX,%EAX;
0x56062a;:0;JNS	56063a <PyNumber_AsSsize_t+0xaa>;
0x56062c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:605;MOV	$0x1,%EAX;
0x560631;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:605;SAL	$0x3f,%RAX;
0x560635;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:604;CMP	%RAX,%RCX;
0x560638;:0;JE	5605ed <PyNumber_AsSsize_t+0x5d>;
0x56063a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:610;MOV	0x3eb6e7(%RIP),%RDI;
0x560641;:0;MOV	$0x695ec8,%ESI;
0x560646;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:610;CALL	59a420 <PyErr_SetString>;
0x56064b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1465;NOPL	(%RAX,%RAX,1);
0x560650;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x560659;:0;LEA	-0x10(%RAX),%RAX;
0x560660;:0;MOV	(%RAX),%R13;
0x560663;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R13),%RAX;
0x560667;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RAX,%RAX;
0x56066a;:0;JNE	56075b <PyNumber_AsSsize_t+0x1cb>;
0x560670;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1464;MOV	$-0x1,%RAX;
0x560677;:0;JMP	5605ed <PyNumber_AsSsize_t+0x5d>;
0x56067c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x560680;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x560683;:0;JE	560691 <PyNumber_AsSsize_t+0x101>;
0x560685;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RCX;
0x56068c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%RCX,%RCX;
0x56068f;:0;JNE	56070d <PyNumber_AsSsize_t+0x17d>;
0x560691;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1407;MOV	0x18(%RAX),%RDX;
0x560695;:0;MOV	0x3f2364(%RIP),%RDI;
0x56069c;:0;MOV	$0x69a9d0,%ESI;
0x5606a1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1407;XOR	%EAX,%EAX;
0x5606a3;:0;CALL	55b250 <PyErr_Format>;
0x5606a8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1461;OR	$-0x1,%RAX;
0x5606ac;:0;JMP	5605f6 <PyNumber_AsSsize_t+0x66>;
0x5606b1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:204;MOV	%R13D,%EDX;
0x5606b4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:204;MOV	$0x1,%EAX;
