address;source_location;insn;indent
0x5043f0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1562;PUSH	%RBP;
0x5043f1;:0;MOV	%RSI,%RBP;
0x5043f4;:0;PUSH	%RBX;
0x5043f5;:0;SUB	$0x8,%RSP;
0x5043f9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x504402;:0;LEA	-0x10(%RAX),%RAX;
0x504409;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x4542a0(%RIP),%RBX;
0x504410;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x504413;:0;MOV	0x10(%RAX),%RSI;
0x504417;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%RSI;
0x50441a;:0;JNE	5044f6 <_PyObject_Malloc+0x106>;
0x504420;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%RBP),%RDI;
0x504424;:0;CMP	$0x1ff,%RDI;
0x50442b;:0;JA	5044b0 <_PyObject_Malloc+0xc0>;
0x504431;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%RBP),%ESI;
0x504434;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x504437;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R8D;
0x50443b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RBX,%R8,8),%R9;
0x504443;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R9),%R10;
0x504447;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R10,%R9;
0x50444a;:0;JE	50451b <_PyObject_Malloc+0x12b>;
0x504450;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R9),%RAX;
0x504454;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R9);
0x504457;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%RAX),%R11;
0x50445a;:0;MOV	%R11,0x8(%R9);
0x50445e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%R11,%R11;
0x504461;:0;JE	504470 <_PyObject_Malloc+0x80>;
0x504463;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1574;ADD	$0x8,%RSP;
0x504467;:0;POP	%RBX;
0x504468;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1574;POP	%RBP;
0x504469;:0;RET;
0x50446a;:0;NOPW	(%RAX,%RAX,1);
