address;source_location;insn;indent
0x53a5b0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;INC	%RBP;
0x53a5b3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;ADD	$0x10,%R13;
0x53a5b7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;CMP	%RBP,%R14;
0x53a5ba;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;JE	53a600 <dict_traverse+0xb0>;
0x53a5bc;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3545;MOV	(%R13),%R12;
0x53a5c0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3545;TEST	%R12,%R12;
0x53a5c3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3545;JE	53a5b0 <dict_traverse+0x60>;
0x53a5c5;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RDX;
0x53a5ca;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RDX);
0x53a5d1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JE	53a5b0 <dict_traverse+0x60>;
0x53a5d3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RDX),%R15;
0x53a5da;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%R15,%R15;
0x53a5dd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JNE	53a648 <dict_traverse+0xf8>;
0x53a5df;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%R12),%RAX;
0x53a5e4;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;
0x53a5e6;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;JE	53a5b0 <dict_traverse+0x60>;
0x53a5e8;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;
0x53a5ec;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;INC	%RBP;
0x53a5ef;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;ADD	$0x10,%R13;
0x53a5f3;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;MOV	%RAX,-0x8(%R12);
0x53a5f8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;CMP	%RBP,%R14;
0x53a5fb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;JNE	53a5bc <dict_traverse+0x6c>;
0x53a648;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;CMP	$0x511ca0,%R15;
0x53a64f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3544;JNE	53ab74 <dict_traverse+0x624>;
0x53a655;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;MOV	0xa8(%R12),%EAX;
0x53a65d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;AND	$0x200,%EAX;
0x53a662;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x53a664;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JNE	53a5df <dict_traverse+0x8f>;
0x53a66a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JMP	53a5b0 <dict_traverse+0x60>;
0x53ab74;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	%R12,%RDI;
0x53ab77;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;CALL	%R15;
0x53ab7a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;JMP	53a662 <dict_traverse+0x112>;
