address;source_location;insn;indent
0x5c4be3;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%ECX;
0x5c4be7;:0;INC	%ECX;
0x5c4be9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	48bca9 <_Py_slot_tp_getattr_hook.cold+0xb7>;
0x5c4bef;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%R13);
0x5c4bf3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5c4bfc;:0;LEA	-0x10(%RAX),%RAX;
0x5c4c03;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	$0x95f680,%R8D;
0x5c4c09;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;SAR	$0x3,%R8;
0x5c4c0d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	%R8D,%R15D;
0x5c4c10;:0;XOR	%R12D,%R8D;
0x5c4c13;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;AND	$0xfff,%R8D;
0x5c4c1a;:0;LEA	(%R8,%R8,2),%RDI;
0x5c4c1e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
0x5c4c21;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RSI),%R14;
0x5c4c25;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	%R12D,0x433c0(%R14,%RDI,8);
0x5c4c2d;:0;JNE	5c4d8e <_Py_slot_tp_getattr_hook+0x24e>;
0x5c4c33;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4729;LEA	(%R8,%R8,2),%R10;
0x5c4c37;:0;LEA	(%R14,%R10,8),%R11;
0x5c4c3b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMPQ	$0x95f680,0x433c8(%R11);
0x5c4c46;:0;JNE	5c4d8e <_Py_slot_tp_getattr_hook+0x24e>;
0x5c4c4c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%R11),%R9;
0x5c4c53;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8840;TEST	%R9,%R9;
0x5c4c56;:0;JE	5c4f69 <_Py_slot_tp_getattr_hook+0x429>;
0x5c4c5c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8840;CMPQ	$0x9538a0,0x8(%R9);
0x5c4c64;:0;JNE	48bc55 <_Py_slot_tp_getattr_hook.cold+0x63>;
0x5c4c6a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8841;CMPQ	$0x54c850,0x30(%R9);
0x5c4c72;:0;JNE	48bc55 <_Py_slot_tp_getattr_hook.cold+0x63>;
0x5c4c78;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8844;MOV	0x8(%RSP),%RSI;
0x5c4c7d;:0;XOR	%EDX,%EDX;
0x5c4c7f;:0;MOV	$0x1,%ECX;
0x5c4c84;:0;MOV	%RBP,%RDI;
0x5c4c87;:0;CALL	54ac10 <_PyObject_GenericGetAttrWithDict>;
0x5c4c8c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8847;TEST	%RAX,%RAX;
0x5c4c8f;:0;JE	5c4e57 <_Py_slot_tp_getattr_hook+0x317>;
0x5c4c95;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R13),%RBP;
0x5c4c99;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBP,%EBP;
0x5c4c9b;:0;JS	5c4caa <_Py_slot_tp_getattr_hook+0x16a>;
0x5c4c9d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RBP;
0x5c4ca0;:0;MOV	%RBP,(%R13);
0x5c4ca4;:0;JE	48bd02 <_Py_slot_tp_getattr_hook.cold+0x110>;
0x5c4caa;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8862;MOV	0x48(%RSP),%RDX;
0x5c4caf;:0;SUB	%FS:0x28,%RDX;
0x5c4cb8;:0;JNE	5c4f19 <_Py_slot_tp_getattr_hook+0x3d9>;
0x5c4d17;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	0x180(%RBX),%R11D;
0x5c4d1e;:0;XOR	%R11D,%R14D;
0x5c4d21;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;AND	$0xfff,%R14D;
0x5c4d28;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;IMUL	$0x18,%R14,%R12;
0x5c4d2c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x39a915(%RIP),%R14D;
0x5c4d33;:0;ADD	%R12,%R15;
0x5c4d36;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;MOV	%R11D,0x433c0(%R15);
0x5c4d3d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	0x433c8(%R15),%RDI;
0x5c4d44;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4762;MOV	%R13,0x433d0(%R15);
0x5c4d4b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R14D;
0x5c4d4e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5c4d57 <_Py_slot_tp_getattr_hook+0x217>;
0x5c4d50;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R14D,0x39a8f1(%RIP);
0x5c4d57;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOVQ	$0x95f648,0x433c8(%R15);
0x5c4d62;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R15;
0x5c4d65;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R15D,%R15D;
0x5c4d68;:0;JS	5c4d79 <_Py_slot_tp_getattr_hook+0x239>;
0x5c4d6a;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R15;
0x5c4d6d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R15,(%RDI);
0x5c4d70;:0;JNE	5c4d79 <_Py_slot_tp_getattr_hook+0x239>;
0x5c4d72;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%RDX;
0x5c4d76;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%RDX);
0x5c4d79;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8828;TEST	%R13,%R13;
0x5c4d7c;:0;JE	48bc26 <_Py_slot_tp_getattr_hook.cold+0x34>;
0x5c4d82;:0;MOV	0x180(%RBX),%R12D;
0x5c4d89;:0;JMP	5c4be3 <_Py_slot_tp_getattr_hook+0xa3>;
0x5c4d8e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;LEA	0x2c(%RSP),%RDX;
0x5c4d93;:0;MOV	$0x95f680,%ESI;
0x5c4d98;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;MOV	%RBX,%RDI;
0x5c4d9b;:0;CALL	512ae0 <find_name_in_mro>;
0x5c4da0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4743;MOV	0x2c(%RSP),%EDX;
0x5c4da4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4741;MOV	%RAX,%R9;
0x5c4da7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4743;TEST	%EDX,%EDX;
0x5c4da9;:0;JNE	48bbf2 <_Py_slot_tp_getattr_hook.cold>;
0x5c4daf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;CMPQ	$0x93b8c0,0x39a8ce(%RIP);
0x5c4dba;:0;JNE	5c4e49 <_Py_slot_tp_getattr_hook+0x309>;
0x5c4dc0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4758;CMPQ	$0x64,0x39a8c8(%RIP);
0x5c4dc8;:0;JG	5c4e49 <_Py_slot_tp_getattr_hook+0x309>;
0x5c4dca;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RBX),%RCX;
0x5c4dd1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:891;TEST	$0x80000,%ECX;
0x5c4dd7;:0;JE	5c4ec6 <_Py_slot_tp_getattr_hook+0x386>;
0x5c4ddd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	0x180(%RBX),%EBX;
0x5c4de3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;XOR	%EBX,%R15D;
0x5c4de6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;AND	$0xfff,%R15D;
0x5c4ded;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;IMUL	$0x18,%R15,%RAX;
0x5c4df1;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x39a888(%RIP),%R15D;
0x5c4df8;:0;ADD	%RAX,%R14;
0x5c4dfb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;MOV	%EBX,0x433c0(%R14);
0x5c4e02;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	0x433c8(%R14),%RDI;
0x5c4e09;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4762;MOV	%R9,0x433d0(%R14);
0x5c4e10;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R15D;
