address;source_location;insn;indent
0x5119e0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:296;PUSH	%R14;
0x5119e2;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:302;LEA	0x5(%RDI),%RAX;
0x5119e6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:296;PUSH	%R13;
0x5119e8;:0;PUSH	%R12;
0x5119ea;:0;PUSH	%RBP;
0x5119eb;:0;PUSH	%RBX;
0x5119ec;:0;MOV	%RDI,%RBX;
0x5119ef;:0;SUB	$0x10,%RSP;
0x5119f3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:302;CMP	$0x105,%RAX;
0x5119f9;:0;JA	511a20 <PyLong_FromLong+0x40>;
0x5119fb;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;LEA	0x66(%RDI),%EAX;
0x5119fe;:0;CLTQ;
0x511a00;:0;SAL	$0x5,%RAX;
0x511a04;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:331;ADD	$0x958688,%RAX;
0x511a0a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:331;ADD	$0x10,%RSP;
0x511a0e;:0;POP	%RBX;
0x511a0f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:331;POP	%RBP;
0x511a10;:0;POP	%R12;
0x511a12;:0;POP	%R13;
0x511a14;:0;POP	%R14;
0x511a16;:0;RET;
0x511a17;:0;NOPW	(%RAX,%RAX,1);
0x511a20;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:305;LEA	0x3fffffff(%RDI),%RDX;
0x511a27;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:305;CMP	$0x7ffffffe,%RDX;
0x511a2e;:0;JA	511b30 <PyLong_FromLong+0x150>;
0x511a34;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x446cfd(%RIP),%RAX;
0x511a3b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x446cee(%RIP),%RDI;
0x511a42;:0;CMP	$0x5043f0,%RAX;
0x511a48;:0;JNE	511c50 <PyLong_FromLong+0x270>;
0x511a4e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x511a57;:0;LEA	-0x10(%RAX),%RAX;
0x511a5e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x446c4b(%RIP),%RBP;
0x511a65;:0;MOV	%RBP,%R8;
0x511a68;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
0x511a6b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RSI),%RDI;
0x511a6f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBP,%RDI;
0x511a72;:0;JNE	511bca <PyLong_FromLong+0x1ea>;
0x511a78;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf88(%RBP),%R10;
0x511a7f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R10),%R11;
0x511a83;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R10,%R11;
0x511a86;:0;JE	511bff <PyLong_FromLong+0x21f>;
0x511a8c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R10),%RAX;
0x511a90;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R10);
0x511a93;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%RAX),%RDX;
0x511a96;:0;MOV	%RDX,0x8(%R10);
0x511a9a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RDX,%RDX;
0x511a9d;:0;JE	511af8 <PyLong_FromLong+0x118>;
0x511a9f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:215;MOV	%EBX,%ESI;
0x511aa1;:0;SAR	$0x1f,%ESI;
0x511aa4;:0;MOV	%ESI,%EBP;
0x511aa6;:0;XOR	%EBX,%EBP;
0x511aa8;:0;SUB	%ESI,%EBP;
0x511aaa;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:216;TEST	%RBX,%RBX;
0x511aad;:0;JS	511ba8 <PyLong_FromLong+0x1c8>;
0x511ab3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;MOVQ	$0x8,0x10(%RAX);
0x511abb;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x946ce0,0x8(%RAX);
0x511ac3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x4352bf(%RIP);
0x511aca;:0;JNE	511c9b <PyLong_FromLong+0x2bb>;
0x511ad0;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x44767e(%RIP),%EDI;
0x511ad6;:0;TEST	%EDI,%EDI;
0x511ad8;:0;JNE	511c65 <PyLong_FromLong+0x285>;
0x511ade;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%RAX);
0x511ae5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:218;MOV	%EBP,0x18(%RAX);
0x511ae8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:331;ADD	$0x10,%RSP;
0x511aec;:0;POP	%RBX;
0x511aed;:0;POP	%RBP;
0x511aee;:0;POP	%R12;
0x511af0;:0;POP	%R13;
0x511af2;:0;POP	%R14;
0x511af4;:0;RET;
0x511af5;:0;NOPL	(%RAX);
0x511af8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;MOV	0x28(%R10),%R12D;
0x511afc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;CMP	0x2c(%R10),%R12D;
0x511b00;:0;JBE	511b10 <PyLong_FromLong+0x130>;
0x511b02;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1368;MOV	0x18(%R10),%R13;
0x511b06;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1369;MOV	%R13,0x18(%R11);
0x511b0a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1370;MOV	%R11,0x10(%R13);
0x511b0e;:0;JMP	511a9f <PyLong_FromLong+0xbf>;
0x511b10;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%R12D,%ECX;
0x511b13;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;ADD	$0x20,%R12D;
0x511b17;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;ADD	%R10,%RCX;
0x511b1a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;MOV	%R12D,0x28(%R10);
0x511b1e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%RCX,0x8(%R10);
0x511b22;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1361;MOVQ	$0,(%RCX);
0x511b29;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1362;JMP	511a9f <PyLong_FromLong+0xbf>;
0x511b2e;:0;XCHG	%AX,%AX;
0x511b30;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:310;MOV	%RDI,%RBP;
0x511b33;:0;NEG	%RBP;
0x511b36;:0;TEST	%RDI,%RDI;
0x511b39;:0;CMOVNS	%RDI,%RBP;
0x511b3d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:312;MOV	%RBP,%R14;
0x511b40;:0;SHR	$0x3c,%R14;
0x511b44;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:314;CMP	$0x1,%R14;
0x511b48;:0;SBB	%RDI,%RDI;
0x511b4b;:0;MOV	%RDI,%R12;
0x511b4e;:0;ADD	$0x3,%RDI;
0x511b52;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:314;AND	$-0x8,%R12;
0x511b56;:0;LEA	0x1a(%R12),%R13;
0x511b5b;:0;ADD	$0x18,%R12;
0x511b5f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:320;CALL	510430 <_PyLong_New>;
0x511b64;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:321;TEST	%RAX,%RAX;
0x511b67;:0;JE	511a0a <PyLong_FromLong+0x2a>;
0x511b6d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:323;TEST	%RBX,%RBX;
0x511b70;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:326;MOV	%EBP,%ECX;
0x511b72;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:323;CMOVNS	%R12,%R13;
0x511b76;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:327;SHR	$0x1e,%RBP;
0x511b7a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:326;AND	$0x3fffffff,%ECX;
0x511b80;:0;AND	$0x3fffffff,%EBP;
0x511b86;:0;MOV	%ECX,0x18(%RAX);
0x511b89;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;MOV	%R13,0x10(%RAX);
0x511b8d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:326;MOV	%EBP,0x1c(%RAX);
0x511b90;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:325;TEST	%R14,%R14;
0x511b93;:0;JE	511a0a <PyLong_FromLong+0x2a>;
0x511b99;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:326;MOV	%R14D,0x20(%RAX);
0x511b9d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:325;JMP	511a0a <PyLong_FromLong+0x2a>;
0x511ba2;:0;NOPW	(%RAX,%RAX,1);
0x511ba8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;MOVQ	$0xa,0x10(%RAX);
0x511bb0;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x946ce0,0x8(%RAX);
0x511bb8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x4351ca(%RIP);
0x511bbf;:0;JE	511ad0 <PyLong_FromLong+0xf0>;
0x511bc5;:0;JMP	426fc4 <PyLong_FromLong.cold+0x14>;
0x511bca;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:858;TESTB	$0x20,0x6b0(%RDI);
0x511bd1;:0;JE	426fbc <PyLong_FromLong.cold+0xc>;
0x511bd7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_runtime.h:204;MOV	0x60(%RDI),%RBP;
0x511bdb;:0;MOV	0x18(%RBP),%R9;
