address;source_location;insn;indent
0x5c9610;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2098;PUSH	%RBP;
0x5c9611;:0;PUSH	%RBX;
0x5c9612;:0;MOV	%RDI,%RBX;
0x5c9615;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2098;SUB	$0x8,%RSP;
0x5c9619;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2104;MOV	0x10(%RBX),%R8;(2669) 
0x5c961d;:0;TEST	%R8,%R8;(2669) 
0x5c9620;:0;JE	5c96a8 <chain_next+0x98>;(2669) 
0x5c9626;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2105;MOV	0x18(%RBX),%RDI;(2669) 
0x5c962a;:0;TEST	%RDI,%RDI;(2669) 
0x5c962d;:0;JE	5c9645 <chain_next+0x35>;(2669) 
0x5c962f;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2118;MOV	0x8(%RDI),%RBP;(2669) 
0x5c9633;:0;CALLQ	0xe0(%RBP);(2669) 
0x5c9639;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2119;TEST	%RAX,%RAX;(2669) 
0x5c963c;:0;JE	5c96ac <chain_next+0x9c>;(2669) 
0x5c963e;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2132;ADD	$0x8,%RSP;
0x5c9642;:0;POP	%RBX;
0x5c9643;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2132;POP	%RBP;
0x5c9644;:0;RET;
0x5c9645;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2106;MOV	%R8,%RDI;(2669) 
0x5c9648;:0;CALL	518900 <PyIter_Next>;(2669) 
0x5c964d;:0;MOV	%RAX,%RBP;(2669) 
0x5c9650;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2107;TEST	%RAX,%RAX;(2669) 
0x5c9653;:0;JE	5c9702 <chain_next+0xf2>;(2669) 
0x5c9659;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2111;MOV	%RAX,%RDI;(2669) 
0x5c965c;:0;CALL	518480 <PyObject_GetIter>;(2669) 
0x5c9661;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2111;MOV	%RAX,0x18(%RBX);(2669) 
0x5c9665;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RAX;(2669) 
0x5c9669;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;(2669) 
0x5c966b;:0;JS	5c967a <chain_next+0x6a>;(2669) 
0x5c966d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;(2669) 
0x5c9670;:0;MOV	%RAX,(%RBP);(2669) 
0x5c9674;:0;JE	48e2c1 <chain_next.cold>;(2669) 
0x5c967a;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2113;MOV	0x18(%RBX),%RDI;(2669) 
0x5c967e;:0;TEST	%RDI,%RDI;(2669) 
0x5c9681;:0;JNE	5c962f <chain_next+0x1f>;(2669) 
0x5c9683;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2114;MOV	0x10(%RBX),%RDI;
0x5c9687;/usr/local/src/conda/python-3.12.0/Modules/itertoolsmodule.c:2114;TEST	%RDI,%RDI;
0x5c968a;:0;JE	5c96a8 <chain_next+0x98>;
0x5c968c;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RDX;
