address;source_location;insn;indent
0x562390;/usr/local/src/conda/python-3.12.0/Objects/call.c:341;PUSH	%R15;
0x562392;:0;PUSH	%R14;
0x562394;:0;PUSH	%R13;
0x562396;:0;MOV	%RDI,%R13;
0x562399;:0;PUSH	%R12;
0x56239b;:0;MOV	%RDX,%R12;
0x56239e;:0;MOV	%RCX,%RDX;
0x5623a1;/usr/local/src/conda/python-3.12.0/Objects/call.c:341;PUSH	%RBP;
0x5623a2;:0;MOV	%RSI,%RBP;
0x5623a5;:0;PUSH	%RBX;
0x5623a6;:0;SUB	$0x28,%RSP;
0x5623aa;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	%FS:0x28,%RAX;
0x5623b3;:0;MOV	%RAX,0x18(%RSP);
0x5623b8;:0;MOV	0x8(%RSI),%RAX;
0x5623bc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;TESTB	$0x8,0xa9(%RAX);
0x5623c3;:0;JE	562419 <_PyObject_Call+0x89>;
0x5623c5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:54;MOV	0x38(%RAX),%RCX;
0x5623c9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:54;MOV	(%RSI,%RCX,1),%R9;
0x5623cd;/usr/local/src/conda/python-3.12.0/Objects/call.c:353;TEST	%R9,%R9;
0x5623d0;:0;JE	562419 <_PyObject_Call+0x89>;
0x5623d2;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R12),%R14;
0x5623d7;/usr/local/src/conda/python-3.12.0/Objects/call.c:278;LEA	0x18(%R12),%RSI;
0x5623dc;/usr/local/src/conda/python-3.12.0/Objects/call.c:270;TEST	%RDX,%RDX;
0x5623df;:0;JE	5623ec <_PyObject_Call+0x5c>;
0x5623e1;/usr/local/src/conda/python-3.12.0/Objects/call.c:270;CMPQ	$0,0x10(%RDX);
0x5623e6;:0;JNE	56247b <_PyObject_Call+0xeb>;
0x5623ec;/usr/local/src/conda/python-3.12.0/Objects/call.c:271;MOV	0x18(%RSP),%RAX;
0x5623f1;:0;SUB	%FS:0x28,%RAX;
0x5623fa;/usr/local/src/conda/python-3.12.0/Objects/call.c:271;JNE	5624fa <_PyObject_Call+0x16a>;
0x562400;/usr/local/src/conda/python-3.12.0/Objects/call.c:373;ADD	$0x28,%RSP;
