address;source_location;insn;indent
0x5584e0;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:863;PUSH	%R12;
0x5584e2;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:787;XOR	%ECX,%ECX;
0x5584e4;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:787;XOR	%EDX,%EDX;
0x5584e6;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:863;MOV	%RSI,%R12;
0x5584e9;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:863;PUSH	%RBP;
0x5584ea;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:863;MOV	%RDI,%RBP;
0x5584ed;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:863;SUB	$0x8,%RSP;
0x5584f1;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:787;CALL	54ac10 <_PyObject_GenericGetAttrWithDict>;
0x5584f6;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:788;TEST	%RAX,%RAX;
0x5584f9;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:788;JE	558508 <_Py_module_getattro+0x28>;
0x5584fb;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:865;ADD	$0x8,%RSP;
0x5584ff;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:865;POP	%RBP;
0x558500;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:865;POP	%R12;
0x558502;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:865;RET;
0x558503;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:865;NOPL	(%RAX,%RAX,1);
0x558508;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:865;ADD	$0x8,%RSP;
0x55850c;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:865;MOV	%R12,%RSI;
0x55850f;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:865;MOV	%RBP,%RDI;
0x558512;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:865;XOR	%EDX,%EDX;
0x558514;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:865;POP	%RBP;
0x558515;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:865;POP	%R12;
0x558517;/usr/local/src/conda/python-3.12.0/Objects/moduleobject.c:865;JMP	558b70 <_Py_module_getattro_impl.part.0>;
0x55851c;:0;NOPL	(%RAX);
