address;source_location;insn;indent
0x53a060;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1108;PUSH	%R14;
0x53a062;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1108;PUSH	%R13;
0x53a064;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1108;PUSH	%R12;
0x53a066;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1108;MOV	%RSI,%R12;
0x53a069;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1108;PUSH	%RBP;
0x53a06a;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1108;MOV	%RDI,%RBP;
0x53a06d;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:1108;PUSH	%RBX;
0x53a06e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:60;MOV	(%RDI),%RBX;
0x53a071;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x53a07a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;LEA	-0x10(%RAX),%RAX;
0x53a081;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R11;
0x53a084;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:424;JMP	53a0a3 <deduce_unreachable+0x43>;
0x53a086;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:424;NOPW	%CS:(%RAX,%RAX,1);
0x53a090;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:107;AND	$0x1,%R8D;(1330) 
0x53a094;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:107;SAL	$0x2,%RDI;(1330) 
0x53a098;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:107;OR	%RDI,%R8;(1330) 
0x53a09b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:107;OR	$0x2,%R8;(1330) 
0x53a09f;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:107;MOV	%R8,0x8(%RSI);(1330) 
0x53a0a3;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:424;CMP	%RBX,%RBP;(1330) 
0x53a0a6;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:424;JE	53a0f8 <deduce_unreachable+0x98>;(1330) 
0x53a0a8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:60;MOV	%RBX,%RSI;(1330) 
0x53a0ab;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:60;MOV	(%RBX),%RBX;(1330) 
0x53a0ae;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x10(%RSI),%RDI;(1330) 
0x53a0b2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	0x8(%RSI),%R8;(1330) 
0x53a0b6;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:430;TEST	%EDI,%EDI;(1330) 
0x53a0b8;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:430;JNS	53a090 <deduce_unreachable+0x30>;(1330) 
0x53a0ba;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RBX),%RCX;(1330) 
0x53a0be;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%R8;(1330) 
