address;source_location;insn;indent
0x51b4b0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1666;PUSH	%R14;
0x51b4b2;:0;PUSH	%R13;
0x51b4b4;:0;PUSH	%R12;
0x51b4b6;:0;PUSH	%RBP;
0x51b4b7;:0;PUSH	%RBX;
0x51b4b8;:0;SUB	$0x10,%RSP;
0x51b4bc;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	%FS:0x28,%RAX;
0x51b4c5;:0;MOV	%RAX,0x8(%RSP);
0x51b4ca;:0;MOV	0x8(%RDI),%RAX;
0x51b4ce;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1667;TESTB	$0x20,0xab(%RAX);
0x51b4d5;:0;JE	429ad4 <PyDict_GetItem.cold>;
0x51b4db;:0;MOV	%RDI,%R13;
0x51b4de;:0;MOV	%RSI,%RBP;
0x51b4e1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1673;CMPQ	$0x93b8c0,0x8(%RSI);
0x51b4e9;:0;JNE	51b577 <PyDict_GetItem+0xc7>;
0x51b4ef;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%RSI),%R12;
0x51b4f3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1673;CMP	$-0x1,%R12;
0x51b4f7;:0;JE	51b577 <PyDict_GetItem+0xc7>;
0x51b4f9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;(1126) 
0x51b502;:0;LEA	-0x10(%RAX),%RAX;(1126) 
0x51b509;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1694;MOV	%R13,%RDI;(1126) 
0x51b50c;:0;MOV	%RSP,%RCX;(1126) 
0x51b50f;:0;MOV	%R12,%RDX;(1126) 
0x51b512;:0;MOV	%RBP,%RSI;(1126) 
0x51b515;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RBX;(1126) 
0x51b518;/usr/local/src/conda/python-3.12.0/Python/errors.c:490;MOV	0x60(%RBX),%R14;(1126) 
0x51b51c;/usr/local/src/conda/python-3.12.0/Python/errors.c:491;MOVQ	$0,0x60(%RBX);(1126) 
0x51b524;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1694;CALL	505980 <_Py_dict_lookup>;(1126) 
0x51b529;/usr/local/src/conda/python-3.12.0/Python/errors.c:33;MOV	0x60(%RBX),%RDI;(1126) 
0x51b52d;/usr/local/src/conda/python-3.12.0/Python/errors.c:34;MOV	%R14,0x60(%RBX);(1126) 
0x51b531;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;(1126) 
0x51b534;:0;JE	51b545 <PyDict_GetItem+0x95>;(1126) 
0x51b536;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RDX;(1126) 
0x51b539;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;(1126) 
0x51b53b;:0;JS	51b545 <PyDict_GetItem+0x95>;(1126) 
0x51b53d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;(1126) 
0x51b540;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RDX,(%RDI);(1126) 
0x51b543;:0;JE	51b566 <PyDict_GetItem+0xb6>;(1126) 
0x51b545;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1701;MOV	(%RSP),%RAX;(1126) 
0x51b549;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1702;MOV	0x8(%RSP),%RDX;(1126) 
0x51b54e;:0;SUB	%FS:0x28,%RDX;(1126) 
0x51b557;:0;JNE	51b571 <PyDict_GetItem+0xc1>;(1126) 
0x51b559;:0;ADD	$0x10,%RSP;
0x51b55d;:0;POP	%RBX;
0x51b55e;:0;POP	%RBP;
0x51b55f;:0;POP	%R12;
0x51b561;:0;POP	%R13;
0x51b563;:0;POP	%R14;
0x51b565;:0;RET;
0x51b566;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;(1126) 
0x51b56b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1701;MOV	(%RSP),%RAX;(1126) 
0x51b56f;:0;JMP	51b549 <PyDict_GetItem+0x99>;(1126) 
0x51b571;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1702;CALLQ	0x341201(%RIP);(1126) 
0x51b577;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1674;MOV	%RBP,%RDI;(1126) 
0x51b57a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1674;CALL	504e50 <PyObject_Hash>;(1126) 
0x51b57f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1674;MOV	%RAX,%R12;(1126) 
0x51b582;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1675;CMP	$-0x1,%RAX;(1126) 
0x51b586;:0;JNE	51b4f9 <PyDict_GetItem+0x49>;(1126) 
0x51b58c;:0;JMP	429adb <PyDict_GetItem.cold+0x7>;
0x51b591;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1675;NOPW	%CS:(%RAX,%RAX,1);
0x51b59c;:0;NOPL	(%RAX);
