address;source_location;insn;indent
0x51ba60;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:154;MOV	0x18(%R14,%RBP,8),%R15;
0x51ba65;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R15),%RDI;
0x51ba69;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:155;CMP	$0x93b8c0,%RDI;
0x51ba70;:0;JNE	51c190 <_PyCode_New+0x830>;
0x51ba76;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;MOVZX	0x20(%R15),%R13D;
0x51ba7b;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:120;TEST	$0x40,%R13B;
0x51ba7f;:0;JE	51bc0a <_PyCode_New+0x2aa>;
0x51ba85;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%R13B;
0x51ba89;:0;JE	429cf7 <_PyCode_New.cold+0x86>;
0x51ba8f;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:124;MOV	0x10(%R15),%RDX;
0x51ba93;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%R15),%RAX;
0x51ba97;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:124;ADD	%RAX,%RDX;
0x51ba9a;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:125;CMP	%RDX,%RAX;
0x51ba9d;:0;JE	51bbe0 <_PyCode_New+0x280>;
0x51baa3;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:126;MOVZX	(%RAX),%ESI;
0x51baa6;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:126;TESTB	$0x7,0x7bb000(,%RSI,4);
0x51baae;:0;JNE	51baba <_PyCode_New+0x15a>;
0x51bab0;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:126;CMP	$0x5f,%SIL;
0x51bab4;:0;JNE	51bc0a <_PyCode_New+0x2aa>;
0x51baba;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:125;LEA	0x1(%RAX),%R8;
0x51babe;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:125;CMP	%R8,%RDX;
0x51bac1;:0;JE	51bbe0 <_PyCode_New+0x280>;
0x51bac7;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:126;MOVZX	0x1(%RAX),%R9D;
0x51bacc;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:126;TESTB	$0x7,0x7bb000(,%R9,4);
0x51bad5;:0;JNE	51bae1 <_PyCode_New+0x181>;
0x51bad7;:0;CMP	$0x5f,%R9B;
0x51badb;:0;JNE	51bc0a <_PyCode_New+0x2aa>;
0x51bae1;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:125;LEA	0x2(%RAX),%RDI;
0x51bae5;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:125;CMP	%RDI,%RDX;
0x51bae8;:0;JE	51bbe0 <_PyCode_New+0x280>;
0x51baee;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:126;MOVZX	0x2(%RAX),%R11D;
0x51baf3;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:126;TESTB	$0x7,0x7bb000(,%R11,4);
0x51bafc;:0;JNE	51bb08 <_PyCode_New+0x1a8>;
0x51bafe;:0;CMP	$0x5f,%R11B;
0x51bb02;:0;JNE	51bc0a <_PyCode_New+0x2aa>;
0x51bb08;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:125;LEA	0x3(%RAX),%RSI;
0x51bb0c;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:125;CMP	%RSI,%RDX;
0x51bb0f;:0;JE	51bbe0 <_PyCode_New+0x280>;
0x51bb15;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:126;MOVZX	0x3(%RAX),%R8D;
0x51bb1a;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:126;TESTB	$0x7,0x7bb000(,%R8,4);
0x51bb23;:0;JNE	51bb2f <_PyCode_New+0x1cf>;
0x51bb25;:0;CMP	$0x5f,%R8B;
0x51bb29;:0;JNE	51bc0a <_PyCode_New+0x2aa>;
0x51bb2f;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:125;LEA	0x4(%RAX),%R9;
0x51bb33;/usr/local/src/conda/python-3.12.0/Objects/codeobject.c:125;CMP	%R9,%RDX;
0x51bb36;:0;JE	51bbe0 <_PyCode_New+0x280>;
