address;source_location;insn;indent
0x51cc80;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:3049;PUSH	%R15;
0x51cc82;:0;PUSH	%R14;
0x51cc84;:0;PUSH	%R13;
0x51cc86;:0;MOV	%RDI,%R13;
0x51cc89;:0;PUSH	%R12;
0x51cc8b;:0;PUSH	%RBP;
0x51cc8c;:0;PUSH	%RBX;
0x51cc8d;:0;SUB	$0x8,%RSP;
0x51cc91;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:3052;MOV	(%RDI),%R12;
0x51cc94;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R12),%RAX;
0x51cc99;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:3053;TESTB	$0x8,0xab(%RAX);
0x51cca0;:0;JE	429f1d <_PyBytes_Resize.cold+0xb>;
0x51cca6;:0;MOV	%RSI,%RBP;
0x51cca9;:0;TEST	%RSI,%RSI;
0x51ccac;:0;JS	429f1d <_PyBytes_Resize.cold+0xb>;
0x51ccb2;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R12),%RDX;
0x51ccb7;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:3056;CMP	%RDX,%RSI;
0x51ccba;:0;JE	51ced7 <_PyBytes_Resize+0x257>;
0x51ccc0;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:3060;TEST	%RDX,%RDX;
0x51ccc3;:0;JE	429f4e <_PyBytes_Resize.cold+0x3c>;
0x51ccc9;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:3068;CMPQ	$0x1,(%R12);
0x51ccce;:0;JNE	429f1d <_PyBytes_Resize.cold+0xb>;
0x51ccd4;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:3071;TEST	%RSI,%RSI;
0x51ccd7;:0;JE	51ce31 <_PyBytes_Resize+0x1b1>;
0x51ccdd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:821;MOV	%RSI,%RBX;
0x51cce0;:0;ADD	$0x21,%RBX;
0x51cce4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:821;JS	429f83 <_PyBytes_Resize.cold+0x71>;
0x51ccea;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:823;MOV	0x43ba57(%RIP),%R15;
0x51ccf1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:823;MOV	0x43ba38(%RIP),%R14;
0x51ccf8;:0;CMP	$0x515010,%R15;
0x51ccff;:0;JNE	51cec6 <_PyBytes_Resize+0x246>;
0x51cd05;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x51cd0e;:0;LEA	-0x10(%RAX),%RAX;
0x51cd15;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RCX;
0x51cd18;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RCX),%RSI;
0x51cd1c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	0x43b98d(%RIP),%RSI;
0x51cd23;:0;JNE	51ceaa <_PyBytes_Resize+0x22a>;
0x51cd29;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%R12,%R8;
0x51cd2c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1885;MOV	%R12,%RDI;
0x51cd2f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;SHR	$0x31,%R8;
0x51cd33;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1885;AND	$-0x4000,%RDI;
0x51cd3a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	0x13c0(%RSI,%R8,8),%R9;
0x51cd42;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;TEST	%R9,%R9;
0x51cd45;:0;JE	51ce72 <_PyBytes_Resize+0x1f2>;
0x51cd4b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1028;MOV	%R12,%R10;
0x51cd4e;:0;SHR	$0x22,%R10;
0x51cd52;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;AND	$0x7fff,%R10D;
0x51cd59;:0;MOV	(%R9,%R10,8),%R11;
0x51cd5d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;TEST	%R11,%R11;
0x51cd60;:0;JE	51ce72 <_PyBytes_Resize+0x1f2>;
0x51cd66;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;MOV	%R12,%RAX;
0x51cd69;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;MOV	%R12D,%R15D;
0x51cd6c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;SHR	$0x14,%RAX;
0x51cd70;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;AND	$0xfffff,%R15D;
0x51cd77;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;AND	$0x3fff,%EAX;
0x51cd7c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;MOV	(%R11,%RAX,8),%EDX;
0x51cd80;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1129;CMP	%R15D,0x4(%R11,%RAX,8);
0x51cd85;:0;JG	51cd98 <_PyBytes_Resize+0x118>;
0x51cd87;:0;CMP	%R15D,%EDX;
0x51cd8a;:0;JG	51ce72 <_PyBytes_Resize+0x1f2>;
0x51cd90;:0;TEST	%EDX,%EDX;
0x51cd92;:0;JE	51ce72 <_PyBytes_Resize+0x1f2>;
0x51cd98;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1903;MOV	0x24(%RDI),%R15D;
0x51cd9c;:0;INC	%R15D;
0x51cd9f;:0;SAL	$0x4,%R15D;
0x51cda3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1904;CMP	%R15,%RBX;
0x51cda6;:0;JA	51cdc0 <_PyBytes_Resize+0x140>;
0x51cda8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1912;LEA	(,%RBX,4),%RCX;
0x51cdb0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1912;LEA	(%R15,%R15,2),%RSI;
0x51cdb4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1912;CMP	%RSI,%RCX;
0x51cdb7;:0;JA	51ce69 <_PyBytes_Resize+0x1e9>;
0x51cdbd;:0;MOV	%RBX,%R15;
0x51cdc0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1920;MOV	%RBX,%RSI;
0x51cdc3;:0;MOV	%R14,%RDI;
0x51cdc6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1920;CALL	5043f0 <_PyObject_Malloc>;
0x51cdcb;:0;MOV	%RAX,%RBX;
0x51cdce;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1921;TEST	%RAX,%RAX;
0x51cdd1;:0;JE	429f83 <_PyBytes_Resize.cold+0x71>;
0x51cdd7;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%R15,%RDX;
