address;source_location;insn;indent
0x54ac10;/usr/local/src/conda/python-3.12.0/Objects/object.c:1398;PUSH	%R15;
0x54ac12;:0;PUSH	%R14;
0x54ac14;:0;PUSH	%R13;
0x54ac16;:0;PUSH	%R12;
0x54ac18;:0;PUSH	%RBP;
0x54ac19;:0;PUSH	%RBX;
0x54ac1a;:0;SUB	$0x28,%RSP;
0x54ac1e;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RBX;
0x54ac22;/usr/local/src/conda/python-3.12.0/Objects/object.c:1398;MOV	%ECX,0x4(%RSP);
0x54ac26;:0;MOV	%FS:0x28,%RAX;
0x54ac2f;:0;MOV	%RAX,0x18(%RSP);
0x54ac34;:0;XOR	%EAX,%EAX;
0x54ac36;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x54ac3a;/usr/local/src/conda/python-3.12.0/Objects/object.c:1410;TESTB	$0x10,0xab(%RAX);
0x54ac41;:0;JE	43eede <_PyObject_GenericGetAttrWithDict.cold+0xd7>;
0x54ac47;:0;MOV	%RDX,%R14;
0x54ac4a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%EDX;
0x54ac4c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	%RDI,%R13;
0x54ac4f;:0;MOV	%RSI,%RBP;
0x54ac52;:0;INC	%EDX;
0x54ac54;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	54b090 <_PyObject_GenericGetAttrWithDict+0x480>;
0x54ac5a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%RBX);
0x54ac61;:0;JNE	54aee0 <_PyObject_GenericGetAttrWithDict+0x2d0>;
0x54ac67;/usr/local/src/conda/python-3.12.0/Objects/object.c:1418;CMPQ	$0,0x108(%RBX);
0x54ac6f;:0;JE	43ef13 <_PyObject_GenericGetAttrWithDict.cold+0x10c>;
0x54ac75;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x54ac7e;:0;LEA	-0x10(%RAX),%RAX;
0x54ac85;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%RBX),%R12D;
0x54ac8c;:0;MOV	%RBP,%R15;
0x54ac8f;:0;SAR	$0x3,%R15;
0x54ac93;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R10;
0x54ac96;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	%R12D,%EAX;
0x54ac99;:0;XOR	%R15D,%EAX;
0x54ac9c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R10),%R11;
0x54aca0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;AND	$0xfff,%EAX;
0x54aca5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	(%RAX,%RAX,2),%RDX;
0x54aca9;:0;LEA	(%R11,%RDX,8),%RCX;
0x54acad;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c0(%RCX),%R12D;
0x54acb4;:0;JNE	54af20 <_PyObject_GenericGetAttrWithDict+0x310>;
0x54acba;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c8(%RCX),%RBP;
0x54acc1;:0;JNE	54af20 <_PyObject_GenericGetAttrWithDict+0x310>;
0x54acc7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%RCX),%R12;
0x54acce;/usr/local/src/conda/python-3.12.0/Objects/object.c:1426;TEST	%R12,%R12;
0x54acd1;:0;JE	54afd0 <_PyObject_GenericGetAttrWithDict+0x3c0>;
0x54acd7;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EDI;
0x54acdb;:0;INC	%EDI;
0x54acdd;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	54b120 <_PyObject_GenericGetAttrWithDict+0x510>;
0x54ace3;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R8;
0x54ace8;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%R12);
0x54acec;/usr/local/src/conda/python-3.12.0/Objects/object.c:1428;MOV	0x110(%R8),%R9;
0x54acf3;/usr/local/src/conda/python-3.12.0/Objects/object.c:1429;TEST	%R9,%R9;
0x54acf6;:0;JE	54ad06 <_PyObject_GenericGetAttrWithDict+0xf6>;
0x54acf8;/usr/local/src/conda/python-3.12.0/Objects/object.c:1429;CMPQ	$0,0x118(%R8);
0x54ad00;:0;JNE	54afe0 <_PyObject_GenericGetAttrWithDict+0x3d0>;
0x54ad06;/usr/local/src/conda/python-3.12.0/Objects/object.c:1438;TEST	%R14,%R14;
0x54ad09;:0;JNE	54ae27 <_PyObject_GenericGetAttrWithDict+0x217>;
0x54ad0f;/usr/local/src/conda/python-3.12.0/Objects/object.c:1439;TESTB	$0x10,0xa8(%RBX);
0x54ad16;:0;JE	54adf8 <_PyObject_GenericGetAttrWithDict+0x1e8>;
0x54ad1c;/usr/local/src/conda/python-3.12.0/Objects/object.c:1441;MOV	-0x18(%R13),%R14;
0x54ad20;/usr/local/src/conda/python-3.12.0/Objects/object.c:1441;TEST	$0x1,%R14B;
0x54ad24;:0;JE	54b078 <_PyObject_GenericGetAttrWithDict+0x468>;
0x54ad2a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5518;MOV	0x8(%R13),%RSI;
0x54ad2e;:0;MOV	0x370(%RSI),%R15;
0x54ad35;/usr/local/src/conda/python-3.12.0/Objects/object.c:1443;CMPQ	$0x93b8c0,0x8(%RBP);
0x54ad3d;:0;JNE	43ef28 <_PyObject_GenericGetAttrWithDict.cold+0x121>;
0x54ad43;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1022;CMPB	$0,0xa(%R15);
0x54ad48;:0;JE	43ef6c <_PyObject_GenericGetAttrWithDict.cold+0x165>;
0x54ad4e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%RBP),%RDX;
0x54ad52;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1026;MOV	%R9,0x8(%RSP);
0x54ad57;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1026;CMP	$-0x1,%RDX;
0x54ad5b;:0;JE	43eea3 <_PyObject_GenericGetAttrWithDict.cold+0x9c>;
0x54ad61;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1033;MOV	%RBP,%RSI;
0x54ad64;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1033;MOV	%R15,%RDI;
0x54ad67;:0;CALL	506150 <unicodekeys_lookup_unicode>;
0x54ad6c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5521;MOV	0x8(%RSP),%R9;
0x54ad71;:0;CMP	$-0x1,%RAX;
0x54ad75;:0;JNE	54b0d0 <_PyObject_GenericGetAttrWithDict+0x4c0>;
0x54ad7b;/usr/local/src/conda/python-3.12.0/Objects/object.c:1490;TEST	%R9,%R9;
0x54ad7e;:0;JE	54b050 <_PyObject_GenericGetAttrWithDict+0x440>;
0x54ad84;/usr/local/src/conda/python-3.12.0/Objects/object.c:1491;MOV	0x8(%R13),%RDX;
0x54ad88;:0;MOV	%R13,%RSI;
0x54ad8b;:0;MOV	%R12,%RDI;
0x54ad8e;:0;CALL	%R9;
0x54ad91;:0;MOV	%RAX,%R15;
0x54ad94;/usr/local/src/conda/python-3.12.0/Objects/object.c:1492;TEST	%RAX,%RAX;
0x54ad97;:0;JNE	54ada7 <_PyObject_GenericGetAttrWithDict+0x197>;
0x54ad99;:0;MOV	0x4(%RSP),%R14D;
0x54ad9e;:0;TEST	%R14D,%R14D;
0x54ada1;:0;JNE	43ee37 <_PyObject_GenericGetAttrWithDict.cold+0x30>;
0x54ada7;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%R12,%R12;
0x54adaa;:0;JE	54adc2 <_PyObject_GenericGetAttrWithDict+0x1b2>;
0x54adac;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%R8;(1439) 
0x54adb0;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;(1439) 
0x54adb3;:0;JS	54adc2 <_PyObject_GenericGetAttrWithDict+0x1b2>;(1439) 
0x54adb5;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R8;(1439) 
0x54adb8;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R8,(%R12);(1439) 
0x54adbc;:0;JE	54b0b8 <_PyObject_GenericGetAttrWithDict+0x4a8>;(1439) 
0x54adc2;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R13;(1439) 
0x54adc6;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R13D,%R13D;(1439) 
0x54adc9;:0;JNS	54b0a0 <_PyObject_GenericGetAttrWithDict+0x490>;(1439) 
0x54adcf;/usr/local/src/conda/python-3.12.0/Objects/object.c:1516;MOV	0x18(%RSP),%RAX;(1439) 
0x54add4;:0;SUB	%FS:0x28,%RAX;(1439) 
0x54addd;:0;JNE	54b1b4 <_PyObject_GenericGetAttrWithDict+0x5a4>;(1439) 
0x54ade3;:0;ADD	$0x28,%RSP;
0x54ade7;:0;MOV	%R15,%RAX;
0x54adea;:0;POP	%RBX;
0x54adeb;:0;POP	%RBP;
0x54adec;:0;POP	%R12;
