address;source_location;insn;indent
0x5453e8;/usr/local/src/conda/python-3.12.0/Python/frame.c:140;MOVSXD	%EBP,%R9;
0x5453eb;:0;MOV	0x48(%RBX,%R9,8),%RDI;
0x5453f0;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x5453f3;:0;JE	545409 <_PyEvalFrameClearAndPop+0x59>;
0x5453f5;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R10;
0x5453f8;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R10D,%R10D;
0x5453fb;:0;JS	545409 <_PyEvalFrameClearAndPop+0x59>;
0x5453fd;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R10;
0x545400;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R10,(%RDI);
0x545403;:0;JE	5454a0 <_PyEvalFrameClearAndPop+0xf0>;
0x545409;/usr/local/src/conda/python-3.12.0/Python/frame.c:139;INC	%EBP;
0x54540b;/usr/local/src/conda/python-3.12.0/Python/frame.c:139;CMP	0x40(%RBX),%EBP;
0x54540e;:0;JL	5453e8 <_PyEvalFrameClearAndPop+0x38>;
0x5454a0;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R11;
0x5454a4;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R11);
0x5454a8;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;JMP	545409 <_PyEvalFrameClearAndPop+0x59>;
