address;source_location;insn;indent
0x601ae8;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2263;MOV	0x10(%RBX,%RDX,8),%RAX;
0x601aed;:0;MOV	0x8(%RAX),%RSI;
0x601af1;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2263;TEST	%RSI,%RSI;
0x601af4;:0;JNE	601b02 <symtable_visit_argannotations+0x42>;
0x601af6;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2261;INC	%EBP;
0x601af8;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2261;MOVSXD	%EBP,%RDX;
0x601afb;:0;CMP	(%RBX),%RDX;
0x601afe;:0;JGE	601ad8 <symtable_visit_argannotations+0x18>;
0x601b00;:0;JMP	601ae8 <symtable_visit_argannotations+0x28>;
0x601b02;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2264;MOV	%RDI,0x8(%RSP);
0x601b07;:0;CALL	565740 <symtable_visit_expr>;
0x601b0c;/usr/local/src/conda/python-3.12.0/Python/symtable.c:2264;MOV	0x8(%RSP),%RDI;
0x601b11;:0;TEST	%EAX,%EAX;
0x601b13;:0;JNE	601af6 <symtable_visit_argannotations+0x36>;
