address;source_location;insn;indent
0x570230;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9633;MOV	(%RBX,%R13,8),%RCX;
0x570234;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9636;TEST	%R12,%R12;
0x570237;:0;JNE	5702f8 <_PyUnicode_JoinArray+0x478>;
0x57023d;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RCX),%R15;
0x570241;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9644;TEST	%R15,%R15;
0x570244;:0;JE	570273 <_PyUnicode_JoinArray+0x3f3>;
0x570246;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RCX),%EAX;
0x57024a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9647;IMUL	0x8(%RSP),%R15;
0x570250;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x570252;:0;JE	57077b <_PyUnicode_JoinArray+0x8fb>;
0x570258;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%AL;
0x57025a;:0;JE	570666 <_PyUnicode_JoinArray+0x7e6>;
0x570260;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%RCX),%RSI;
0x570264;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%R15,%RDX;
0x570267;:0;CALLQ	0x2ec7c3(%RIP);
0x57026d;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%RAX,%RDI;
0x570270;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9648;ADD	%R15,%RDI;
0x570273;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9631;LEA	0x1(%R13),%R15;
0x570277;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9633;MOV	(%RBX,%R15,8),%RCX;
0x57027b;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RCX),%RDX;
0x57027f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9644;TEST	%RDX,%RDX;
0x570282;:0;JE	5702b1 <_PyUnicode_JoinArray+0x431>;
0x570284;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9647;IMUL	0x8(%RSP),%RDX;
0x57028a;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RCX),%EAX;
0x57028e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9647;MOV	%RDX,%R13;
0x570291;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x570293;:0;JE	570735 <_PyUnicode_JoinArray+0x8b5>;
0x570299;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%AL;
0x57029b;:0;JE	57064e <_PyUnicode_JoinArray+0x7ce>;
0x5702a1;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%RCX),%RSI;
0x5702a5;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x2ec785(%RIP);
0x5702ab;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%RAX,%RDI;
0x5702ae;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9648;ADD	%R13,%RDI;
0x5702b1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9631;LEA	0x1(%R15),%R13;
0x5702b5;:0;MOV	%R13,%R15;
0x5702b8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9631;CMP	%R13,%RBP;
0x5702bb;:0;JG	570230 <_PyUnicode_JoinArray+0x3b0>;
0x57064e;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;LEA	0x38(%RCX),%RSI;
0x570652;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%R13,%RDX;
0x570655;:0;CALLQ	0x2ec3d5(%RIP);
0x57065b;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%RAX,%RDI;
0x57065e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9648;ADD	%R13,%RDI;
0x570661;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9648;JMP	5702b1 <_PyUnicode_JoinArray+0x431>;
0x570666;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;LEA	0x38(%RCX),%RSI;
0x57066a;:0;JMP	570264 <_PyUnicode_JoinArray+0x3e4>;
0x570735;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:256;MOV	0x38(%RCX),%RSI;
0x570739;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:265;JMP	570652 <_PyUnicode_JoinArray+0x7d2>;
0x57077b;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:256;MOV	0x38(%RCX),%RSI;
0x57077f;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:258;JMP	570264 <_PyUnicode_JoinArray+0x3e4>;
