address;source_location;insn;indent
0x50ffb0;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:154;PUSH	%R14;
0x50ffb2;:0;PUSH	%R13;
0x50ffb4;:0;PUSH	%R12;
0x50ffb6;:0;PUSH	%RBP;
0x50ffb7;:0;PUSH	%RBX;
0x50ffb8;:0;MOV	%RDI,%RBX;
0x50ffbb;:0;SUB	$0xd0,%RSP;
0x50ffc2;:0;MOV	%RSI,0x28(%RSP);
0x50ffc7;:0;MOV	%RDX,0x30(%RSP);
0x50ffcc;:0;MOV	%RCX,0x38(%RSP);
0x50ffd1;:0;MOV	%R8,0x40(%RSP);
0x50ffd6;:0;MOV	%R9,0x48(%RSP);
0x50ffdb;:0;TEST	%AL,%AL;
0x50ffdd;:0;JE	510016 <PyTuple_Pack+0x66>;
0x50ffdf;:0;MOVAPS	%XMM0,0x50(%RSP);
0x50ffe4;:0;MOVAPS	%XMM1,0x60(%RSP);
0x50ffe9;:0;MOVAPS	%XMM2,0x70(%RSP);
0x50ffee;:0;MOVAPS	%XMM3,0x80(%RSP);
0x50fff6;:0;MOVAPS	%XMM4,0x90(%RSP);
0x50fffe;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x510006;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x51000e;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x510016;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:154;MOV	%FS:0x28,%RAX;
0x51001f;:0;MOV	%RAX,0x18(%RSP);
0x510024;:0;XOR	%EAX,%EAX;
0x510026;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:160;TEST	%RBX,%RBX;
0x510029;:0;JE	42646d <PyTuple_Pack.cold+0x9c>;
0x51002f;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:164;LEA	0x100(%RSP),%RAX;
0x510037;:0;LEA	0x20(%RSP),%RDX;
0x51003c;:0;MOVL	$0x8,(%RSP);
0x510043;:0;MOVL	$0x30,0x4(%RSP);
0x51004b;:0;MOV	%RAX,0x8(%RSP);
0x510050;:0;MOV	%RDX,0x10(%RSP);
0x510055;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:35;JS	4263d1 <PyTuple_Pack.cold>;
0x51005b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x510064;:0;LEA	-0x10(%RAX),%RAX;
0x51006b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RCX;
0x51006e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%RAX,%RBP;
0x510071;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RCX),%RDI;
0x510075;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1142;CMP	$0x13,%RBX;
0x510079;:0;JG	5102f4 <PyTuple_Pack+0x344>;
0x51007f;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1144;LEA	0x83bf(%RBX),%R8;
0x510086;:0;MOV	0x8(%RDI,%R8,8),%R12;
0x51008b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1145;TEST	%R12,%R12;
0x51008e;:0;JE	510307 <PyTuple_Pack+0x357>;
0x510094;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1148;MOV	0x18(%R12),%RSI;
0x510099;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x4490b4(%RIP),%R9D;
0x5100a0;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1148;MOV	%RSI,0x8(%RDI,%R8,8);
0x5100a5;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1149;DECL	0x41ea4(%RDI,%RBX,4);
0x5100ac;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%R9D,%R9D;
0x5100af;:0;JNE	510338 <PyTuple_Pack+0x388>;
0x5100b5;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x5100bd;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:172;MOV	(%RSP),%EAX;
0x5100c0;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:170;LEA	0x18(%R12),%R8;
0x5100c5;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:172;CMP	$0x2f,%EAX;
