address;source_location;insn;indent
0x5f6650;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:511;MOV	0x20(%RDI),%R8;
0x5f6654;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R8),%EAX;
0x5f6657;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EAX;
0x5f6659;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5f665f <func_get_name+0xf>;
0x5f665b;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:512;MOV	%R8,%RAX;
0x5f665e;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:512;RET;
0x5f665f;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%R8);
0x5f6662;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:511;JMP	5f665b <func_get_name+0xb>;
0x5f6664;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5f666f;:0;NOP;
