address;source_location;insn;indent
0x55d500;/usr/local/src/conda/python-3.12.0/Python/errors.c:323;TEST	%RDI,%RDI;
0x55d503;:0;JE	55d61d <PyErr_GivenExceptionMatches+0x11d>;
0x55d509;/usr/local/src/conda/python-3.12.0/Python/errors.c:322;PUSH	%R13;
0x55d50b;:0;PUSH	%R12;
0x55d50d;:0;PUSH	%RBP;
0x55d50e;:0;PUSH	%RBX;
0x55d50f;:0;MOV	%RSI,%RBX;
0x55d512;:0;SUB	$0x8,%RSP;
0x55d516;/usr/local/src/conda/python-3.12.0/Python/errors.c:323;TEST	%RSI,%RSI;
0x55d519;:0;JE	55d5d0 <PyErr_GivenExceptionMatches+0xd0>;
0x55d51f;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x55d523;:0;MOV	%RDI,%RBP;
0x55d526;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0xa8(%RAX),%RSI;
0x55d52d;/usr/local/src/conda/python-3.12.0/Python/errors.c:327;TEST	$0x4000000,%ESI;
0x55d533;:0;JNE	55d620 <PyErr_GivenExceptionMatches+0x120>;
0x55d539;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RDX;
0x55d53d;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0xa8(%RDX),%RCX;
0x55d544;/usr/local/src/conda/python-3.12.0/Python/errors.c:341;TEST	$0x40000000,%ECX;
0x55d54a;:0;JE	55d5f0 <PyErr_GivenExceptionMatches+0xf0>;
0x55d550;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDX),%RDI;
0x55d554;/usr/local/src/conda/python-3.12.0/Python/errors.c:344;TESTB	$-0x80,0xab(%RDI);
0x55d55b;:0;JE	44a44a <PyErr_GivenExceptionMatches.cold+0x10>;
0x55d561;/usr/local/src/conda/python-3.12.0/Python/errors.c:344;TEST	$-0x80000000,%ESI;
0x55d567;:0;JE	44a44f <PyErr_GivenExceptionMatches.cold+0x15>;
0x55d56d;/usr/local/src/conda/python-3.12.0/Python/errors.c:344;TESTB	$0x40,0xab(%RBX);
0x55d574;:0;JE	44a43a <PyErr_GivenExceptionMatches.cold>;
0x55d57a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RDX),%R8;
0x55d581;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%R8,%R8;
0x55d584;:0;JE	44a460 <PyErr_GivenExceptionMatches.cold+0x26>;
0x55d58a;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R8),%R9;
0x55d58e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%R9,%R9;
0x55d591;:0;JLE	55d5d0 <PyErr_GivenExceptionMatches+0xd0>;
0x55d593;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%R8),%RBX;
0x55d597;:0;JE	55d5e0 <PyErr_GivenExceptionMatches+0xe0>;
0x55d599;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%R9;
0x55d59d;:0;JE	55d5d0 <PyErr_GivenExceptionMatches+0xd0>;
0x55d59f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	%RBX,0x20(%R8);
0x55d5a3;:0;JE	55d5e0 <PyErr_GivenExceptionMatches+0xe0>;
0x55d5a5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%R9;
0x55d5a9;:0;JE	55d5d0 <PyErr_GivenExceptionMatches+0xd0>;
0x55d5ab;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x28(%R8),%RBX;
0x55d5af;:0;JE	55d5e0 <PyErr_GivenExceptionMatches+0xe0>;
0x55d5b1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x3,%R9;
0x55d5b5;:0;JE	55d5d0 <PyErr_GivenExceptionMatches+0xd0>;
0x55d5b7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	$0x3,%R10D;
0x55d5bd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%R8,%R10,8),%RBX;(1567) 
0x55d5c2;:0;JE	55d5e0 <PyErr_GivenExceptionMatches+0xe0>;(1567) 
0x55d5c4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;INC	%R10;(1567) 
0x55d5c7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	%R10,%R9;(1567) 
0x55d5ca;:0;JNE	55d5bd <PyErr_GivenExceptionMatches+0xbd>;(1567) 
0x55d5cc;:0;NOPL	(%RAX);
0x55d5d0;/usr/local/src/conda/python-3.12.0/Python/errors.c:349;XOR	%EAX,%EAX;
0x55d5d2;:0;ADD	$0x8,%RSP;
0x55d5d6;:0;POP	%RBX;
0x55d5d7;/usr/local/src/conda/python-3.12.0/Python/errors.c:349;POP	%RBP;
0x55d5d8;:0;POP	%R12;
0x55d5da;:0;POP	%R13;
0x55d5dc;:0;RET;
0x55d5dd;:0;NOPL	(%RAX);
0x55d5e0;/usr/local/src/conda/python-3.12.0/Python/errors.c:349;ADD	$0x8,%RSP;
0x55d5e4;:0;MOV	$0x1,%EAX;
0x55d5e9;:0;POP	%RBX;
0x55d5ea;/usr/local/src/conda/python-3.12.0/Python/errors.c:349;POP	%RBP;
0x55d5eb;:0;POP	%R12;
0x55d5ed;:0;POP	%R13;
0x55d5ef;:0;RET;
0x55d5f0;/usr/local/src/conda/python-3.12.0/Python/errors.c:344;TEST	$-0x80000000,%ECX;
0x55d5f6;:0;JE	44a43d <PyErr_GivenExceptionMatches.cold+0x3>;
0x55d5fc;/usr/local/src/conda/python-3.12.0/Python/errors.c:344;TESTB	$0x40,0xab(%RDI);
0x55d603;:0;JE	44a43d <PyErr_GivenExceptionMatches.cold+0x3>;
0x55d609;/usr/local/src/conda/python-3.12.0/Python/errors.c:344;TEST	$-0x80000000,%ESI;
0x55d60f;:0;JE	44a43d <PyErr_GivenExceptionMatches.cold+0x3>;
0x55d615;:0;MOV	%RDI,%RDX;
0x55d618;:0;JMP	55d56d <PyErr_GivenExceptionMatches+0x6d>;
0x55d61d;/usr/local/src/conda/python-3.12.0/Python/errors.c:349;XOR	%EAX,%EAX;
0x55d61f;:0;RET;
0x55d620;/usr/local/src/conda/python-3.12.0/Python/errors.c:329;MOV	%RBX,%RDI;
0x55d623;/usr/local/src/conda/python-3.12.0/Python/errors.c:330;XOR	%R12D,%R12D;
0x55d626;/usr/local/src/conda/python-3.12.0/Python/errors.c:329;CALL	543090 <PyTuple_Size>;
0x55d62b;:0;MOV	%RAX,%R13;
0x55d62e;/usr/local/src/conda/python-3.12.0/Python/errors.c:330;CMP	%R13,%R12;(1566) 
