address;source_location;insn;indent
0x53ed00;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:457;PUSH	%R14;
0x53ed02;:0;PUSH	%R13;
0x53ed04;:0;MOV	%RDI,%R13;
0x53ed07;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:458;MOV	%RSI,%RDI;
0x53ed0a;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:457;PUSH	%R12;
0x53ed0c;:0;PUSH	%RBP;
0x53ed0d;:0;MOV	%RSI,%RBP;
0x53ed10;:0;PUSH	%RBX;
0x53ed11;:0;SUB	$0x20,%RSP;
0x53ed15;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:457;MOV	%FS:0x28,%RAX;
0x53ed1e;:0;MOV	%RAX,0x18(%RSP);
0x53ed23;:0;XOR	%EAX,%EAX;
0x53ed25;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:458;CALLQ	0x31da35(%RIP);
0x53ed2b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;XOR	%R8D,%R8D;
0x53ed2e;:0;XOR	%ECX,%ECX;
0x53ed30;:0;XOR	%EDX,%EDX;
0x53ed32;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:458;MOV	%RAX,%RSI;
0x53ed35;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;MOV	%RBP,%RDI;
0x53ed38;:0;CALL	50ded0 <unicode_decode_utf8>;
0x53ed3d;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:459;TEST	%RAX,%RAX;
0x53ed40;:0;JE	439d23 <_PyPegen_new_identifier.cold+0x49>;
0x53ed46;:0;MOV	%RAX,%R12;
0x53ed49;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:466;TESTB	$0x40,0x20(%RAX);
0x53ed4d;:0;JE	53ef1e <_PyPegen_new_identifier+0x21e>;
0x53ed53;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RAX),%RAX;
0x53ed57;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14720;TESTB	$0x10,0xab(%RAX);
