address;source_location;insn;indent
0x5527c0;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:879;SUB	$0x8,%RSP;  (1492) 
0x5527c4;:0;PUSH	%R14;  (1492) 
0x5527c6;:0;LEA	0x34(%RSP),%R9;  (1492) 
0x5527cb;:0;LEA	0xa0(%RSP),%R8;  (1492) 
0x5527d3;:0;LEA	0x80(%RSP),%RCX;  (1492) 
0x5527db;:0;LEA	0x30(%RSP),%RDX;  (1492) 
0x5527e0;:0;LEA	0x60(%RSP),%RSI;  (1492) 
0x5527e5;:0;LEA	0x40(%RSP),%RDI;  (1492) 
0x5527ea;:0;CALL	567310 <MarkupIterator_next>;  (1492) 
0x5527ef;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:882;POP	%RDX;  (1492) 
0x5527f0;:0;POP	%RCX;  (1492) 
0x5527f1;:0;CMP	$0x2,%EAX;  (1492) 
0x5527f4;:0;JNE	552900 <method_vectorcall_VARARGS_KEYWORDS+0x380>;  (1492) 
0x5527fa;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:883;MOV	0x60(%RSP),%RBX;  (1492) 
0x5527ff;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:883;MOV	0x58(%RSP),%R15;  (1492) 
0x552804;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:884;MOV	0x20(%RSP),%EDI;  (1492) 
0x552808;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:883;CMP	%R15,%RBX;  (1492) 
0x55280b;:0;JE	552887 <method_vectorcall_VARARGS_KEYWORDS+0x307>;  (1492) 
0x55280d;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:886;MOV	0x50(%RSP),%R10;  (1492) 
0x552812;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:884;TEST	%EDI,%EDI;  (1492) 
0x552814;:0;JE	552a18 <method_vectorcall_VARARGS_KEYWORDS+0x498>;  (1492) 
0x55281a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13127;TEST	%RBX,%RBX;  (1492) 
0x55281d;:0;JE	552893 <method_vectorcall_VARARGS_KEYWORDS+0x313>;  (1492) 
0x55281f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13130;TEST	%R15,%R15;      (1487) 
0x552822;:0;JE	552980 <method_vectorcall_VARARGS_KEYWORDS+0x400>;      (1487) 
0x552828;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;MOVZX	0x20(%R10),%EAX;    (1489) 
0x55282d;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:363;TEST	$0x40,%AL;    (1489) 
0x55282f;:0;JE	552ba2 <method_vectorcall_VARARGS_KEYWORDS+0x622>;    (1489) 
0x552835;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13133;MOV	0xc4(%RSP),%R9D;    (1489) 
0x55283d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13133;CMP	$0x7e,%R9D;    (1489) 
0x552841;:0;JBE	5529b0 <method_vectorcall_VARARGS_KEYWORDS+0x430>;    (1489) 
0x552847;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13139;MOV	0xd0(%RSP),%RSI;    (1489) 
0x55284f;:0;MOV	0xc8(%RSP),%R11;    (1489) 
0x552857;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13137;SUB	%R15,%RBX;    (1489) 
0x55285a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13139;SUB	%RSI,%R11;    (1489) 
0x55285d;:0;CMP	%R11,%RBX;    (1489) 
0x552860;:0;JG	552b55 <method_vectorcall_VARARGS_KEYWORDS+0x5d5>;    (1489) 
0x552866;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1444;XOR	%R9D,%R9D;    (1489) 
0x552869;:0;MOV	%RBX,%R8;    (1489) 
0x55286c;:0;MOV	%R15,%RCX;    (1489) 
0x55286f;:0;MOV	%R10,%RDX;    (1489) 
0x552872;:0;MOV	0xb0(%RSP),%RDI;    (1489) 
0x55287a;:0;CALL	5547d0 <_copy_characters>;    (1489) 
0x55287f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13144;ADD	%RBX,0xd0(%RSP);    (1489) 
0x552887;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:891;MOV	0x20(%RSP),%ESI;      (1487) 
0x55288b;:0;TEST	%ESI,%ESI;      (1487) 
0x55288d;:0;JE	5527c0 <method_vectorcall_VARARGS_KEYWORDS+0x240>;      (1487) 
0x552893;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:892;MOV	0x40(%RSP),%RBX;  (1492) 
0x552898;:0;CMP	%RBX,0x38(%RSP);  (1492) 
0x55289d;:0;JE	552a3a <method_vectorcall_VARARGS_KEYWORDS+0x4ba>;  (1492) 
0x5528a3;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:894;SUB	$0x8,%RSP;  (1492) 
0x5528a7;:0;MOV	%RBP,%R9;  (1492) 
0x5528aa;:0;LEA	0x30(%RSP),%R15;  (1492) 
0x5528af;:0;PUSH	%R15;  (1492) 
0x5528b1;:0;PUSH	$0x2;  (1492) 
0x5528b3;:0;PUSH	%R12;  (1492) 
0x5528b5;:0;MOV	0x44(%RSP),%ECX;  (1492) 
0x5528b9;:0;MOV	0x3c(%RSP),%EDX;  (1492) 
0x5528bd;:0;LEA	0xd0(%RSP),%R8;  (1492) 
0x5528c5;:0;LEA	0xb0(%RSP),%RSI;  (1492) 
0x5528cd;:0;LEA	0x90(%RSP),%RDI;  (1492) 
0x5528d5;:0;CALL	567ea0 <output_markup>;  (1492) 
0x5528da;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:894;ADD	$0x20,%RSP;  (1492) 
0x5528de;:0;TEST	%EAX,%EAX;  (1492) 
0x5528e0;:0;JNE	5527c0 <method_vectorcall_VARARGS_KEYWORDS+0x240>;  (1492) 
0x5528e6;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:927;LEA	0xb0(%RSP),%RDI;
0x5528ee;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:928;XOR	%R15D,%R15D;
0x5528f1;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:927;CALL	62bef0 <_PyBytesWriter_Dealloc>;
0x5528f6;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:928;JMP	552914 <method_vectorcall_VARARGS_KEYWORDS+0x394>;
0x552900;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:925;TEST	%EAX,%EAX;
0x552902;:0;JE	5528e6 <method_vectorcall_VARARGS_KEYWORDS+0x366>;
0x552904;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:931;LEA	0xb0(%RSP),%RDI;
0x55290c;:0;CALL	523290 <_PyUnicodeWriter_Finish>;
0x552911;:0;MOV	%RAX,%R15;
0x552914;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:143;INCL	0x24(%R13);
0x552918;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R13;
0x55291c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R13D,%R13D;
0x55291f;:0;JS	552934 <method_vectorcall_VARARGS_KEYWORDS+0x3b4>;
0x552921;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R13;
0x552924;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R13,(%RBP);
0x552928;:0;JNE	552934 <method_vectorcall_VARARGS_KEYWORDS+0x3b4>;
0x55292a;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RBP),%RAX;
0x55292e;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;MOV	%RBP,%RDI;
0x552931;:0;CALLQ	0x30(%RAX);
0x552934;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%R12,%R12;
0x552937;:0;JE	55294e <method_vectorcall_VARARGS_KEYWORDS+0x3ce>;
0x552939;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RBP;
0x55293d;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBP,%EBP;
0x55293f;:0;JS	55294e <method_vectorcall_VARARGS_KEYWORDS+0x3ce>;
0x552941;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RBP;
0x552944;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RBP,(%R12);
0x552948;:0;JE	552a8a <method_vectorcall_VARARGS_KEYWORDS+0x50a>;
0x55294e;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:372;MOV	0xe8(%RSP),%RAX;
0x552956;:0;SUB	%FS:0x28,%RAX;
0x55295f;:0;JNE	552b8f <method_vectorcall_VARARGS_KEYWORDS+0x60f>;
0x552980;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13130;CMP	0x10(%R10),%RBX;      (1487) 
0x552984;:0;JNE	552828 <method_vectorcall_VARARGS_KEYWORDS+0x2a8>;      (1487) 
0x55298a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13131;MOV	%R10,%RSI;      (1487) 
0x55298d;:0;LEA	0xb0(%RSP),%RDI;      (1487) 
0x552995;:0;CALL	55b520 <_PyUnicodeWriter_WriteStr>;      (1487) 
