address;source_location;insn;indent
0x511480;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3912;PUSH	%R14;
0x511482;:0;PUSH	%R13;
0x511484;:0;MOV	%RDX,%R13;
0x511487;:0;PUSH	%R12;
0x511489;:0;MOV	%RDI,%R12;
0x51148c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;MOV	%RSI,%RDI;
0x51148f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3912;PUSH	%RBP;
0x511490;:0;MOV	%RSI,%RBP;
0x511493;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3912;SUB	$0x18,%RSP;
0x511497;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;CALLQ	0x34b2c3(%RIP);
0x51149d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;XOR	%R8D,%R8D;
0x5114a0;:0;XOR	%ECX,%ECX;
0x5114a2;:0;XOR	%EDX,%EDX;
0x5114a4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;MOV	%RAX,%RSI;
0x5114a7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;MOV	%RBP,%RDI;
0x5114aa;:0;CALL	50ded0 <unicode_decode_utf8>;
0x5114af;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3916;TEST	%RAX,%RAX;
0x5114b2;:0;JE	426e60 <PyDict_SetItemString.cold+0x43>;
0x5114b8;:0;MOV	%RAX,%RBP;
0x5114bb;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RAX),%RAX;
0x5114bf;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14720;TESTB	$0x10,0xab(%RAX);
0x5114c6;:0;JE	5114da <PyDict_SetItemString+0x5a>;
0x5114c8;:0;CMP	$0x93b8c0,%RAX;
0x5114ce;:0;JNE	5114da <PyDict_SetItemString+0x5a>;
0x5114d0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14724;TESTB	$0x3,0x20(%RBP);
0x5114d4;:0;JE	511570 <PyDict_SetItemString+0xf0>;
0x5114da;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R12),%R11;
0x5114df;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1877;TESTB	$0x20,0xab(%R11);
0x5114e7;:0;JE	426e49 <PyDict_SetItemString.cold+0x2c>;
0x5114ed;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%EAX;
0x5114f1;:0;INC	%EAX;
0x5114f3;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5114f9 <PyDict_SetItemString+0x79>;
0x5114f5;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%R13);
0x5114f9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%EDX;
0x5114fc;:0;INC	%EDX;
0x5114fe;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	511618 <PyDict_SetItemString+0x198>;
0x511504;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1852;CMPQ	$0x93b8c0,0x8(%RBP);
0x51150c;:0;JNE	5115df <PyDict_SetItemString+0x15f>;
0x511512;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%RBP),%R14;
0x511516;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1852;CMP	$-0x1,%R14;
0x51151a;:0;JE	5115df <PyDict_SetItemString+0x15f>;
0x511520;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x511529;:0;LEA	-0x10(%RAX),%RAX;
0x511530;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1862;MOV	%R13,%R8;
0x511533;:0;MOV	%RBP,%RDX;
0x511536;:0;MOV	%R12,%RSI;
0x511539;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RCX;
0x51153c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RCX),%RDI;
0x511540;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1862;MOV	%R14,%RCX;
0x511543;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1861;CMPQ	$0x946560,0x20(%R12);
0x51154c;:0;JE	511601 <PyDict_SetItemString+0x181>;
0x511552;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1865;CALL	50f870 <insertdict>;
0x511557;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R12;
0x51155b;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R12D,%R12D;
0x51155e;:0;JNS	511653 <PyDict_SetItemString+0x1d3>;
0x511564;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3922;ADD	$0x18,%RSP;
0x511568;:0;POP	%RBP;
0x511569;:0;POP	%R12;
0x51156b;:0;POP	%R13;
0x51156d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3922;POP	%R14;
0x51156f;:0;RET;
0x511570;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
