address;source_location;insn;indent
0x5b9820;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2269;PUSH	%R15;
0x5b9822;:0;PUSH	%R14;
0x5b9824;:0;PUSH	%R13;
0x5b9826;:0;MOV	%RDX,%R13;
0x5b9829;:0;PUSH	%R12;
0x5b982b;:0;PUSH	%RBP;
0x5b982c;:0;PUSH	%RBX;
0x5b982d;:0;MOV	%RSI,%RBX;
0x5b9830;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	%RBX,%R15;
0x5b9833;:0;SAR	$0x3,%R15;
0x5b9837;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2269;SUB	$0x38,%RSP;
0x5b983b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2275;MOV	(%RDX),%R12;
0x5b983e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2269;MOV	%RDI,(%RSP);
0x5b9842;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R14;
0x5b9847;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2269;MOV	%FS:0x28,%RAX;
0x5b9850;:0;MOV	%RAX,0x28(%RSP);
0x5b9855;:0;XOR	%EAX,%EAX;
0x5b9857;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5b9860;:0;LEA	-0x10(%RAX),%RAX;
0x5b9867;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%R14),%EDX;
0x5b986e;:0;MOV	%EDX,%ESI;
0x5b9870;:0;XOR	%R15D,%ESI;
0x5b9873;:0;AND	$0xfff,%ESI;
0x5b9879;:0;LEA	(%RSI,%RSI,2),%RDI;
0x5b987d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x5b9880;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RCX;
0x5b9884;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	(%RCX,%RDI,8),%RBP;
0x5b9888;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c0(%RBP),%EDX;
0x5b988e;:0;JNE	5b9aad <vectorcall_maybe.constprop.0+0x28d>;
0x5b9894;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c8(%RBP),%RBX;
0x5b989b;:0;JNE	5b9aad <vectorcall_maybe.constprop.0+0x28d>;
0x5b98a1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%RBP),%RBP;
0x5b98a8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2185;TEST	%RBP,%RBP;
0x5b98ab;:0;JE	5b9b59 <vectorcall_maybe.constprop.0+0x339>;
0x5b98b1;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDI;(2488) 
0x5b98b5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RDI),%RCX;(2488) 
0x5b98bc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2189;TEST	$0x20000,%ECX;(2488) 
0x5b98c2;:0;JE	5b9d43 <vectorcall_maybe.constprop.0+0x523>;(2488) 
0x5b98c8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R8D;(2488) 
0x5b98cc;:0;INC	%R8D;(2488) 
0x5b98cf;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	47bc2b <vectorcall_maybe.constprop.0.cold+0x31>;(2488) 
0x5b98d5;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%RBP);(2488) 
0x5b98d9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;AND	$0x8,%CH;(2488) 
0x5b98dc;:0;JE	5b9b88 <vectorcall_maybe.constprop.0+0x368>;(2488) 
0x5b98e2;:0;MOV	$0x2,%EBX;(2488) 
0x5b98e7;:0;MOV	$0x2,%R15D;(2488) 
0x5b98ed;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2222;MOV	$0x2,%R9D;(2488) 
0x5b98f3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2222;MOV	0x38(%RDI),%R10;(2488) 
0x5b98f7;:0;MOV	(%RBP,%R10,1),%R14;(2488) 
0x5b98fc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;TEST	%R14,%R14;(2488) 
0x5b98ff;:0;JE	5b9b8e <vectorcall_maybe.constprop.0+0x36e>;(2488) 
0x5b9905;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;CMP	$0x558f70,%R14;(2488) 
0x5b990c;:0;JNE	5b9d1f <vectorcall_maybe.constprop.0+0x4ff>;(2488) 
0x5b9912;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;(2488) 
0x5b991b;:0;LEA	-0x10(%RAX),%RAX;(2488) 
0x5b9922;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;MOV	0x30(%RBP),%RCX;(2488) 
0x5b9926;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;(2488) 
0x5b9929;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;TESTB	$0x1,0x30(%RCX);(2488) 
0x5b992d;:0;JE	47bcae <vectorcall_maybe.constprop.0.cold+0xb4>;(2488) 
0x5b9933;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R11D;(2488) 
0x5b9937;:0;INC	%R11D;(2488) 
0x5b993a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5b9940 <vectorcall_maybe.constprop.0+0x120>;(2488) 
0x5b993c;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%RBP);(2488) 
0x5b9940;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1661;MOV	(%R13),%RDX;(2488) 
0x5b9944;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDX),%ESI;(2488) 
0x5b9946;:0;INC	%ESI;(2488) 
0x5b9948;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5b9a9e <vectorcall_maybe.constprop.0+0x27e>;(2488) 
