address;source_location;insn;indent
0x54efd0;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:518;PUSH	%R14;
0x54efd2;:0;PUSH	%R13;
0x54efd4;:0;MOV	%RDX,%R13;
0x54efd7;:0;PUSH	%R12;
0x54efd9;:0;MOV	%RDI,%R12;
0x54efdc;:0;PUSH	%RBP;
0x54efdd;:0;MOV	%RSI,%RBP;
0x54efe0;:0;SUB	$0x8,%RSP;
0x54efe4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x54efed;:0;LEA	-0x10(%RAX),%RAX;
0x54eff4;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:55;MOV	0x10(%R12),%RDX;
0x54eff9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x54effc;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:55;MOV	0x10(%RDX),%EAX;
0x54efff;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:525;TEST	$0x1,%AL;
0x54f001;:0;JE	44036d <cfunction_call.cold>;
0x54f007;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:41;MOV	0x8(%RDX),%RCX;
0x54f00b;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:47;TEST	$0x20,%AL;
0x54f00d;:0;JNE	440383 <cfunction_call.cold+0x16>;
0x54f013;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:50;MOV	0x18(%R12),%RDI;
0x54f018;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:536;TEST	$0x2,%AL;
0x54f01a;:0;JE	54f042 <cfunction_call+0x72>;
0x54f01c;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:537;MOV	%RBP,%RSI;
0x54f01f;:0;MOV	%R13,%RDX;
0x54f022;:0;CALL	%RCX;
0x54f024;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R14),%RSI;
0x54f028;/usr/local/src/conda/python-3.12.0/Objects/call.c:28;TEST	%RAX,%RAX;
0x54f02b;:0;JE	54f055 <cfunction_call+0x85>;
0x54f02d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RSI,%RSI;
0x54f030;:0;JNE	4403b3 <cfunction_call.cold+0x46>;
0x54f036;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:551;ADD	$0x8,%RSP;
0x54f03a;:0;POP	%RBP;
0x54f03b;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:551;POP	%R12;
0x54f03d;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:551;POP	%R13;
0x54f03f;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:551;POP	%R14;
0x54f041;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:551;RET;
0x54f042;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:542;TEST	%R13,%R13;
0x54f045;:0;JNE	54f06c <cfunction_call+0x9c>;
0x54f047;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:548;MOV	%RBP,%RSI;
0x54f04a;:0;CALL	%RCX;
0x54f04c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R14),%RSI;
0x54f050;/usr/local/src/conda/python-3.12.0/Objects/call.c:28;TEST	%RAX,%RAX;
0x54f053;:0;JNE	54f02d <cfunction_call+0x5d>;
0x54f055;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RSI,%RSI;
0x54f058;:0;JE	44038e <cfunction_call.cold+0x21>;
0x54f05e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;XOR	%EAX,%EAX;
0x54f060;/usr/local/src/conda/python-3.12.0/Objects/call.c:29;CMPQ	$0,0x8(%RSI);
0x54f065;:0;JNE	54f036 <cfunction_call+0x66>;
0x54f067;:0;JMP	44038e <cfunction_call.cold+0x21>;
0x54f06c;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:542;CMPQ	$0,0x10(%R13);
0x54f071;:0;JE	54f047 <cfunction_call+0x77>;
0x54f073;:0;JMP	4403ed <cfunction_call.cold+0x80>;
0x54f078;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:542;NOPL	(%RAX,%RAX,1);
