address;source_location;insn;indent
0x50deb0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1852;PUSH	%RBP;
0x50deb1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1852;MOV	%RDI,%RBP;
0x50deb4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;CALLQ	0x34e8a6(%RIP);
0x50deba;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;MOV	%RBP,%RDI;
0x50debd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;XOR	%R8D,%R8D;
0x50dec0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;XOR	%ECX,%ECX;
0x50dec2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;MOV	%RAX,%RSI;
0x50dec5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;XOR	%EDX,%EDX;
0x50dec7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1859;POP	%RBP;
0x50dec8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;JMP	50ded0 <unicode_decode_utf8>;
0x50deca;:0;NOPW	(%RAX,%RAX,1);
