address;source_location;insn;indent
0x60d0c0;/usr/local/src/conda/python-3.12.0/Python/errors.c:264;PUSH	%R12;
0x60d0c2;:0;PUSH	%RBP;
0x60d0c3;:0;MOV	%RDI,%RBP;
0x60d0c6;:0;PUSH	%RCX;
0x60d0c7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x60d0d0;:0;LEA	-0x10(%RAX),%RAX;
0x60d0d7;/usr/local/src/conda/python-3.12.0/Python/errors.c:266;MOV	%RBP,%RSI;
0x60d0da;:0;MOV	$0x1,%EDI;
0x60d0df;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x60d0e2;/usr/local/src/conda/python-3.12.0/Python/errors.c:266;XOR	%EAX,%EAX;
0x60d0e4;:0;CALL	50ffb0 <PyTuple_Pack>;
0x60d0e9;/usr/local/src/conda/python-3.12.0/Python/errors.c:267;TEST	%RAX,%RAX;
0x60d0ec;:0;JE	60d118 <_PyErr_SetKeyError+0x58>;
0x60d0ee;/usr/local/src/conda/python-3.12.0/Python/errors.c:271;MOV	0x33eafb(%RIP),%RSI;
0x60d0f5;:0;MOV	%RAX,%RBP;
0x60d0f8;/usr/local/src/conda/python-3.12.0/Python/errors.c:271;MOV	%RAX,%RDX;
0x60d0fb;:0;MOV	%R12,%RDI;
0x60d0fe;:0;CALL	55b5f0 <_PyErr_SetObject>;
0x60d103;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RAX;
0x60d107;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x60d109;:0;JS	60d118 <_PyErr_SetKeyError+0x58>;
0x60d10b;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x60d10e;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RAX,(%RBP);
0x60d112;:0;JE	459b87 <_PyErr_SetKeyError.cold>;
0x60d118;/usr/local/src/conda/python-3.12.0/Python/errors.c:273;POP	%RAX;
0x60d119;:0;POP	%RBP;
0x60d11a;:0;POP	%R12;
0x60d11c;/usr/local/src/conda/python-3.12.0/Python/errors.c:273;RET;
0x60d11d;/usr/local/src/conda/python-3.12.0/Python/errors.c:273;NOPL	(%RAX);
