address;source_location;insn;indent
0x521d94;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2779;MOVZX	(%RBP),%EDX;    (1188) 
0x521d98;:0;TEST	%DL,%DL;    (1188) 
0x521d9a;:0;JE	521e49 <PyUnicode_FromFormatV+0x129>;    (1188) 
0x521da0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2780;MOV	%RBP,%R13;      (1186) 
0x521da3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2780;CMP	$0x25,%DL;      (1186) 
0x521da6;:0;JNE	521db6 <PyUnicode_FromFormatV+0x96>;      (1186) 
0x521da8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2780;JMP	521f30 <PyUnicode_FromFormatV+0x210>;  (1185) 
0x521db0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2801;CMP	$0x25,%SIL;        (1192) 
0x521db4;:0;JE	521dd0 <PyUnicode_FromFormatV+0xb0>;        (1192) 
0x521db6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2792;MOVZX	(%R13),%ECX;        (1192) 
0x521dbb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2792;TEST	%CL,%CL;        (1192) 
0x521dbd;:0;JS	42cc66 <PyUnicode_FromFormatV.cold+0x33>;        (1192) 
0x521dc3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2801;MOVZX	0x1(%R13),%ESI;        (1192) 
0x521dc8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2799;INC	%R13;        (1192) 
0x521dcb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2801;TEST	%SIL,%SIL;        (1192) 
0x521dce;:0;JNE	521db0 <PyUnicode_FromFormatV+0x90>;        (1192) 
0x521dd0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2802;MOV	%R13,%R12;      (1186) 
0x521dd3;:0;SUB	%RBP,%R12;      (1186) 
0x521dd6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2804;TEST	%SIL,%SIL;      (1186) 
0x521dd9;:0;JNE	521de0 <PyUnicode_FromFormatV+0xc0>;      (1186) 
0x521ddb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2805;MOVB	$0,0x54(%RSP);      (1186) 
0x521de0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13152;CMP	$-0x1,%R12;      (1186) 
0x521de4;:0;JE	522d9b <PyUnicode_FromFormatV+0x107b>;      (1186) 
0x521dea;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13157;CMPQ	$0,0x20(%RSP);      (1186) 
0x521df0;:0;JE	522138 <PyUnicode_FromFormatV+0x418>;      (1186) 
0x521df6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13171;CMPL	$0x7e,0x34(%RSP);      (1186) 
0x521dfb;:0;JBE	521e80 <PyUnicode_FromFormatV+0x160>;      (1186) 
0x521e01;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13171;MOV	0x38(%RSP),%RDI;      (1186) 
0x521e06;:0;SUB	0x40(%RSP),%RDI;      (1186) 
0x521e0b;:0;CMP	%R12,%RDI;      (1186) 
0x521e0e;:0;JL	521e80 <PyUnicode_FromFormatV+0x160>;      (1186) 
0x521e10;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13174;MOV	0x30(%RSP),%R8D;      (1186) 
0x521e15;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13174;CMP	$0x1,%R8D;      (1186) 
0x521e19;:0;JNE	521eb3 <PyUnicode_FromFormatV+0x193>;      (1186) 
0x521e1f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13181;MOV	0x40(%RSP),%RDI;      (1186) 
0x521e24;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%R12,%RDX;      (1186) 
0x521e27;:0;MOV	%RBP,%RSI;      (1186) 
0x521e2a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13181;ADD	0x28(%RSP),%RDI;      (1186) 
0x521e2f;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x33abfb(%RIP);      (1186) 
0x521e35;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2799;MOV	%R13,%RBP;      (1186) 
0x521e38;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13204;ADD	%R12,0x40(%RSP);      (1186) 
0x521e3d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2779;MOVZX	(%RBP),%EDX;      (1186) 
0x521e41;:0;TEST	%DL,%DL;      (1186) 
0x521e43;:0;JNE	521da0 <PyUnicode_FromFormatV+0x80>;      (1186) 
0x521e49;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2814;LEA	0x20(%RSP),%RDI;  (1185) 
0x521e4e;:0;CALL	523290 <_PyUnicodeWriter_Finish>;  (1185) 
0x521e53;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2820;MOV	0xa8(%RSP),%RDX;  (1185) 
0x521e5b;:0;SUB	%FS:0x28,%RDX;  (1185) 
0x521e64;:0;JNE	522d00 <PyUnicode_FromFormatV+0xfe0>;  (1185) 
0x521e80;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13171;TEST	%R12,%R12;      (1186) 
0x521e83;:0;JE	42cca0 <PyUnicode_FromFormatV.cold+0x6d>;      (1186) 
0x521e89;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13171;MOV	$0x7f,%EDX;      (1186) 
0x521e8e;:0;MOV	%R12,%RSI;      (1186) 
0x521e91;:0;LEA	0x20(%RSP),%RDI;      (1186) 
0x521e96;:0;CALL	558520 <_PyUnicodeWriter_PrepareInternal>;      (1186) 
0x521e9b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13171;CMP	$-0x1,%EAX;      (1186) 
0x521e9e;:0;JE	42cc7c <PyUnicode_FromFormatV.cold+0x49>;      (1186) 
0x521ea4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13174;MOV	0x30(%RSP),%R8D;      (1186) 
0x521ea9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13174;CMP	$0x1,%R8D;      (1186) 
0x521ead;:0;JE	521e1f <PyUnicode_FromFormatV+0xff>;      (1186) 
0x521eb3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13174;CMP	$0x2,%R8D;    (1188) 
0x521eb7;:0;JNE	522d37 <PyUnicode_FromFormatV+0x1017>;    (1188) 
0x521ebd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13186;MOV	0x40(%RSP),%R11;    (1188) 
0x521ec2;:0;MOV	%R12,%RDX;    (1188) 
0x521ec5;:0;LEA	(%RBP,%R12,1),%RBX;    (1188) 
0x521eca;:0;MOV	%RBP,%RCX;    (1188) 
0x521ecd;:0;AND	$-0x4,%RDX;    (1188) 
0x521ed1;:0;ADD	%R11,%R11;    (1188) 
0x521ed4;:0;ADD	0x28(%RSP),%R11;    (1188) 
0x521ed9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13186;LEA	(%RBP,%RDX,1),%RDI;    (1188) 
0x521ede;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13186;MOV	%R11,%RSI;    (1188) 
0x521ee1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13186;CMP	%RCX,%RDI;      (1190) 
0x521ee4;:0;JA	522de6 <PyUnicode_FromFormatV+0x10c6>;      (1190) 
0x521eea;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13186;XOR	%R10D,%R10D;    (1188) 
0x521eed;:0;LEA	-0x3(%RBP),%R9;    (1188) 
0x521ef1;:0;CMP	%R9,%RDI;    (1188) 
0x521ef4;:0;MOV	%R10,%R15;    (1188) 
0x521ef7;:0;CMOVAE	%RDX,%R15;    (1188) 
0x521efb;:0;ADD	%RDX,%RDX;    (1188) 
0x521efe;:0;ADD	%RBP,%R15;    (1188) 
0x521f01;:0;CMP	%R9,%RDI;    (1188) 
0x521f04;:0;CMOVB	%R10,%RDX;    (1188) 
0x521f08;:0;XOR	%R14D,%R14D;    (1188) 
0x521f0b;:0;ADD	%RDX,%R11;    (1188) 
0x521f0e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13186;LEA	(%R15,%R14,1),%RBP;      (1191) 
0x521f12;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13186;CMP	%RBP,%RBX;      (1191) 
0x521f15;:0;JBE	522dd9 <PyUnicode_FromFormatV+0x10b9>;      (1191) 
0x521f1b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13186;MOVZX	(%R15,%R14,1),%EAX;      (1191) 
0x521f20;:0;MOV	%AX,(%R11,%R14,2);      (1191) 
0x521f25;:0;INC	%R14;      (1191) 
0x521f28;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13186;JMP	521f0e <PyUnicode_FromFormatV+0x1ee>;      (1191) 
0x521f30;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2416;MOVZX	0x1(%RBP),%EAX;  (1185) 
0x521f34;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2415;LEA	0x1(%RBP),%R15;  (1185) 
0x521f38;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2416;CMP	$0x25,%AL;  (1185) 
0x521f3a;:0;JE	522d17 <PyUnicode_FromFormatV+0xff7>;  (1185) 
0x521f40;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2410;MOVL	$0,0xc(%RSP);  (1185) 
0x521f48;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2429;LEA	0x1(%R15),%RCX;  (1185) 
0x521f4c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2429;CMP	$0x2d,%AL;  (1185) 
0x521f4e;:0;JE	42ccf2 <PyUnicode_FromFormatV.cold+0xbf>;  (1185) 
0x521f54;:0;CMP	$0x30,%AL;  (1185) 
0x521f56;:0;JE	522aa7 <PyUnicode_FromFormatV+0xd87>;  (1185) 
0x521f5c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2439;CMP	$0x2a,%AL;  (1185) 
0x521f5e;:0;JE	522f81 <PyUnicode_FromFormatV+0x1261>;  (1185) 
0x521f64;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2447;MOVZX	%AL,%R12D;  (1185) 
0x521f68;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2447;TESTB	$0x4,0x7bb000(,%R12,4);  (1185) 
0x521f71;:0;JNE	522a6e <PyUnicode_FromFormatV+0xd4e>;  (1185) 
0x521f77;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2438;MOV	$-0x1,%R12;  (1185) 
0x521f7e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2461;CMP	$0x2e,%AL;  (1185) 
0x521f80;:0;JNE	5224a0 <PyUnicode_FromFormatV+0x780>;  (1185) 
0x521f86;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2463;MOVZX	0x1(%R15),%EAX;  (1185) 
0x521f8b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:2463;CMP	$0x2a,%AL;  (1185) 
0x521f8d;:0;JE	42cc33 <PyUnicode_FromFormatV.cold>;  (1185) 
