address;source_location;insn;indent
0x50ded0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4628;PUSH	%R15;
0x50ded2;:0;PUSH	%R14;
0x50ded4;:0;PUSH	%R13;
0x50ded6;:0;PUSH	%R12;
0x50ded8;:0;PUSH	%RBP;
0x50ded9;:0;PUSH	%RBX;
0x50deda;:0;SUB	$0xa8,%RSP;
0x50dee1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4628;MOV	%RDI,0x28(%RSP);
0x50dee6;:0;MOV	%EDX,0x1c(%RSP);
0x50deea;:0;MOV	%RCX,0x10(%RSP);
0x50deef;:0;MOV	%R8,0x8(%RSP);
0x50def4;:0;MOV	%FS:0x28,%RAX;
0x50defd;:0;MOV	%RAX,0x98(%RSP);
0x50df05;:0;XOR	%EAX,%EAX;
0x50df07;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4629;TEST	%RSI,%RSI;
0x50df0a;:0;JE	50e79e <unicode_decode_utf8+0x8ce>;
0x50df10;:0;MOV	%RSI,%RBX;
0x50df13;:0;MOV	%RDI,%RBP;
0x50df16;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4636;CMP	$0x1,%RSI;
0x50df1a;:0;JE	50e350 <unicode_decode_utf8+0x480>;
0x50df20;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4644;LEA	(%RDI,%RSI,1),%R12;
0x50df24;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4643;MOV	%RDI,0x58(%RSP);
0x50df29;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4644;MOV	%RSI,%R14;
0x50df2c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4644;MOV	%R12,0x50(%RSP);
0x50df31;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1196;TEST	%RSI,%RSI;
0x50df34;:0;JS	42619a <unicode_decode_utf8.cold+0x344>;
0x50df3a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1201;MOV	$0x7fffffffffffffd6,%RAX;
0x50df44;:0;CMP	%RAX,%RSI;
0x50df47;:0;JG	50f07b <unicode_decode_utf8+0x11ab>;
0x50df4d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x44a7e4(%RIP),%RAX;
0x50df54;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1208;LEA	0x29(%RSI),%R13;
0x50df58;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x44a7d1(%RIP),%RDI;
0x50df5f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1208;MOV	%R13,%R15;
0x50df62;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:792;CMP	$0x5043f0,%RAX;
0x50df68;:0;JNE	50e46c <unicode_decode_utf8+0x59c>;
0x50df6e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50df77;:0;LEA	-0x10(%RAX),%RAX;
0x50df7e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x44a72b(%RIP),%R9;
0x50df85;:0;MOV	%R9,%RSI;
0x50df88;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x50df8b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDX),%R8;
0x50df8f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%R9,%R8;
0x50df92;:0;JNE	50e42c <unicode_decode_utf8+0x55c>;
0x50df98;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;CMP	$0x200,%R13;
0x50df9f;:0;JA	50e3b2 <unicode_decode_utf8+0x4e2>;
0x50dfa5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R13),%ESI;
0x50dfa9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x50dfac;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R10D;
0x50dfb0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%R9,%R10,8),%R11;
0x50dfb8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R11),%RCX;
0x50dfbc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RCX,%R11;
0x50dfbf;:0;JE	50e390 <unicode_decode_utf8+0x4c0>;
0x50dfc5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R11),%R13;
0x50dfc9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R11);
0x50dfcc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R13),%R8;
0x50dfd0;:0;MOV	%R8,0x8(%R11);
0x50dfd4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%R8,%R8;
0x50dfd7;:0;JE	50e200 <unicode_decode_utf8+0x330>;
0x50dfdd;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x93b8c0,0x8(%R13);
0x50dfe5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x42d97d(%RIP);
0x50dfec;:0;JNE	4261b3 <unicode_decode_utf8.cold+0x35d>;
0x50dff2;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x44b15c(%RIP),%EDI;
0x50dff8;:0;TEST	%EDI,%EDI;
0x50dffa;:0;JNE	50e4a5 <unicode_decode_utf8+0x5d5>;
0x50e000;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1221;MOVZX	0x20(%R13),%R11D;
0x50e005;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R13);
0x50e00d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1219;MOV	%RBX,0x10(%R13);
0x50e011;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1221;AND	$-0x80,%R11D;
