address;source_location;insn;indent
0x575230;/usr/local/src/conda/python-3.12.0/Python/compile.c:3915;PUSH	%R15;
0x575232;:0;PUSH	%R14;
0x575234;:0;PUSH	%R13;
0x575236;:0;PUSH	%R12;
0x575238;:0;PUSH	%RBP;
0x575239;:0;PUSH	%RBX;
0x57523a;:0;SUB	$0xa8,%RSP;
0x575241;/usr/local/src/conda/python-3.12.0/Python/compile.c:3915;MOV	%FS:0x28,%RAX;
0x57524a;:0;MOV	%RAX,0x98(%RSP);
0x575252;:0;XOR	%EAX,%EAX;
0x575254;/usr/local/src/conda/python-3.12.0/Python/compile.c:3917;CMPL	$0x1c,(%RSI);
0x575257;:0;JA	575513 <compiler_visit_stmt+0x2e3>;
0x57525d;:0;MOV	(%RSI),%EAX;
0x57525f;:0;MOV	%RDI,%R15;
0x575262;:0;MOV	%RSI,%R14;
0x575265;:0;JMP	0x6b6508(,%RAX,8);
0x57526c;/usr/local/src/conda/python-3.12.0/Python/compile.c:3931;MOV	0x8(%RSI),%RAX;
0x575270;:0;TEST	%RAX,%RAX;
0x575273;:0;JE	455f85 <compiler_visit_stmt.cold+0x78c>;
0x575279;/usr/local/src/conda/python-3.12.0/Python/compile.c:6198;MOV	0x10(%RSI),%RSI;
0x57527d;/usr/local/src/conda/python-3.12.0/Python/compile.c:3931;MOV	(%RAX),%R13;
0x575280;/usr/local/src/conda/python-3.12.0/Python/compile.c:6198;CALL	5771b0 <compiler_visit_expr1>;
0x575285;/usr/local/src/conda/python-3.12.0/Python/compile.c:3932;INC	%EAX;
0x575287;:0;JE	455896 <compiler_visit_stmt.cold+0x9d>;
0x57528d;/usr/local/src/conda/python-3.12.0/Python/compile.c:3933;TEST	%R13,%R13;
0x575290;:0;JLE	5752c3 <compiler_visit_stmt+0x93>;
0x575292;/usr/local/src/conda/python-3.12.0/Python/compile.c:3933;XOR	%R12D,%R12D;
0x575295;:0;LEA	-0x1(%R13),%RBP;
0x575299;/usr/local/src/conda/python-3.12.0/Python/compile.c:3934;CMP	%R12,%RBP;(1876) 
0x57529c;:0;JG	5764b8 <compiler_visit_stmt+0x1288>;(1876) 
0x5752a2;/usr/local/src/conda/python-3.12.0/Python/compile.c:3937;MOV	0x8(%R14),%RDX;(1876) 
0x5752a6;/usr/local/src/conda/python-3.12.0/Python/compile.c:6198;MOV	%R15,%RDI;(1876) 
0x5752a9;:0;MOV	0x10(%RDX,%R12,8),%RSI;(1876) 
0x5752ae;:0;CALL	5771b0 <compiler_visit_expr1>;(1876) 
0x5752b3;/usr/local/src/conda/python-3.12.0/Python/compile.c:3937;INC	%EAX;(1876) 
0x5752b5;:0;JE	455896 <compiler_visit_stmt.cold+0x9d>;(1876) 
0x5752bb;/usr/local/src/conda/python-3.12.0/Python/compile.c:3933;INC	%R12;(1876) 
0x5752be;/usr/local/src/conda/python-3.12.0/Python/compile.c:3933;CMP	%R12,%R13;(1876) 
0x5752c1;:0;JNE	575299 <compiler_visit_stmt+0x69>;(1876) 
0x5752c3;/usr/local/src/conda/python-3.12.0/Python/compile.c:4008;XOR	%EAX,%EAX;
0x5752c5;/usr/local/src/conda/python-3.12.0/Python/compile.c:4009;MOV	0x98(%RSP),%RDX;(1858) 
0x5752cd;:0;SUB	%FS:0x28,%RDX;(1858) 
0x5752d6;:0;JNE	576bbb <compiler_visit_stmt+0x198b>;(1858) 
0x5752dc;:0;ADD	$0xa8,%RSP;
0x5752e3;:0;POP	%RBX;
0x5752e4;/usr/local/src/conda/python-3.12.0/Python/compile.c:4009;POP	%RBP;
0x5752e5;:0;POP	%R12;
0x5752e7;/usr/local/src/conda/python-3.12.0/Python/compile.c:4009;POP	%R13;
0x5752e9;/usr/local/src/conda/python-3.12.0/Python/compile.c:4009;POP	%R14;
0x5752eb;:0;POP	%R15;
0x5752ed;:0;RET;
0x5752ee;/usr/local/src/conda/python-3.12.0/Python/compile.c:3983;MOVDQU	0x40(%R14),%XMM3;
0x5752f4;/usr/local/src/conda/python-3.12.0/Python/compile.c:3895;CMPL	$0,0x30(%RDI);
0x5752f8;/usr/local/src/conda/python-3.12.0/Python/compile.c:3983;MOV	0x8(%RSI),%RSI;
0x5752fc;/usr/local/src/conda/python-3.12.0/Python/compile.c:3983;PSHUFD	$-0x28,%XMM3,%XMM5;
0x575301;:0;MOVAPS	%XMM5,(%RSP);
0x575305;/usr/local/src/conda/python-3.12.0/Python/compile.c:3895;JNE	57631d <compiler_visit_stmt+0x10ed>;
0x57530b;/usr/local/src/conda/python-3.12.0/Python/compile.c:3902;CMPL	$0x14,(%RSI);
0x57530e;:0;JE	5762f1 <compiler_visit_stmt+0x10c1>;
0x575314;/usr/local/src/conda/python-3.12.0/Python/compile.c:6198;MOV	%R15,%RDI;
0x575317;/usr/local/src/conda/python-3.12.0/Python/compile.c:6198;CALL	5771b0 <compiler_visit_expr1>;
0x57531c;/usr/local/src/conda/python-3.12.0/Python/compile.c:3908;INC	%EAX;
0x57531e;:0;JE	455886 <compiler_visit_stmt.cold+0x8d>;
0x575324;/usr/local/src/conda/python-3.12.0/Python/compile.c:3909;MOV	0x40(%R15),%RDI;
0x575328;:0;MOV	0x24b151(%RIP),%RDX;
0x57532f;:0;MOV	$0x1,%ESI;
0x575334;:0;MOV	0x24b14d(%RIP),%RCX;
0x57533b;:0;ADD	$0x18,%RDI;
0x57533f;:0;CALL	57bb90 <codegen_addop_noarg>;
0x575344;:0;INC	%EAX;
0x575346;:0;SETE	%R10B;
0x57534a;:0;MOVZX	%R10B,%EAX;
0x57534e;:0;NEG	%EAX;
0x575350;/usr/local/src/conda/python-3.12.0/Python/compile.c:3909;JMP	5752c5 <compiler_visit_stmt+0x95>;
0x575355;/usr/local/src/conda/python-3.12.0/Python/compile.c:3919;MOV	0x98(%RSP),%RAX;
0x57535d;:0;SUB	%FS:0x28,%RAX;
0x575366;:0;JNE	576c9b <compiler_visit_stmt+0x1a6b>;
0x57536c;/usr/local/src/conda/python-3.12.0/Python/compile.c:4009;ADD	$0xa8,%RSP;
0x575373;/usr/local/src/conda/python-3.12.0/Python/compile.c:3919;XOR	%EDX,%EDX;
0x575375;/usr/local/src/conda/python-3.12.0/Python/compile.c:4009;POP	%RBX;
0x575376;:0;POP	%RBP;
0x575377;:0;POP	%R12;
0x575379;:0;POP	%R13;
0x57537b;:0;POP	%R14;
0x57537d;:0;POP	%R15;
0x57537f;/usr/local/src/conda/python-3.12.0/Python/compile.c:3919;JMP	60c370 <compiler_function>;
0x575384;/usr/local/src/conda/python-3.12.0/Python/compile.c:2978;MOV	0x40(%RDI),%RDI;
0x575388;/usr/local/src/conda/python-3.12.0/Python/compile.c:243;MOV	0x34(%RDI),%EDX;
0x57538b;/usr/local/src/conda/python-3.12.0/Python/compile.c:243;LEA	0x1(%RDX),%EBP;
0x57538e;/usr/local/src/conda/python-3.12.0/Python/compile.c:243;MOV	%EBP,0x34(%RDI);
0x575391;/usr/local/src/conda/python-3.12.0/Python/compile.c:2978;CMP	$-0x1,%EBP;
0x575394;:0;JE	455896 <compiler_visit_stmt.cold+0x9d>;
0x57539a;/usr/local/src/conda/python-3.12.0/Python/compile.c:2979;MOV	0x18(%RSI),%R9;
0x57539e;:0;MOV	%EBP,%R12D;
0x5753a1;/usr/local/src/conda/python-3.12.0/Python/compile.c:2979;TEST	%R9,%R9;
0x5753a4;:0;JNE	576114 <compiler_visit_stmt+0xee4>;
0x5753aa;/usr/local/src/conda/python-3.12.0/Python/compile.c:2986;MOV	0x8(%R14),%RSI;
0x5753ae;/usr/local/src/conda/python-3.12.0/Python/compile.c:2986;XOR	%ECX,%ECX;
0x5753b0;:0;MOV	%R12D,%EDX;
0x5753b3;:0;MOV	%R15,%RDI;
0x5753b6;:0;CALL	60b4d0 <compiler_jump_if.isra.0>;
0x5753bb;:0;CMP	$-0x1,%EAX;
0x5753be;:0;JE	5752c5 <compiler_visit_stmt+0x95>;
0x5753c4;/usr/local/src/conda/python-3.12.0/Python/compile.c:2989;MOV	0x10(%R14),%RBX;
0x5753c8;/usr/local/src/conda/python-3.12.0/Python/compile.c:2989;XOR	%R13D,%R13D;
0x5753cb;/usr/local/src/conda/python-3.12.0/Python/compile.c:2989;MOVSXD	%R13D,%R8;(1875) 
0x5753ce;:0;TEST	%RBX,%RBX;(1875) 
0x5753d1;:0;JE	456010 <compiler_visit_stmt.cold+0x817>;(1875) 
0x5753d7;:0;MOV	(%RBX),%RCX;(1875) 
0x5753da;:0;CMP	%RCX,%R8;(1875) 
0x5753dd;:0;JGE	5754e2 <compiler_visit_stmt+0x2b2>;(1875) 
0x5753e3;/usr/local/src/conda/python-3.12.0/Python/compile.c:2989;MOV	0x10(%RBX,%R8,8),%RSI;(1875) 
0x5753e8;:0;MOV	%R15,%RDI;(1875) 
0x5753eb;:0;CALL	575230 <compiler_visit_stmt>;(1875) 
0x5753f0;/usr/local/src/conda/python-3.12.0/Python/compile.c:2989;INC	%EAX;(1875) 
0x5753f2;:0;JE	455896 <compiler_visit_stmt.cold+0x9d>;(1875) 
0x5753f8;/usr/local/src/conda/python-3.12.0/Python/compile.c:2989;INC	%R13D;(1875) 
0x5753fb;/usr/local/src/conda/python-3.12.0/Python/compile.c:2989;JMP	5753cb <compiler_visit_stmt+0x19b>;(1875) 
0x5753fd;/usr/local/src/conda/python-3.12.0/Python/compile.c:3120;MOV	0x40(%RDI),%RBX;
0x575401;/usr/local/src/conda/python-3.12.0/Python/compile.c:3117;MOVDQU	0x40(%RSI),%XMM6;
0x575406;/usr/local/src/conda/python-3.12.0/Python/compile.c:3118;MOV	0x8(%RSI),%RBP;
0x57540a;/usr/local/src/conda/python-3.12.0/Python/compile.c:3120;MOV	(%RBX),%R12;
0x57540d;/usr/local/src/conda/python-3.12.0/Python/compile.c:3117;PSHUFD	$-0x28,%XMM6,%XMM1;
0x575412;/usr/local/src/conda/python-3.12.0/Python/compile.c:3117;MOVAPS	%XMM1,0x70(%RSP);
0x575417;/usr/local/src/conda/python-3.12.0/Python/compile.c:3118;MOV	0x40(%R12),%R13D;
0x57541c;/usr/local/src/conda/python-3.12.0/Python/compile.c:3118;TEST	%RBP,%RBP;
0x57541f;:0;JE	57641e <compiler_visit_stmt+0x11ee>;
0x575425;/usr/local/src/conda/python-3.12.0/Python/compile.c:3120;MOV	%R13D,%EDI;
0x575428;/usr/local/src/conda/python-3.12.0/Python/compile.c:3120;CALL	60a490 <_PyST_IsFunctionLike.isra.0>;
0x57542d;/usr/local/src/conda/python-3.12.0/Python/compile.c:3118;CMPL	$0x14,(%RBP);
0x575431;:0;JE	576293 <compiler_visit_stmt+0x1063>;
0x575437;/usr/local/src/conda/python-3.12.0/Python/compile.c:3120;TEST	%EAX,%EAX;
0x575439;:0;JE	57716d <compiler_visit_stmt+0x1f3d>;
0x57543f;/usr/local/src/conda/python-3.12.0/Python/compile.c:3124;MOVZX	0x48(%R12),%ESI;
0x575445;:0;AND	$0xc,%ESI;
0x575448;:0;CMP	$0xc,%SIL;
0x57544c;:0;JE	577168 <compiler_visit_stmt+0x1f38>;
0x575452;/usr/local/src/conda/python-3.12.0/Python/compile.c:6198;MOV	%RBP,%RSI;
0x575455;:0;MOV	%R15,%RDI;
0x575458;:0;MOV	$0x1,%EBP;
0x57545d;/usr/local/src/conda/python-3.12.0/Python/compile.c:6198;CALL	5771b0 <compiler_visit_expr1>;
0x575462;/usr/local/src/conda/python-3.12.0/Python/compile.c:3130;INC	%EAX;
0x575464;:0;JE	45611c <compiler_visit_stmt.cold+0x923>;
0x57546a;/usr/local/src/conda/python-3.12.0/Python/compile.c:3138;MOV	0x8(%R14),%R10;
0x57546e;/usr/local/src/conda/python-3.12.0/Python/compile.c:3138;MOV	0x40(%R14),%R11D;
0x575472;/usr/local/src/conda/python-3.12.0/Python/compile.c:3138;TEST	%R10,%R10;
0x575475;:0;JE	576ce1 <compiler_visit_stmt+0x1ab1>;
0x57547b;/usr/local/src/conda/python-3.12.0/Python/compile.c:3138;CMP	%R11D,0x20(%R10);
0x57547f;:0;JNE	576ce1 <compiler_visit_stmt+0x1ab1>;
0x575485;/usr/local/src/conda/python-3.12.0/Python/compile.c:3143;XOR	%ECX,%ECX;
0x575487;:0;MOV	%EBP,%EDX;
0x575489;:0;LEA	0x70(%RSP),%RSI;
0x57548e;:0;MOV	%R15,%RDI;
0x575491;:0;CALL	612420 <compiler_unwind_fblock_stack>;
0x575496;:0;INC	%EAX;
0x575498;:0;JE	45611c <compiler_visit_stmt.cold+0x923>;
0x57549e;/usr/local/src/conda/python-3.12.0/Python/compile.c:3144;MOV	0x8(%R14),%R9;
0x5754a2;/usr/local/src/conda/python-3.12.0/Python/compile.c:3145;MOV	0x40(%R15),%RSI;
0x5754a6;/usr/local/src/conda/python-3.12.0/Python/compile.c:3144;TEST	%R9,%R9;
0x5754a9;:0;JE	57640f <compiler_visit_stmt+0x11df>;
0x5754af;/usr/local/src/conda/python-3.12.0/Python/compile.c:3147;TEST	%EBP,%EBP;
0x5754b1;:0;JE	57626f <compiler_visit_stmt+0x103f>;
0x5754b7;/usr/local/src/conda/python-3.12.0/Python/compile.c:3150;MOV	0x40(%R15),%RDI;
0x5754bb;:0;MOV	0x70(%RSP),%RDX;
0x5754c0;:0;MOV	$0x53,%ESI;
0x5754c5;:0;MOV	0x78(%RSP),%RCX;
0x5754ca;:0;ADD	$0x18,%RDI;
0x5754ce;:0;CALL	57bb90 <codegen_addop_noarg>;
0x5754d3;:0;INC	%EAX;
0x5754d5;:0;SETE	%BL;
0x5754d8;:0;MOVZX	%BL,%EAX;
0x5754db;:0;NEG	%EAX;
0x5754dd;:0;JMP	5752c5 <compiler_visit_stmt+0x95>;
0x5754e2;/usr/local/src/conda/python-3.12.0/Python/compile.c:2990;MOV	0x18(%R14),%RBX;
0x5754e6;/usr/local/src/conda/python-3.12.0/Python/compile.c:2991;MOV	0x40(%R15),%RDI;
0x5754ea;/usr/local/src/conda/python-3.12.0/Python/compile.c:2990;TEST	%RBX,%RBX;
0x5754ed;:0;JNE	576135 <compiler_visit_stmt+0xf05>;
0x5754f3;/usr/local/src/conda/python-3.12.0/Python/compile.c:2997;MOV	0x40(%R15),%RDI;
0x5754f7;:0;MOV	%EBP,%ESI;
0x5754f9;:0;ADD	$0x18,%RDI;
0x5754fd;:0;CALL	60b330 <instr_sequence_use_label>;
0x575502;:0;INC	%EAX;
0x575504;:0;SETE	%BPL;
0x575508;/usr/local/src/conda/python-3.12.0/Python/compile.c:2997;MOVZX	%BPL,%EAX;
0x57550c;:0;NEG	%EAX;
0x57550e;:0;JMP	5752c5 <compiler_visit_stmt+0x95>;
0x575513;/usr/local/src/conda/python-3.12.0/Python/compile.c:3917;XOR	%EAX,%EAX;
0x575515;:0;JMP	5752c5 <compiler_visit_stmt+0x95>;
0x57551a;/usr/local/src/conda/python-3.12.0/Python/compile.c:3005;MOV	0x40(%RDI),%RAX;
0x57551e;/usr/local/src/conda/python-3.12.0/Python/compile.c:3004;MOVDQU	0x40(%RSI),%XMM11;
0x575524;/usr/local/src/conda/python-3.12.0/Python/compile.c:243;MOV	0x34(%RAX),%EBP;
0x575527;/usr/local/src/conda/python-3.12.0/Python/compile.c:3004;PSHUFD	$-0x28,%XMM11,%XMM12;
0x57552d;:0;MOVAPS	%XMM12,(%RSP);
0x575532;/usr/local/src/conda/python-3.12.0/Python/compile.c:243;LEA	0x1(%RBP),%EBX;
0x575535;/usr/local/src/conda/python-3.12.0/Python/compile.c:3005;CMP	$-0x2,%EBP;
0x575538;:0;JE	455964 <compiler_visit_stmt.cold+0x16b>;
0x57553e;/usr/local/src/conda/python-3.12.0/Python/compile.c:243;LEA	0x2(%RBP),%EDI;
0x575541;/usr/local/src/conda/python-3.12.0/Python/compile.c:243;MOV	%EDI,0x20(%RSP);
0x575545;/usr/local/src/conda/python-3.12.0/Python/compile.c:3006;CMP	$-0x3,%EBP;
0x575548;:0;JE	4560f2 <compiler_visit_stmt.cold+0x8f9>;
0x57554e;/usr/local/src/conda/python-3.12.0/Python/compile.c:243;LEA	0x3(%RBP),%EDX;
0x575551;:0;MOV	%EDX,0x10(%RSP);
0x575555;/usr/local/src/conda/python-3.12.0/Python/compile.c:3007;CMP	$-0x4,%EBP;
0x575558;:0;JE	455973 <compiler_visit_stmt.cold+0x17a>;
