address;source_location;insn;indent
0x514ba0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:46;PUSH	%R15;
0x514ba2;:0;PUSH	%R14;
0x514ba4;:0;PUSH	%R13;
0x514ba6;:0;PUSH	%R12;
0x514ba8;:0;PUSH	%RBP;
0x514ba9;:0;MOV	%RDI,%RBP;
0x514bac;:0;PUSH	%RBX;
0x514bad;:0;MOV	%RSI,%RBX;
0x514bb0;:0;SUB	$0x18,%RSP;
0x514bb4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:49;MOV	0x20(%RDI),%RAX;
0x514bb8;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:55;CMP	%RSI,%RAX;
0x514bbb;:0;JGE	514d58 <list_resize+0x1b8>;
0x514bc1;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:71;MOV	%RBX,%RDX;
0x514bc4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:75;MOV	%RBX,%RCX;
0x514bc7;:0;SUB	0x10(%RBP),%RCX;
0x514bcb;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:71;SAR	$0x3,%RDX;
0x514bcf;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:71;LEA	0x6(%RBX,%RDX,1),%R12;
0x514bd4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:71;AND	$-0x4,%R12;
0x514bd8;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:75;MOV	%R12,%RSI;
0x514bdb;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:75;SUB	%RBX,%RSI;
0x514bde;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:75;CMP	%RSI,%RCX;
0x514be1;:0;JG	514e19 <list_resize+0x279>;
0x514be7;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:78;TEST	%RBX,%RBX;
0x514bea;:0;JE	514de4 <list_resize+0x244>;
0x514bf0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:80;MOV	%R12,%RDI;
0x514bf3;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:80;SHR	$0x3c,%RDI;
0x514bf7;:0;JNE	42850b <list_resize.cold>;
0x514bfd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:725;MOV	0x443b1c(%RIP),%R14;
0x514c04;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:82;MOV	0x18(%RBP),%R13;
0x514c08;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:81;LEA	(,%R12,8),%RSI;
0x514c10;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:725;MOV	0x443af1(%RIP),%R15;
0x514c17;:0;CMP	$0x515010,%R14;
0x514c1e;:0;JNE	514e08 <list_resize+0x268>;
0x514c24;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1935;TEST	%R13,%R13;
0x514c27;:0;JE	514d20 <list_resize+0x180>;
0x514c2d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1935;MOV	%RSI,0x8(%RSP);
0x514c32;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x514c3b;:0;LEA	-0x10(%RAX),%RAX;
0x514c42;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;MOV	0x8(%RSP),%RSI;
0x514c47;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R8;
0x514c4a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R8),%R9;
0x514c4e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	0x443a5b(%RIP),%R9;
0x514c55;:0;JNE	514e26 <list_resize+0x286>;
0x514c5b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%R13,%R11;
0x514c5e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1885;MOV	%R13,%R10;
0x514c61;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;SHR	$0x31,%R11;
0x514c65;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1885;AND	$-0x4000,%R10;
0x514c6c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	0x13c0(%R9,%R11,8),%RDX;
0x514c74;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;TEST	%RDX,%RDX;
0x514c77;:0;JE	514da3 <list_resize+0x203>;
0x514c7d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1028;MOV	%R13,%RAX;
0x514c80;:0;SHR	$0x22,%RAX;
0x514c84;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;AND	$0x7fff,%EAX;
0x514c89;:0;MOV	(%RDX,%RAX,8),%RDI;
0x514c8d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;TEST	%RDI,%RDI;
0x514c90;:0;JE	514da3 <list_resize+0x203>;
0x514c96;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;MOV	%R13,%R14;
0x514c99;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;MOV	%R13D,%ECX;
0x514c9c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;SHR	$0x14,%R14;
0x514ca0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;AND	$0xfffff,%ECX;
0x514ca6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;AND	$0x3fff,%R14D;
0x514cad;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;MOV	(%RDI,%R14,8),%R8D;
