address;source_location;insn;indent
0x5965a0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2567;PUSH	%R12;
0x5965a2;:0;MOV	%RDI,%R12;
0x5965a5;:0;PUSH	%RBP;
0x5965a6;:0;MOV	%RSI,%RBP;
0x5965a9;:0;PUSH	%RBX;
0x5965aa;:0;SUB	$0x30,%RSP;
0x5965ae;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	%FS:0x28,%RAX;
0x5965b7;:0;MOV	%RAX,0x28(%RSP);
0x5965bc;:0;MOV	0x8(%RSI),%RAX;
0x5965c0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2570;TESTB	$-0x80,0xab(%RAX);
0x5965c7;:0;JE	461f0b <object_isinstance.cold+0x9b>;
0x5965cd;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RBX;
0x5965d1;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	%RBX,%RSI;
0x5965d4;:0;JE	461e9d <object_isinstance.cold+0x2d>;
0x5965da;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RBX),%RSI;
0x5965e1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%RSI,%RSI;
0x5965e4;:0;JE	461eed <object_isinstance.cold+0x7d>;
0x5965ea;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RSI),%RDI;
0x5965ee;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%RDI,%RDI;
0x5965f1;:0;JLE	596640 <object_isinstance+0xa0>;
0x5965f3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%RSI),%RBP;
0x5965f7;:0;JE	5967a0 <object_isinstance+0x200>;
0x5965fd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%RDI;
0x596601;:0;JE	596640 <object_isinstance+0xa0>;
0x596603;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x20(%RSI),%RBP;
