address;source_location;insn;indent
0x552580;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:341;PUSH	%R15;
0x552582;:0;MOV	%RSI,%R15;
0x552585;:0;PUSH	%R14;
0x552587;:0;MOV	%RDI,%R14;
0x55258a;:0;PUSH	%R13;
0x55258c;:0;PUSH	%R12;
0x55258e;:0;MOV	%RCX,%R12;
0x552591;:0;PUSH	%RBP;
0x552592;:0;PUSH	%RBX;
0x552593;:0;MOV	%RDX,%RBX;
0x552596;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%RBX;
0x55259b;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:341;SUB	$0xf8,%RSP;
0x5525a2;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:341;MOV	%FS:0x28,%RAX;
0x5525ab;:0;MOV	%RAX,0xe8(%RSP);
0x5525b3;:0;XOR	%EAX,%EAX;
0x5525b5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5525be;:0;LEA	-0x10(%RAX),%RAX;
0x5525c5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R13;
0x5525c8;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:276;TEST	%RBX,%RBX;
0x5525cb;:0;JE	4437ae <method_vectorcall_VARARGS_KEYWORDS.cold+0x88>;
0x5525d1;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	(%R15),%RAX;
0x5525d4;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:95;MOV	0x10(%R14),%RSI;
0x5525d8;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RAX),%R9;
0x5525dc;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	%R9,%RSI;
0x5525df;:0;JNE	552a47 <method_vectorcall_VARARGS_KEYWORDS+0x4c7>;
0x5525e5;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:374;MOV	%RBX,%RCX;
0x5525e8;:0;DEC	%RCX;
0x5525eb;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:374;JE	552a9a <method_vectorcall_VARARGS_KEYWORDS+0x51a>;
0x5525f1;:0;MOV	%RCX,(%RSP);
0x5525f5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5525fe;:0;LEA	-0x10(%RAX),%RAX;
0x552605;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1142;MOV	(%RSP),%RCX;
0x552609;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
0x55260c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RSI),%R9;
0x552610;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1142;CMP	$0x13,%RCX;
0x552614;:0;JG	552ae6 <method_vectorcall_VARARGS_KEYWORDS+0x566>;
0x55261a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1144;LEA	0x83be(%RBX),%R11;
0x552621;:0;MOV	0x8(%R9,%R11,8),%RBP;
0x552626;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1145;TEST	%RBP,%RBP;
0x552629;:0;JE	552af9 <method_vectorcall_VARARGS_KEYWORDS+0x579>;
0x55262f;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1148;MOV	0x18(%RBP),%RSI;
0x552633;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x406b1b(%RIP),%EDI;
0x552639;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1148;MOV	%RSI,0x8(%R9,%R11,8);
0x55263e;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1149;DECL	0x41ea0(%R9,%RBX,4);
0x552646;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%EDI,%EDI;
0x552648;:0;JNE	552b61 <method_vectorcall_VARARGS_KEYWORDS+0x5e1>;
0x55264e;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%RBP);
0x552656;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	0x8(%R15),%R11;
0x55265a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:382;LEA	0x18(%RBP),%R10;
0x55265e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R11),%EAX;
0x552661;:0;INC	%EAX;
0x552663;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	552a00 <method_vectorcall_VARARGS_KEYWORDS+0x480>;
0x552669;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:385;MOV	%R11,(%R10);
0x55266c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;CMP	$0x1,%RCX;
0x552670;:0;JE	5526e0 <method_vectorcall_VARARGS_KEYWORDS+0x160>;
0x552672;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	0x10(%R15),%RSI;
0x552676;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%EDI;
0x552678;:0;INC	%EDI;
0x55267a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	55267e <method_vectorcall_VARARGS_KEYWORDS+0xfe>;
0x55267c;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%RSI);
0x55267e;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:385;MOV	%RSI,0x8(%R10);
0x552682;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;CMP	$0x2,%RCX;
0x552686;:0;JLE	5526e0 <method_vectorcall_VARARGS_KEYWORDS+0x160>;
0x552688;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	0x18(%R15),%R8;
0x55268c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R8),%EDX;
0x55268f;:0;INC	%EDX;
0x552691;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	552a82 <method_vectorcall_VARARGS_KEYWORDS+0x502>;
0x552697;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:385;MOV	%R8,0x10(%R10);
0x55269b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;CMP	$0x3,%RCX;
0x55269f;:0;JE	5526e0 <method_vectorcall_VARARGS_KEYWORDS+0x160>;
0x5526a1;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	0x20(%R15),%R11;
0x5526a5;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R11),%EAX;
0x5526a8;:0;INC	%EAX;
0x5526aa;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5526af <method_vectorcall_VARARGS_KEYWORDS+0x12f>;
0x5526ac;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EAX,(%R11);
0x5526af;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:385;MOV	%R11,0x18(%R10);
0x5526b3;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;CMP	$0x4,%RCX;
0x5526b7;:0;JE	5526e0 <method_vectorcall_VARARGS_KEYWORDS+0x160>;
0x5526b9;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;MOV	$0x4,%R10D;
0x5526bf;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:384;MOV	0x8(%R15,%R10,8),%RDI;(1493) 
0x5526c4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDI),%ESI;(1493) 
0x5526c6;:0;INC	%ESI;(1493) 
0x5526c8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	552adf <method_vectorcall_VARARGS_KEYWORDS+0x55f>;(1493) 
0x5526ce;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:385;MOV	%RDI,0x18(%RBP,%R10,8);(1493) 
0x5526d3;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;INC	%R10;(1493) 
0x5526d6;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:383;CMP	%RCX,%R10;(1493) 
