address;source_location;insn;indent
0x51b0c0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3785;SUB	$0x18,%RSP;
0x51b0c4;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x51b0c8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3786;TESTB	$0x10,0xab(%RAX);
0x51b0cf;:0;JE	429a61 <PyUnicode_AsUTF8AndSize.cold>;
0x51b0d5;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;MOVZX	0x20(%RDI),%EAX;
0x51b0d9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;TEST	$0x40,%AL;
0x51b0db;:0;JE	51b104 <PyUnicode_AsUTF8AndSize+0x44>;
0x51b0dd;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;TEST	$0x20,%AL;
0x51b0df;:0;JE	51b104 <PyUnicode_AsUTF8AndSize+0x44>;
0x51b0e1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3791;CMP	$-0x28,%RDI;
0x51b0e5;:0;JE	51b130 <PyUnicode_AsUTF8AndSize+0x70>;
0x51b0e7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3797;TEST	%RSI,%RSI;
0x51b0ea;:0;JE	51b0f7 <PyUnicode_AsUTF8AndSize+0x37>;
0x51b0ec;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3798;MOV	0x10(%RDI),%R8;
0x51b0f0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3798;MOV	%R8,(%RSI);
0x51b0f3;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;MOVZX	0x20(%RDI),%EAX;
0x51b0f7;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;TEST	$0x20,%AL;
0x51b0f9;:0;JE	51b124 <PyUnicode_AsUTF8AndSize+0x64>;
0x51b0fb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3800;LEA	0x28(%RDI),%RAX;
0x51b0ff;:0;ADD	$0x18,%RSP;
0x51b103;:0;RET;
0x51b104;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3791;CMPQ	$0,0x30(%RDI);
0x51b109;:0;JE	51b130 <PyUnicode_AsUTF8AndSize+0x70>;
0x51b10b;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;MOV	%EAX,%EDX;
0x51b10d;:0;AND	$0x40,%EDX;
0x51b110;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3797;TEST	%RSI,%RSI;
0x51b113;:0;JE	51b120 <PyUnicode_AsUTF8AndSize+0x60>;
0x51b115;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;TEST	%DL,%DL;
0x51b117;:0;JNE	51b12a <PyUnicode_AsUTF8AndSize+0x6a>;
0x51b119;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3798;MOV	0x28(%RDI),%RCX;
0x51b11d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3798;MOV	%RCX,(%RSI);
0x51b120;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;TEST	%DL,%DL;
0x51b122;:0;JNE	51b151 <PyUnicode_AsUTF8AndSize+0x91>;
0x51b124;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3799;MOV	0x30(%RDI),%RAX;
0x51b128;:0;JMP	51b0ff <PyUnicode_AsUTF8AndSize+0x3f>;
0x51b12a;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;TEST	$0x20,%AL;
0x51b12c;:0;JNE	51b0ec <PyUnicode_AsUTF8AndSize+0x2c>;
0x51b12e;:0;JMP	51b119 <PyUnicode_AsUTF8AndSize+0x59>;
0x51b130;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;MOV	%RSI,0x8(%RSP);
0x51b135;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3792;MOV	%RDI,(%RSP);
0x51b139;:0;CALL	62bc10 <unicode_fill_utf8>;
0x51b13e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3792;INC	%EAX;
0x51b140;:0;JE	51b157 <PyUnicode_AsUTF8AndSize+0x97>;
0x51b142;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3792;MOV	(%RSP),%RDI;
0x51b146;:0;MOV	0x8(%RSP),%RSI;
0x51b14b;:0;MOVZX	0x20(%RDI),%EAX;
0x51b14f;:0;JMP	51b10b <PyUnicode_AsUTF8AndSize+0x4b>;
0x51b151;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3792;MOVZX	0x20(%RDI),%EAX;
0x51b155;:0;JMP	51b0f7 <PyUnicode_AsUTF8AndSize+0x37>;
0x51b157;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3793;XOR	%EAX,%EAX;
0x51b159;:0;JMP	51b0ff <PyUnicode_AsUTF8AndSize+0x3f>;
0x51b15b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3793;NOPL	(%RAX,%RAX,1);
