address;source_location;insn;indent
0x528510;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:209;PUSH	%R15;
0x528512;:0;PUSH	%R14;
0x528514;:0;PUSH	%R13;
0x528516;:0;PUSH	%R12;
0x528518;:0;PUSH	%RBP;
0x528519;:0;MOV	%RDI,%RBP;
0x52851c;:0;PUSH	%RBX;
0x52851d;:0;SUB	$0x58,%RSP;
0x528521;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:212;MOV	(%RDI),%R12;
0x528524;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:209;MOV	%FS:0x28,%RAX;
0x52852d;:0;MOV	%RAX,0x48(%RSP);
0x528532;:0;XOR	%EAX,%EAX;
0x528534;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:2902;LEA	0x10(%RSP),%R13;
0x528539;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:1025;MOVQ	$0,0x38(%RSP);
0x528542;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:2900;MOVSXD	0x4370(%R12),%RAX;
0x52854a;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:2902;MOV	%R13,%RDX;
0x52854d;:0;MOV	%R12,%RDI;
0x528550;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:2900;LEA	(%RAX,%RAX,2),%RCX;
0x528554;:0;SAL	$0x5,%RCX;
0x528558;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:2901;MOV	0xb30(%R12,%RCX,1),%R8D;
0x528560;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:2900;LEA	0xb30(%R12,%RCX,1),%RSI;
0x528568;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:2901;TEST	%R8D,%R8D;
0x52856b;:0;JNE	5289a2 <_PyPegen_fill_token+0x492>;
0x528571;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:2902;CALL	536400 <tok_get_normal_mode>;
0x528576;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:2912;MOV	0xabc(%R12),%EDI;
0x52857e;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:2902;MOV	%EAX,%EBX;
0x528580;/usr/local/src/conda/python-3.12.0/Parser/tokenizer.c:2912;TEST	%EDI,%EDI;
0x528582;:0;JNE	52902a <_PyPegen_fill_token+0xb1a>;
0x528588;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:215;CMP	$0x3a,%EBX;
0x52858b;:0;JE	529034 <_PyPegen_fill_token+0xb24>;
0x528591;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:233;CMPL	$0x100,0x3c(%RBP);
0x528598;:0;JNE	5285a2 <_PyPegen_fill_token+0x92>;
0x52859a;:0;TEST	%EBX,%EBX;
0x52859c;:0;JE	528f69 <_PyPegen_fill_token+0xa59>;
0x5285a2;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:247;MOVSXD	0x14(%RBP),%RAX;
0x5285a6;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:247;MOV	0x18(%RBP),%ECX;
0x5285a9;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:243;MOVL	$0x1,0x48(%RBP);
0x5285b0;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:188;MOV	0x8(%RBP),%RDI;
0x5285b4;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:247;CMP	%EAX,%ECX;
0x5285b6;:0;JE	5289bd <_PyPegen_fill_token+0x4ad>;
0x5285bc;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:251;MOV	(%RDI,%RAX,8),%R14;(1235) 
0x5285c0;/usr/local/src/conda/python-3.12.0/Parser/pegen.c:137;MOV	0x28(%RSP),%R15;(1235) 
0x5285c5;:0;MOV	%EBX,%R12D;(1235) 
