address;source_location;insn;indent
0x50da70;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1687;PUSH	%R15;
0x50da72;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1695;LEA	0x1(%RSI),%RAX;
0x50da76;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1687;PUSH	%R14;
0x50da78;:0;PUSH	%R13;
0x50da7a;:0;PUSH	%R12;
0x50da7c;:0;PUSH	%RBP;
0x50da7d;:0;PUSH	%RBX;
0x50da7e;:0;SUB	$0x8,%RSP;
0x50da82;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:25;IMUL	0x28(%RDI),%RAX;
0x50da87;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RDI),%RCX;
0x50da8e;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;MOV	0x20(%RDI),%RDX;
0x50da92;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RCX,%RBX;
0x50da95;:0;SHR	$0xd,%RBX;
0x50da99;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;LEA	0x7(%RAX,%RDX,1),%R12;
0x50da9e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%EBX;
0x50daa1;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;AND	$-0x8,%R12;
0x50daa5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%ECX;
0x50daa8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%BPL;
0x50daac;:0;MOVZX	%BPL,%R8D;
0x50dab0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RBX,%R8,2),%RBP;
0x50dab4;:0;SAL	$0x3,%RBP;
0x50dab8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;MOV	%RBP,%R15;
0x50dabb;:0;ADD	%R12,%R15;
0x50dabe;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;JS	425e33 <_PyType_AllocNoTrack.cold+0x18>;
0x50dac4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x44ac6d(%RIP),%R13;
0x50dacb;:0;MOV	%RDI,%RBX;
0x50dace;:0;MOV	%RSI,%R14;
0x50dad1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x44ac58(%RIP),%RDI;
0x50dad8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;CMP	$0x5043f0,%R13;
0x50dadf;:0;JNE	50dd62 <_PyType_AllocNoTrack+0x2f2>;
0x50dae5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50daee;:0;LEA	-0x10(%RAX),%RAX;
0x50daf5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x44abb4(%RIP),%R13;
0x50dafc;:0;MOV	%R13,%R10;
0x50daff;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
0x50db02;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RSI),%R9;
0x50db06;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%R13,%R9;
0x50db09;:0;JNE	50dd3f <_PyType_AllocNoTrack+0x2cf>;
0x50db0f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%R15),%RAX;
0x50db13;:0;CMP	$0x1ff,%RAX;
0x50db19;:0;JA	50dcc8 <_PyType_AllocNoTrack+0x258>;
0x50db1f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R15),%ESI;
0x50db23;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x50db26;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%EDX;
0x50db29;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%R13,%RDX,8),%R8;
0x50db31;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R8),%RCX;
0x50db35;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RCX,%R8;
