address;source_location;insn;indent
0x516bb0;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:581;PUSH	%R15;
0x516bb2;:0;MOV	$0x1,%R10D;
0x516bb8;:0;PUSH	%R14;
0x516bba;:0;MOV	%RDX,%R14;
0x516bbd;:0;MOV	%RCX,%RDX;
0x516bc0;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:581;PUSH	%R13;
0x516bc2;:0;MOV	%R9,%R13;
0x516bc5;:0;MOV	$0x400104900000200,%R9;
0x516bcf;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:581;PUSH	%R12;
0x516bd1;:0;PUSH	%RBP;
0x516bd2;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:44;XOR	%EBP,%EBP;
0x516bd4;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:581;PUSH	%RBX;
0x516bd5;:0;MOV	%R8D,%EBX;
0x516bd8;:0;SUB	$0x48,%RSP;
0x516bdc;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:581;MOV	%RDI,(%RSP);
0x516be0;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:45;XOR	%EDI,%EDI;
0x516be2;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:45;MOV	%FS:0x28,%RAX;
0x516beb;:0;MOV	%RAX,0x38(%RSP);
0x516bf0;:0;MOV	%R14,%RAX;
0x516bf3;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;MOVZX	(%RAX),%ECX;(1072) 
0x516bf6;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;TEST	%EDI,%EDI;(1072) 
0x516bf8;:0;JG	516e08 <va_build_stack+0x258>;(1072) 
0x516bfe;:0;XCHG	%AX,%AX;(1072) 
0x516c00;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;TEST	%CL,%CL;    (1075) 
0x516c02;:0;JE	516c5f <va_build_stack+0xaf>;    (1075) 
0x516c04;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:47;MOVZX	(%RAX),%ECX;      (1074) 
0x516c07;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:47;CMP	$0x5b,%CL;      (1074) 
0x516c0a;:0;JE	516e5a <va_build_stack+0x2aa>;      (1074) 
0x516c10;:0;JG	516e28 <va_build_stack+0x278>;      (1074) 
0x516c16;:0;TEST	%CL,%CL;      (1074) 
0x516c18;:0;JE	428af4 <va_build_stack.cold+0x79>;      (1074) 
0x516c1e;:0;LEA	-0x9(%RCX),%R11D;      (1074) 
0x516c22;:0;CMP	$0x31,%R11B;      (1074) 
0x516c26;:0;JA	516c49 <va_build_stack+0x99>;      (1074) 
0x516c28;:0;MOV	%R10,%R8;      (1074) 
0x516c2b;:0;SAL	%CL,%R8;      (1074) 
0x516c2e;:0;TEST	%R9,%R8;      (1074) 
0x516c31;:0;JNE	516dfa <va_build_stack+0x24a>;      (1074) 
0x516c37;:0;CMP	$0x29,%CL;      (1074) 
0x516c3a;:0;JE	516e39 <va_build_stack+0x289>;      (1074) 
0x516c40;:0;CMP	$0x28,%CL;      (1074) 
0x516c43;:0;JE	516e5a <va_build_stack+0x2aa>;      (1074) 
0x516c49;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;MOVZX	0x1(%RAX),%R12D;      (1074) 
0x516c4e;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:78;INC	%RAX;      (1074) 
0x516c51;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:74;TEST	%EDI,%EDI;      (1074) 
0x516c53;:0;JNE	516bf3 <va_build_stack+0x43>;      (1074) 
0x516c55;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:75;INC	%RBP;      (1074) 
0x516c58;:0;XOR	%EDI,%EDI;      (1074) 
0x516c5a;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:46;TEST	%R12B,%R12B;      (1074) 
0x516c5d;:0;JNE	516c04 <va_build_stack+0x54>;      (1074) 
0x516c5f;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:589;TEST	%RBP,%RBP;
0x516c62;:0;JS	428b05 <va_build_stack.cold+0x8a>;
0x516c68;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:594;JE	428b41 <va_build_stack.cold+0xc6>;
0x516c6e;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:599;CMP	%RBP,%RSI;
0x516c71;:0;JL	516e9a <va_build_stack+0x2ea>;
0x516c77;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:610;MOVDQU	(%RDX),%XMM0;
0x516c7b;:0;LEA	0x20(%RSP),%R15;
0x516c80;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:219;MOV	%R15,%RSI;
0x516c83;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:610;MOVUPS	%XMM0,0x20(%RSP);
0x516c88;:0;MOV	0x10(%RDX),%RDX;
0x516c8c;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:611;MOV	%R14,0x18(%RSP);
0x516c91;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:219;LEA	0x18(%RSP),%R14;
