address;source_location;insn;indent
0x54adac;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%R8;
0x54adb0;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;
0x54adb3;:0;JS	54adc2 <_PyObject_GenericGetAttrWithDict+0x1b2>;
0x54adb5;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R8;
0x54adb8;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R8,(%R12);
0x54adbc;:0;JE	54b0b8 <_PyObject_GenericGetAttrWithDict+0x4a8>;
0x54adc2;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R13;
0x54adc6;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R13D,%R13D;
0x54adc9;:0;JNS	54b0a0 <_PyObject_GenericGetAttrWithDict+0x490>;
0x54adcf;/usr/local/src/conda/python-3.12.0/Objects/object.c:1516;MOV	0x18(%RSP),%RAX;
0x54add4;:0;SUB	%FS:0x28,%RAX;
0x54addd;:0;JNE	54b1b4 <_PyObject_GenericGetAttrWithDict+0x5a4>;
0x54b0a0;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R13;
0x54b0a3;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R13,(%RBP);
0x54b0a7;:0;JNE	54adcf <_PyObject_GenericGetAttrWithDict+0x1bf>;
0x54b0b8;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%R12),%RBX;
0x54b0bd;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;MOV	%R12,%RDI;
0x54b0c0;:0;CALLQ	0x30(%RBX);
0x54b0c3;/usr/local/src/conda/python-3.12.0/Objects/object.c:2649;JMP	54adc2 <_PyObject_GenericGetAttrWithDict+0x1b2>;
0x54b1b4;/usr/local/src/conda/python-3.12.0/Objects/object.c:1516;CALLQ	0x3115be(%RIP);
0x54b1ba;/usr/local/src/conda/python-3.12.0/Objects/object.c:1516;XOR	%R15D,%R15D;
0x54b1bd;/usr/local/src/conda/python-3.12.0/Objects/object.c:1516;JMP	54adac <_PyObject_GenericGetAttrWithDict+0x19c>;
