address;source_location;insn;indent
0x512930;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4720;PUSH	%R14;
0x512932;:0;PUSH	%R13;
0x512934;:0;PUSH	%R12;
0x512936;:0;MOV	%RDI,%R12;
0x512939;:0;PUSH	%RBP;
0x51293a;:0;PUSH	%RBX;
0x51293b;:0;MOV	%RSI,%RBX;
0x51293e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	%RBX,%RBP;
0x512941;:0;SAR	$0x3,%RBP;
0x512945;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4720;SUB	$0x10,%RSP;
0x512949;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4720;MOV	%FS:0x28,%RAX;
0x512952;:0;MOV	%RAX,0x8(%RSP);
0x512957;:0;XOR	%EAX,%EAX;
0x512959;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x512962;:0;LEA	-0x10(%RAX),%RAX;
0x512969;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%R12),%EDX;
0x512971;:0;MOV	%EDX,%ECX;
0x512973;:0;XOR	%EBP,%ECX;
0x512975;:0;AND	$0xfff,%ECX;
0x51297b;:0;LEA	(%RCX,%RCX,2),%RSI;
0x51297f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x512982;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R13;
0x512986;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;LEA	(%R13,%RSI,8),%RDI;
0x51298b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c0(%RDI),%EDX;
0x512991;:0;JNE	5129c7 <_PyType_Lookup+0x97>;
0x512993;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	%RBX,0x433c8(%RDI);
0x51299a;:0;JNE	5129c7 <_PyType_Lookup+0x97>;
0x51299c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%RDI),%R14;
0x5129a3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4769;MOV	0x8(%RSP),%RAX;(1034) 
0x5129a8;:0;SUB	%FS:0x28,%RAX;(1034) 
0x5129b1;:0;JNE	512ab3 <_PyType_Lookup+0x183>;(1034) 
0x5129b7;:0;ADD	$0x10,%RSP;
0x5129bb;:0;MOV	%R14,%RAX;
