address;source_location;insn;indent
0x581c88;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:955;MOV	0x28(%RBP),%R13D;
0x581c8c;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:1014;MOV	0x8(%RBP),%R14D;
0x581c90;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:955;TEST	%R13D,%R13D;
0x581c93;:0;JLE	583582 <_PyCfg_OptimizeCodeUnit.isra.0+0x2072>;
0x581c99;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:1020;MOV	0x18(%RBP),%R12;
0x581c9d;:0;MOVSXD	%R13D,%R10;
0x581ca0;:0;MOV	0x20(%RBP),%R9;
0x581ca4;:0;XOR	%ECX,%ECX;
0x581ca6;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:953;XOR	%EDX,%EDX;
0x581ca8;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:954;MOV	$-0x1,%R8D;
0x581cae;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:967;DEC	%R13D;
0x581cb1;:0;MOV	%R12,%RSI;
0x581cb4;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:1020;MOV	%R12,%RAX;
0x581cb7;:0;JMP	581cce <_PyCfg_OptimizeCodeUnit.isra.0+0x7be>;
0x581cc0;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:955;INC	%RCX;  (1997) 
0x581cc3;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:994;INC	%EDX;  (1997) 
0x581cc5;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:955;ADD	$0x28,%RAX;  (1997) 
0x581cc9;:0;CMP	%R10,%RCX;  (1997) 
0x581ccc;:0;JE	581d20 <_PyCfg_OptimizeCodeUnit.isra.0+0x810>;  (1997) 
0x581cce;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:957;CMPL	$0x9,(%RAX);  (1997) 
0x581cd1;:0;MOV	%R8D,%R11D;  (1997) 
0x581cd4;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:978;MOV	%R9,%RBX;  (1997) 
0x581cd7;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:956;MOV	0x8(%RAX),%R8D;  (1997) 
0x581cdb;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:957;JE	582605 <_PyCfg_OptimizeCodeUnit.isra.0+0x10f5>;  (1997) 
0x581ce1;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:991;CMP	%ECX,%EDX;  (1997) 
0x581ce3;:0;JE	581cc0 <_PyCfg_OptimizeCodeUnit.isra.0+0x7b0>;  (1997) 
0x581ce5;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:992;MOVSXD	%EDX,%R11;  (1997) 
0x581ce8;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:992;MOVDQU	(%RAX),%XMM7;  (1997) 
0x581cec;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:955;INC	%RCX;  (1997) 
0x581cef;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:994;INC	%EDX;  (1997) 
0x581cf1;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:992;LEA	(%R11,%R11,4),%RBX;  (1997) 
0x581cf5;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:955;ADD	$0x28,%RAX;  (1997) 
0x581cf9;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:992;LEA	(%R12,%RBX,8),%R11;  (1997) 
0x581cfd;:0;MOVUPS	%XMM7,(%R11);  (1997) 
0x581d01;:0;MOVDQU	-0x18(%RAX),%XMM9;  (1997) 
0x581d07;:0;MOVUPS	%XMM9,0x10(%R11);  (1997) 
0x581d0c;:0;MOV	-0x8(%RAX),%RBX;  (1997) 
0x581d10;:0;MOV	%RBX,0x20(%R11);  (1997) 
0x581d14;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:955;CMP	%R10,%RCX;  (1997) 
0x581d17;:0;JNE	581cce <_PyCfg_OptimizeCodeUnit.isra.0+0x7be>;  (1997) 
0x581d19;:0;NOPL	(%RAX);
0x581d20;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:999;MOV	%EDX,0x28(%RBP);
0x581d23;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:1014;CMP	$-0x1,%R14D;
0x581d27;:0;JE	582519 <_PyCfg_OptimizeCodeUnit.isra.0+0x1009>;
0x581d2d;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:1016;XOR	%EDI,%EDI;
0x581d2f;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:1018;TEST	%EDX,%EDX;
0x581d31;:0;JLE	583592 <_PyCfg_OptimizeCodeUnit.isra.0+0x2082>;
0x581d37;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:1016;XOR	%R9D,%R9D;
0x581d3a;:0;JMP	581d43 <_PyCfg_OptimizeCodeUnit.isra.0+0x833>;
0x581d40;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:1016;MOV	%R13,%RDI;  (1996) 
0x581d43;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:1023;MOV	(%RSI),%R14D;  (1996) 
0x581d46;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:1020;MOV	%RSI,%R13;  (1996) 
