address;source_location;insn;indent
0x586b10;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%R9),%RAX;
0x586b17;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%RAX,%RAX;
0x586b1a;:0;JNE	586c90 <subtype_traverse+0x430>;
0x586b20;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%RSI),%RAX;
0x586b24;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;
0x586b26;:0;JE	586b30 <subtype_traverse+0x2d0>;
0x586b28;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;
0x586b2c;:0;MOV	%RAX,-0x8(%RSI);
0x586b30;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5588;INC	%R10;
0x586b33;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5588;CMP	%RDI,%R10;
0x586b36;:0;JGE	586ab8 <subtype_traverse+0x258>;
0x586b38;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5589;MOV	0x1(%R8,%R10,8),%RSI;
0x586b3d;:0;TEST	%RSI,%RSI;
0x586b40;:0;JE	586b30 <subtype_traverse+0x2d0>;
0x586b42;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%R9;
0x586b46;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%R9);
0x586b4e;:0;JE	586b30 <subtype_traverse+0x2d0>;
0x586b50;:0;JMP	586b10 <subtype_traverse+0x2b0>;
0x586c90;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1806;CMP	$0x511ca0,%RAX;
0x586c96;:0;JNE	586e4a <subtype_traverse+0x5ea>;
0x586c9c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;MOV	0xa8(%RSI),%EAX;
0x586ca2;:0;AND	$0x200,%EAX;
0x586ca7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x586ca9;:0;JNE	586b20 <subtype_traverse+0x2c0>;
0x586caf;:0;JMP	586b30 <subtype_traverse+0x2d0>;
0x586e4a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	%RSI,%RDI;
0x586e4d;:0;MOV	%R8,0x18(%RSP);
0x586e52;:0;MOV	%R11,0x10(%RSP);
0x586e57;:0;MOV	%R10,0x8(%RSP);
0x586e5c;:0;MOV	%RSI,(%RSP);
0x586e60;:0;CALL	%RAX;
0x586e62;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOV	0x10(%RSP),%R11;
0x586e67;:0;MOV	0x18(%RSP),%R8;
0x586e6c;:0;MOV	0x8(%RSP),%R10;
0x586e71;:0;MOV	(%RSP),%RSI;
0x586e75;:0;MOV	0x18(%R11),%RDI;
0x586e79;:0;JMP	586ca7 <subtype_traverse+0x447>;
