address;source_location;insn;indent
0x5612f0;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:891;PUSH	%R15;
0x5612f2;:0;MOV	%RDI,%R15;
0x5612f5;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:891;PUSH	%R14;
0x5612f7;:0;PUSH	%R13;
0x5612f9;:0;PUSH	%R12;
0x5612fb;:0;PUSH	%RBP;
0x5612fc;:0;PUSH	%RBX;
0x5612fd;:0;SUB	$0x8,%RSP;
0x561301;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:892;TEST	%RSI,%RSI;
0x561304;:0;JE	56161f <func_descr_get+0x32f>;
0x56130a;:0;MOV	%RSI,%RBX;
0x56130d;:0;CMP	$0x942580,%RSI;
0x561314;:0;JE	56161f <func_descr_get+0x32f>;
0x56131a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0x3f4527(%RIP),%RDX;
0x561321;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:6;MOV	0x3f4498(%RIP),%R13;
0x561328;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RDX,%RAX;
0x56132b;:0;SHR	$0xd,%RAX;
0x56132f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%EAX;
0x561332;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x561335;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%CL;
0x561338;:0;MOVZX	%CL,%ESI;
0x56133b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RAX,%RSI,2),%R14;
0x56133f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x561348;:0;LEA	-0x10(%RAX),%RAX;
0x56134f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;SAL	$0x3,%R14;
0x561353;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;MOV	$0x7fffffffffffffff,%RDI;
0x56135d;:0;SUB	%R14,%RDI;
