address;source_location;insn;indent
0x57cad0;/usr/local/src/conda/python-3.12.0/Python/import.c:2791;PUSH	%R15;
0x57cad2;:0;PUSH	%R14;
0x57cad4;:0;PUSH	%R13;
0x57cad6;:0;MOV	%RSI,%R13;
0x57cad9;:0;PUSH	%R12;
0x57cadb;:0;MOV	%RCX,%R12;
0x57cade;:0;PUSH	%RBP;
0x57cadf;:0;MOV	%RDI,%RBP;
0x57cae2;:0;PUSH	%RBX;
0x57cae3;:0;SUB	$0x48,%RSP;
0x57cae7;/usr/local/src/conda/python-3.12.0/Python/import.c:2791;MOV	%R8D,0x4(%RSP);
0x57caec;:0;MOV	%FS:0x28,%RAX;
0x57caf5;:0;MOV	%RAX,0x38(%RSP);
0x57cafa;:0;XOR	%EAX,%EAX;
0x57cafc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x57cb05;:0;LEA	-0x10(%RAX),%RAX;
0x57cb0c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x57cb0f;/usr/local/src/conda/python-3.12.0/Python/import.c:2797;MOV	0x10(%R14),%RAX;
0x57cb13;:0;MOV	%RAX,0x8(%RSP);
0x57cb18;/usr/local/src/conda/python-3.12.0/Python/import.c:2800;TEST	%RBP,%RBP;
0x57cb1b;:0;JE	458993 <PyImport_ImportModuleLevelObject.cold+0x3b3>;
0x57cb21;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RBP),%RDX;
0x57cb25;/usr/local/src/conda/python-3.12.0/Python/import.c:2808;TESTB	$0x10,0xab(%RDX);
0x57cb2c;:0;JE	4589f7 <PyImport_ImportModuleLevelObject.cold+0x417>;
0x57cb32;/usr/local/src/conda/python-3.12.0/Python/import.c:2816;MOV	0x4(%RSP),%R8D;
0x57cb37;:0;TEST	%R8D,%R8D;
0x57cb3a;:0;JS	4589de <PyImport_ImportModuleLevelObject.cold+0x3fe>;
0x57cb40;/usr/local/src/conda/python-3.12.0/Python/import.c:2821;JNE	57d459 <PyImport_ImportModuleLevelObject+0x989>;
0x57cb46;/usr/local/src/conda/python-3.12.0/Python/import.c:2827;CMPQ	$0,0x10(%RBP);
0x57cb4b;:0;JE	4589ac <PyImport_ImportModuleLevelObject.cold+0x3cc>;
0x57cb51;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%ECX;
0x57cb54;:0;INC	%ECX;
0x57cb56;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	57cfb8 <PyImport_ImportModuleLevelObject+0x4e8>;
0x57cb5c;/usr/local/src/conda/python-3.12.0/Python/import.c:244;MOV	0x8(%RSP),%RBX;
0x57cb61;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%RBP);
