address;source_location;insn;indent
0x5270e0;/usr/local/src/conda/python-3.12.0/Python/getargs.c:137;SUB	$0xd8,%RSP;
0x5270e7;:0;MOV	%RSI,%R10;
0x5270ea;:0;MOV	%RDX,0x30(%RSP);
0x5270ef;:0;MOV	%RCX,0x38(%RSP);
0x5270f4;:0;MOV	%R8,0x40(%RSP);
0x5270f9;:0;MOV	%R9,0x48(%RSP);
0x5270fe;:0;TEST	%AL,%AL;
0x527100;:0;JE	527139 <_PyArg_ParseTuple_SizeT+0x59>;
0x527102;:0;MOVAPS	%XMM0,0x50(%RSP);
0x527107;:0;MOVAPS	%XMM1,0x60(%RSP);
0x52710c;:0;MOVAPS	%XMM2,0x70(%RSP);
0x527111;:0;MOVAPS	%XMM3,0x80(%RSP);
0x527119;:0;MOVAPS	%XMM4,0x90(%RSP);
0x527121;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x527129;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x527131;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x527139;/usr/local/src/conda/python-3.12.0/Python/getargs.c:137;MOV	%FS:0x28,%RAX;
0x527142;:0;MOV	%RAX,0x18(%RSP);
0x527147;:0;XOR	%EAX,%EAX;
0x527149;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RCX;
0x52714d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:141;LEA	0x20(%RSP),%RDX;
0x527152;:0;LEA	0xe0(%RSP),%RAX;
0x52715a;:0;MOVL	$0x10,(%RSP);
0x527161;:0;MOVL	$0x30,0x4(%RSP);
0x527169;:0;MOV	%RAX,0x8(%RSP);
0x52716e;:0;MOV	%RDX,0x10(%RSP);
0x527173;/usr/local/src/conda/python-3.12.0/Python/getargs.c:421;TESTB	$0x4,0xab(%RCX);
0x52717a;:0;JE	4311e0 <_PyArg_ParseTuple_SizeT.cold>;
0x527180;/usr/local/src/conda/python-3.12.0/Python/getargs.c:435;MOV	0x10(%RDI),%RDX;
0x527184;/usr/local/src/conda/python-3.12.0/Python/getargs.c:427;LEA	0x18(%RDI),%RSI;
0x527188;/usr/local/src/conda/python-3.12.0/Python/getargs.c:435;MOV	%RSP,%R8;
0x52718b;:0;MOV	%R10,%RCX;
0x52718e;:0;MOV	$0x2,%R9D;
0x527194;:0;CALL	51ecb0 <vgetargs1_impl>;
0x527199;/usr/local/src/conda/python-3.12.0/Python/getargs.c:145;MOV	0x18(%RSP),%RDX;
0x52719e;:0;SUB	%FS:0x28,%RDX;
0x5271a7;:0;JNE	5271b1 <_PyArg_ParseTuple_SizeT+0xd1>;
0x5271a9;:0;ADD	$0xd8,%RSP;
0x5271b0;:0;RET;
0x5271b1;:0;CALLQ	0x3355c1(%RIP);
0x5271b7;/usr/local/src/conda/python-3.12.0/Python/getargs.c:145;NOPW	(%RAX,%RAX,1);
