address;source_location;insn;indent
0x57f620;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2711;PUSH	%R15;
0x57f622;:0;PUSH	%R14;
0x57f624;:0;PUSH	%R13;
0x57f626;:0;PUSH	%R12;
0x57f628;:0;PUSH	%RBP;
0x57f629;:0;PUSH	%RBX;
0x57f62a;:0;SUB	$0x28,%RSP;
0x57f62e;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x57f632;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2711;MOV	%EDX,0x14(%RSP);
0x57f636;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2715;TESTB	$0x2,0xab(%RAX);
0x57f63d;:0;JE	45b536 <list_richcompare.cold+0xd9>;
0x57f643;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RDX;
0x57f647;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	%RSI,%R14;
0x57f64a;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2715;TESTB	$0x2,0xab(%RDX);
0x57f651;:0;JE	57f996 <list_richcompare+0x376>;
0x57f657;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%R9;
0x57f65b;:0;MOV	0x10(%RSI),%R11;
0x57f65f;:0;MOV	%RDI,%R13;
0x57f662;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2721;CMP	%R11,%R9;
0x57f665;:0;JNE	57f9a0 <list_richcompare+0x380>;
0x57f66b;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2730;XOR	%EBX,%EBX;
0x57f66d;:0;TEST	%R9,%R9;
0x57f670;:0;JLE	57f912 <list_richcompare+0x2f2>;
0x57f676;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2730;CMP	%RBX,%R11;(1930) 
0x57f679;:0;JLE	57f912 <list_richcompare+0x2f2>;(1930) 
0x57f67f;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2731;MOV	0x18(%R13),%RBP;(1930) 
0x57f683;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2732;MOV	0x18(%R14),%R8;(1930) 
0x57f687;:0;LEA	(,%RBX,8),%RDI;(1930) 
0x57f68f;:0;MOV	%RDI,0x8(%RSP);(1930) 
0x57f694;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2731;MOV	(%RBP,%RBX,8),%R12;(1930) 
0x57f699;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2732;MOV	(%R8,%RBX,8),%RBP;(1930) 
0x57f69d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2733;CMP	%RBP,%R12;(1930) 
0x57f6a0;:0;JE	57f7e0 <list_richcompare+0x1c0>;(1930) 
0x57f6a6;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%R9D;(1930) 
0x57f6aa;:0;INC	%R9D;(1930) 
0x57f6ad;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	57f7f8 <list_richcompare+0x1d8>;(1930) 
0x57f6b3;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R9D,(%R12);(1930) 
0x57f6b7;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R10D;(1930) 
0x57f6bb;:0;INC	%R10D;(1930) 
0x57f6be;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	57f805 <list_richcompare+0x1e5>;(1930) 
0x57f6c4;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R10D,(%RBP);(1930) 
0x57f6c8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;(1930) 
0x57f6d1;:0;LEA	-0x10(%RAX),%RAX;(1930) 
0x57f6d8;:0;MOV	(%RAX),%R15;(1930) 
0x57f6db;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%R15),%R11D;(1930) 
0x57f6df;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%R11),%EAX;(1930) 
0x57f6e3;:0;MOV	%EAX,0x24(%R15);(1930) 
0x57f6e7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%R11D,%R11D;(1930) 
0x57f6ea;:0;JLE	45b540 <list_richcompare.cold+0xe3>;(1930) 
0x57f6f0;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%R8;(1930) 
0x57f6f4;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R9;(1930) 
0x57f6f9;/usr/local/src/conda/python-3.12.0/Objects/object.c:790;CMP	%R9,%R8;(1930) 
0x57f6fc;:0;JNE	57f95e <list_richcompare+0x33e>;(1930) 
0x57f702;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0xc8(%R8),%RCX;(1930) 
0x57f709;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;TEST	%RCX,%RCX;(1930) 
0x57f70c;:0;JE	57f9db <list_richcompare+0x3bb>;(1930) 
0x57f712;:0;MOVL	$0,0x18(%RSP);(1930) 
