address;source_location;insn;indent
0x503e10;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:848;PUSH	%RBP;
0x503e11;:0;SUB	$0x10,%RSP;
0x503e15;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x503e1e;:0;LEA	-0x10(%RAX),%RAX;
0x503e25;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x503e28;:0;MOV	0x10(%RAX),%RBP;
0x503e2c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:738;MOV	0x42690(%RBP),%EAX;
0x503e32;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:738;TEST	%EAX,%EAX;
0x503e34;:0;JE	503e90 <PyDict_New+0x80>;
0x503e36;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:739;DEC	%EAX;
0x503e38;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x455316(%RIP),%ESI;
0x503e3e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:739;MOV	%EAX,0x42690(%RBP);
0x503e44;:0;CLTQ;
0x503e46;:0;MOV	0x42190(%RBP,%RAX,8),%RAX;
0x503e4e;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%ESI,%ESI;
0x503e50;:0;JNE	503ea4 <PyDict_New+0x94>;
0x503e52;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%RAX);
0x503e59;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:760;MOV	0x42180(%RBP),%RDI;
0x503e60;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:757;MOVQ	$0x946560,0x20(%RAX);
0x503e68;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:758;MOVQ	$0,0x28(%RAX);
0x503e70;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:760;LEA	0x100(%RDI),%R8;
0x503e77;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:759;MOVQ	$0,0x10(%RAX);
0x503e7f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:760;MOV	%R8,0x42180(%RBP);
0x503e86;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:760;MOV	%R8,0x18(%RAX);
0x503e8a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:852;ADD	$0x10,%RSP;
0x503e8e;:0;POP	%RBP;
0x503e8f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:852;RET;
0x503e90;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:748;MOV	$0x9463c0,%EDI;
0x503e95;:0;CALL	503f90 <_PyObject_GC_New>;
0x503e9a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:749;TEST	%RAX,%RAX;
0x503e9d;:0;JNE	503e59 <PyDict_New+0x49>;
0x503e9f;:0;JMP	423ec2 <PyDict_New.cold>;
0x503ea4;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	%RAX,%RDI;
0x503ea7;:0;MOV	%RAX,0x8(%RSP);
0x503eac;:0;CALL	5b0370 <_PyTraceMalloc_NewReference.isra.0>;
0x503eb1;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOV	0x8(%RSP),%RAX;
0x503eb6;:0;JMP	503e52 <PyDict_New+0x42>;
0x503eb8;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;NOPL	(%RAX,%RAX,1);
